weekdate,hour,769097,763727,759289,717045,768598,717043,716063,717041,717040,763743,717036,763330,717033,718103,717031,717029,717026,773647,764244,718414,717019,717015,717012,718099,763341,716032,763325,737292,718411,764059,737269,763490,737258,737242,764050,737232,759259,total/sec,total/min
0,0,42.802836,7.181769,28.78241,10.624384,2.925771,14.569488,17.168971,16.615773,10.080637,6.765513,18.639118,34.68186,12.961322,13.18708,14.050924,12.975179,7.448437,10.931155,19.478816,28.284291,25.792967,19.369953,25.830638,34.364604,18.59929,17.352399,16.479431,28.222514,20.067479,45.144187,5.339989,13.895206,42.641727,4.178429,20.116803,15.296869,36.677787,719.526006,11.9921
0,1,42.802836,7.181769,28.78241,10.624384,2.925771,14.569488,17.168971,16.615773,10.080637,6.765513,18.639118,34.68186,12.961322,13.18708,14.050924,12.975179,7.448437,10.931155,19.478816,28.284291,25.792967,19.369953,25.830638,34.364604,18.59929,17.352399,16.479431,28.222514,20.067479,45.144187,5.339989,13.895206,42.641727,4.178429,20.116803,15.296869,36.677787,719.526006,11.9921
0,2,42.802836,7.181769,28.78241,10.624384,2.925771,14.569488,17.168971,16.615773,10.080637,6.765513,18.639118,34.68186,12.961322,13.18708,14.050924,12.975179,7.448437,10.931155,19.478816,28.284291,25.792967,19.369953,25.830638,34.364604,18.59929,17.352399,16.479431,28.222514,20.067479,45.144187,5.339989,13.895206,42.641727,4.178429,20.116803,15.296869,36.677787,719.526006,11.9921
0,3,42.802836,7.181769,28.78241,10.624384,2.925771,14.569488,17.168971,16.615773,10.080637,6.765513,18.639118,34.68186,12.961322,13.18708,14.050924,12.975179,7.448437,10.931155,19.478816,28.284291,25.792967,19.369953,25.830638,34.364604,18.59929,17.352399,16.479431,28.222514,20.067479,45.144187,5.339989,13.895206,42.641727,4.178429,20.116803,15.296869,36.677787,719.526006,11.9921
0,4,42.802836,7.181769,28.78241,10.624384,2.925771,14.569488,17.168971,16.615773,10.080637,6.765513,18.639118,34.68186,12.961322,13.18708,14.050924,12.975179,7.448437,10.931155,19.478816,28.284291,25.792967,19.369953,25.830638,34.364604,18.59929,17.352399,16.479431,28.222514,20.067479,45.144187,5.339989,13.895206,42.641727,4.178429,20.116803,15.296869,36.677787,719.526006,11.9921
0,5,42.802836,7.181769,29.54147,11.199943,3.045778,15.305709,17.712124,16.975656,10.298975,6.912048,19.042826,35.687032,13.194916,13.523471,14.409351,13.306164,7.660954,12.722439,23.064573,31.846187,28.123741,21.120313,28.164816,35.865784,19.616017,18.593338,17.000021,30.455803,23.339367,53.164512,5.969808,14.659695,44.987799,4.408319,21.991809,16.679225,38.750812,768.3254,12.805423
0,6,42.802836,7.181769,29.406193,11.095097,3.023673,15.210507,17.604861,16.931905,10.272431,6.894234,18.993747,35.537862,13.321789,13.503299,14.387857,13.286316,7.587389,12.631887,23.207096,31.81927,28.0298,21.049766,28.070738,35.483797,19.205035,17.917535,16.893032,30.022309,22.689726,51.697557,5.837637,14.381062,44.132726,4.324531,21.586179,16.368599,38.482377,760.872424,12.681207
0,7,42.802836,7.181769,29.360385,11.059821,3.012926,15.11194,17.502019,16.834807,10.213523,6.854698,18.884826,35.554003,13.198829,13.41508,14.293859,13.199515,7.56051,12.613705,23.540708,31.957114,27.95221,20.991498,27.993035,35.497176,18.952008,17.781905,16.858294,30.064077,22.720388,51.770303,5.822544,14.328441,43.971243,4.308707,21.563036,16.350413,38.391321,759.469472,12.657825
0,8,42.802836,7.181769,29.352173,11.05351,3.016652,15.101613,17.45748,16.877239,10.239266,6.871975,18.932424,35.704771,13.246005,13.352532,14.227214,13.137972,7.593453,12.70152,23.837351,32.105775,27.941306,20.983308,27.982114,35.569017,18.962929,17.759385,16.857685,29.847015,22.587318,51.609941,5.855185,14.347458,44.029602,4.314426,21.657748,16.517067,38.673312,760.288346,12.671472
0,9,42.802836,7.181769,29.429488,11.11308,3.038433,15.170899,17.425427,16.859187,10.228314,6.864625,18.912174,35.835196,13.168987,13.345871,14.220117,13.131419,7.685787,12.836406,24.285267,32.660528,28.251805,21.216486,28.293067,36.093166,19.204879,17.54429,16.814375,30.1076,22.829129,51.89996,6.042529,14.528279,44.584508,4.3688,21.958399,17.068053,39.539785,766.54092,12.775682
0,10,42.802836,7.181769,29.740801,11.356292,3.112739,15.433599,17.858514,17.441301,10.581477,7.101647,19.565174,36.32217,13.461375,13.437575,14.317829,13.221649,8.426893,13.769176,25.570365,33.427549,29.161499,21.899647,29.20409,40.038951,21.670439,20.217659,16.944911,30.649474,23.279184,53.091293,6.308635,15.409529,47.288894,4.633801,23.693601,19.655753,43.882337,801.160427,13.352674
0,11,42.802836,7.181769,29.690382,11.316534,3.143145,15.63026,18.223538,18.093826,10.977358,7.367338,42.185534,37.067886,14.316645,13.50827,14.393155,13.291208,8.928841,14.964416,27.795876,36.41024,33.641394,25.26395,33.690527,45.608666,24.684957,23.030085,17.150596,31.249091,24.455388,58.448162,7.564453,18.439243,56.586507,5.544867,30.528801,25.658329,54.019607,902.85368,15.047561
0,12,42.802836,7.181769,30.076119,11.624422,3.292777,16.439771,19.622344,19.741588,11.97704,8.038264,22.145573,39.348142,15.574824,13.628347,14.521097,13.409355,9.508457,15.59153,29.92676,43.20344,43.103446,32.369744,43.166399,49.861647,23.170013,18.955803,17.531607,32.000256,24.764593,58.675244,7.287648,17.448906,53.547352,5.247062,34.892217,27.525269,61.401426,938.603087,15.643385
0,13,42.802836,7.181769,30.816726,12.240451,3.389793,17.024098,21.370901,22.458323,13.625259,9.144448,25.193132,45.521804,18.705434,14.008576,14.926234,13.783475,11.394784,18.116174,33.486071,51.704192,51.461476,38.646441,51.536636,52.579736,21.654059,17.473539,17.307917,31.625185,24.935866,57.753481,6.920139,17.108729,52.503415,5.144768,35.345036,27.759366,65.42925,1002.079519,16.701325
0,14,42.802836,7.181769,31.888984,13.195318,3.621819,18.102854,22.849186,24.643617,14.951057,10.034243,27.644535,48.400651,20.188495,14.76021,15.727105,14.523031,12.542629,19.691653,34.469371,54.06073,55.620315,41.769638,55.701549,53.966103,21.925386,19.248152,17.315374,31.629145,24.953075,57.371673,6.780688,16.709496,51.278244,5.024714,37.362696,28.414996,62.03647,1038.387807,17.306463
0,15,42.802836,7.181769,32.51066,13.786363,3.721744,18.350981,23.524122,25.654087,15.564099,10.44568,28.778052,47.772032,19.783106,15.295806,16.297787,15.05002,12.434729,19.375361,33.294492,54.571531,57.295838,43.027919,57.379519,51.036442,27.622654,25.770839,17.41075,31.743278,24.800243,56.969156,6.788344,16.50415,50.648078,4.962965,36.62078,27.937662,57.979633,1050.693507,17.511558
0,16,42.802836,7.181769,32.314161,13.5964,3.743093,18.299247,23.569738,25.073762,15.212021,10.209387,28.127059,46.396361,18.836351,16.319804,17.388863,16.057564,10.65654,17.182632,29.512899,45.207381,46.083628,34.607795,46.150933,48.881948,25.949525,19.928146,17.414375,31.342871,24.220919,55.259561,6.3613,15.510561,47.598943,4.664183,33.80086,25.771865,50.926099,972.16138,16.20269
0,17,42.802836,7.181769,31.552627,12.887312,3.692524,17.890305,21.47737,21.831031,13.244686,8.889031,24.489452,40.719382,16.165941,14.093287,15.016493,13.866824,8.943431,14.979936,27.155645,35.292442,31.793555,23.876263,31.83999,44.874442,24.28757,22.659339,18.060583,31.96924,23.979817,53.917238,6.127239,14.932674,45.825518,4.490406,29.142614,22.818114,45.971084,868.73801,14.478967
0,18,42.802836,7.181769,30.258297,11.772856,3.22042,15.850118,18.542402,18.431181,11.182028,7.5047,20.675594,36.998049,13.788037,13.984891,14.900997,13.76017,7.894255,13.360909,25.243001,33.415647,28.953288,19.4874,26.718178,37.852739,19.474482,17.398558,17.582507,31.200377,23.279562,52.805623,5.958825,14.518302,44.553889,4.3658,25.745396,20.224549,42.259967,793.147599,13.219127
0,19,42.802836,7.181769,29.755187,11.367663,3.10672,15.454191,17.624082,17.176819,10.421019,6.993956,20.826808,36.288525,13.330429,13.57391,14.463095,13.355793,7.714224,13.104404,24.702343,33.200235,28.772916,21.607829,28.814939,36.418284,18.682117,17.679952,17.157022,30.220639,23.053148,52.232076,5.914052,14.497092,44.488801,4.359422,22.781275,17.927166,40.062371,777.113109,12.951885
0,20,42.802836,7.181769,29.852398,11.444808,3.130837,15.532073,17.649187,17.137897,10.397405,6.978108,19.224824,36.465862,13.40677,13.556929,14.445,13.339084,7.745201,13.159911,24.750598,33.373588,29.002332,21.780116,29.044691,36.430238,20.364186,18.75935,17.115956,30.31806,23.290365,52.750358,5.963257,14.582214,44.750024,4.385019,22.541217,17.174529,39.212176,779.039173,12.983986
0,21,42.802836,7.181769,29.836725,11.432334,3.118188,15.535501,17.646813,17.145353,10.401928,6.981144,19.233187,36.513536,13.444753,13.603454,14.494574,13.384863,7.75818,13.224201,24.622407,33.533232,29.132762,21.878066,29.175311,36.252965,19.166461,17.782624,17.135031,30.262697,23.234559,52.53158,5.956397,14.588115,44.768131,4.386794,22.121999,16.791834,38.870856,775.93116,12.932186
0,22,42.802836,7.181769,29.511814,11.176872,3.049863,15.240817,17.460462,16.871745,10.235933,6.869738,18.926262,35.875787,13.218886,13.404008,14.282062,13.188621,7.585601,12.833416,23.995979,32.626829,28.823023,19.457402,26.19275,35.784874,19.347163,18.088466,16.901918,30.004775,23.082153,52.390417,5.893129,14.491241,44.470846,4.357663,22.18966,16.820046,38.667559,763.302385,12.721706
0,23,42.802836,7.181769,29.415316,11.102136,3.019341,15.134417,17.463908,16.812129,10.199764,6.845464,18.859385,35.616722,13.163727,13.454748,14.336126,13.238545,7.570932,12.790302,23.491504,31.672241,27.91909,20.966625,27.959866,35.443697,20.19273,19.280443,16.762755,29.687975,22.841047,52.156191,5.841656,14.401951,44.196832,4.330812,21.975115,16.651493,38.463657,763.243247,12.720721
1,0,42.802836,7.181769,28.78241,10.624384,2.925771,14.569488,17.168971,16.615773,10.080637,6.765513,18.639118,34.68186,12.961322,13.18708,14.050924,12.975179,7.448437,10.931155,19.478816,28.284291,25.792967,19.369953,25.830638,34.364604,18.59929,17.352399,16.479431,28.222514,20.067479,45.144187,5.339989,13.895206,42.641727,4.178429,20.116803,15.296869,36.677787,719.526006,11.9921
1,1,42.802836,7.181769,28.78241,10.624384,2.925771,14.569488,17.168971,16.615773,10.080637,6.765513,18.639118,34.68186,12.961322,13.18708,14.050924,12.975179,7.448437,10.931155,19.478816,28.284291,25.792967,19.369953,25.830638,34.364604,18.59929,17.352399,16.479431,28.222514,20.067479,45.144187,5.339989,13.895206,42.641727,4.178429,20.116803,15.296869,36.677787,719.526006,11.9921
1,2,42.802836,7.181769,28.78241,10.624384,2.925771,14.569488,17.168971,16.615773,10.080637,6.765513,18.639118,34.68186,12.961322,13.18708,14.050924,12.975179,7.448437,10.931155,19.478816,28.284291,25.792967,19.369953,25.830638,34.364604,18.59929,17.352399,16.479431,28.222514,20.067479,45.144187,5.339989,13.895206,42.641727,4.178429,20.116803,15.296869,36.677787,719.526006,11.9921
1,3,42.802836,7.181769,28.78241,10.624384,2.925771,14.569488,17.168971,16.615773,10.080637,6.765513,18.639118,34.68186,12.961322,13.18708,14.050924,12.975179,7.448437,10.931155,19.478816,28.284291,25.792967,19.369953,25.830638,34.364604,18.59929,17.352399,16.479431,28.222514,20.067479,45.144187,5.339989,13.895206,42.641727,4.178429,20.116803,15.296869,36.677787,719.526006,11.9921
1,4,42.802836,7.181769,28.78241,10.624384,2.925771,14.569488,17.168971,16.615773,10.080637,6.765513,18.639118,34.68186,12.961322,13.18708,14.050924,12.975179,7.448437,10.931155,19.478816,28.284291,25.792967,19.369953,25.830638,34.364604,18.59929,17.352399,16.479431,28.222514,20.067479,45.144187,5.339989,13.895206,42.641727,4.178429,20.116803,15.296869,36.677787,719.526006,11.9921
1,5,42.802836,7.181769,30.217532,11.73947,3.264972,16.902249,19.435419,18.402224,11.164461,7.49291,20.643111,38.190439,14.094016,14.956103,15.935831,14.715776,8.250616,13.746052,25.845115,35.807123,30.457785,22.873129,30.502269,37.076122,20.40556,18.783946,17.293104,31.276759,23.997269,54.324577,6.108197,14.916437,45.775689,4.485523,22.419457,16.946161,39.689939,808.119947,13.468666
1,6,42.802836,7.181769,34.970715,16.444215,4.740932,25.888204,32.531518,35.903308,21.782208,14.618898,40.275348,65.561846,24.265099,30.736052,32.749474,30.242159,13.027868,20.390376,37.601225,55.028394,47.84272,35.928835,47.912595,42.53351,23.536886,20.090178,17.585191,32.055547,24.240102,54.501533,6.252799,15.006677,46.05262,4.51266,22.204298,16.809444,39.76358,1083.571619,18.059527
1,7,42.802836,7.181769,33.314873,14.595909,3.823703,21.15202,27.664337,32.382531,19.646185,13.185329,36.325837,103.755711,42.608637,36.603972,39.001783,36.015788,24.144208,37.32974,66.171713,121.818097,104.987749,78.843499,105.141084,57.659102,42.079193,30.410559,19.464108,36.198667,26.284353,57.831934,7.054873,16.975117,52.093384,5.104589,22.414998,16.945514,39.826679,1478.84038,24.64734
1,8,42.802836,7.181769,31.356845,12.711672,3.426715,18.36504,22.184926,23.741568,14.403792,9.666952,26.632641,93.330274,46.961462,54.450683,58.017577,53.575724,25.486274,39.308671,67.025178,132.600757,116.342366,87.370568,116.512285,63.464213,34.348985,32.04624,26.291668,48.791044,32.784604,70.580096,9.808344,23.012766,70.621773,6.920171,22.5102,17.137964,39.817064,1601.591707,26.693195
1,9,42.802836,7.181769,30.764226,12.195661,3.30363,17.370944,19.959878,20.964276,12.718834,8.536111,23.517151,75.043809,36.287712,37.81115,40.28804,37.203569,21.650966,32.803318,58.172221,111.265829,103.885023,78.015377,104.036748,63.282121,34.250431,31.954293,25.387719,49.447109,35.301995,75.937768,10.662706,23.98307,73.599451,7.211952,22.406123,16.978831,39.802486,1445.985133,24.099752
1,10,42.802836,7.181769,30.549226,12.014051,3.367475,17.275354,20.958357,20.887927,12.672513,8.505023,23.431504,54.548049,23.122876,20.472436,21.813521,20.143467,13.485328,21.153324,39.45286,61.199927,59.00535,44.311725,59.091528,54.86412,25.445282,19.963725,19.084455,35.754013,26.362431,59.617701,7.315509,17.624687,54.086791,5.299922,23.123997,17.65789,40.814546,1044.461495,17.407692
1,11,42.802836,7.181769,30.420888,11.907015,3.412316,17.333501,20.292543,19.693634,11.947947,8.018738,22.091779,42.59265,17.13421,14.358015,15.298563,14.127298,10.316685,16.878331,30.296052,42.49028,41.133448,30.890319,41.193524,50.759965,27.473015,25.631233,17.813092,32.61326,24.69914,55.894047,6.657676,15.630476,47.966938,4.700242,24.369815,18.938484,42.886865,907.846589,15.130777
1,12,42.802836,7.181769,30.379342,11.872581,3.32487,16.935581,19.440113,19.149422,11.617779,7.797149,21.481297,40.375064,15.869097,14.337143,15.276324,14.106761,9.217817,15.127649,29.183868,41.224554,39.957425,30.007151,40.015783,49.693345,26.895724,25.092643,17.690709,32.12856,24.556164,55.910896,6.563937,15.6828,48.12751,4.715976,25.496427,20.295607,44.64536,894.177033,14.902951
1,13,42.802836,7.181769,30.816926,11.737239,3.257862,16.483915,19.120851,18.682389,10.336438,6.765513,19.904917,39.311214,15.453837,14.912288,14.050924,15.476911,8.974126,14.979819,28.742266,39.398474,37.650227,27.586574,38.375349,47.135684,24.87308,17.674897,17.651695,31.914827,24.421876,55.189106,6.467537,15.574249,43.107997,4.209932,25.520812,20.001645,44.78403,860.530031,14.342167
1,14,42.802836,7.181769,30.281224,11.791678,3.303181,16.477908,19.045671,18.720587,11.357609,7.622539,21.000242,39.961465,15.78649,18.812403,20.044744,18.510109,9.326334,15.398151,28.399853,39.801995,38.554327,28.953455,38.610636,45.572974,24.66564,23.012063,17.663941,32.101016,24.523224,54.962283,6.374601,15.468448,47.469706,4.651519,25.132598,19.522032,43.840199,886.70545,14.778424
1,15,42.802836,7.181769,30.255878,11.770873,3.330772,16.682636,19.050068,18.784777,11.396552,7.648675,21.072248,40.188827,15.170876,14.429632,15.374871,14.197764,8.968552,14.618774,27.152239,39.136668,37.795791,28.383811,37.850993,43.700726,23.652316,22.066672,17.6727,32.230203,24.716785,54.466262,6.238461,15.077964,46.271386,4.534096,24.552954,19.60523,44.232168,862.263805,14.371063
1,16,42.802836,7.181769,30.892447,12.305363,3.545061,17.322801,20.060222,19.863622,12.051077,8.087953,22.282467,40.405827,15.333583,14.891625,15.867129,14.652334,8.915051,14.48581,26.369113,35.430818,31.886138,23.945791,31.932708,40.898818,22.135828,20.651849,17.676056,31.525331,24.186536,53.743018,6.10548,14.792678,45.395897,4.448308,23.211395,18.195782,42.588355,836.066876,13.934448
1,17,42.802836,7.181769,36.421378,18.301406,4.865949,21.322349,24.593957,25.947658,15.742206,10.565215,29.107372,48.900101,18.721672,20.682163,22.036986,20.349824,9.73075,15.493371,27.703901,36.686771,32.358971,24.300878,32.406231,42.946624,23.24417,21.685888,17.61712,31.301024,24.028424,53.932217,6.087899,14.767892,45.319833,4.440854,22.673529,17.704064,42.772259,914.745511,15.245759
1,18,42.802836,7.181769,38.241073,21.025314,5.362775,22.485609,25.654527,27.305679,16.566105,11.118166,30.630763,52.774963,20.553531,21.711136,23.133364,21.362263,9.978251,16.194225,29.850623,43.815446,41.791477,31.384484,41.852514,48.133069,22.54069,19.537617,17.889621,32.057749,24.665137,54.602719,6.258543,14.880634,45.665818,4.474757,22.739487,18.054024,41.543336,975.820094,16.263668
1,19,42.802836,7.181769,31.657468,12.982458,3.565681,17.141148,19.564107,19.451347,11.800954,7.920085,21.819988,40.165067,15.66417,16.189668,17.250203,15.929519,8.776312,14.70711,27.087106,39.968431,35.03071,26.307296,35.081873,41.901737,22.678642,21.158272,17.441033,30.709548,23.517035,53.257806,6.057979,14.71921,45.170437,4.426215,22.397695,17.354087,39.463086,848.298088,14.138301
1,20,42.802836,7.181769,29.60405,11.248789,3.071701,15.377186,17.610708,17.033492,10.334063,6.935597,19.107705,36.243904,13.315081,13.514872,14.400189,13.297704,7.68538,13.026182,24.424421,33.132024,28.763201,21.600534,28.80521,36.369409,19.684358,18.364724,17.062266,30.098581,23.129047,52.644669,5.94401,14.573231,44.722457,4.382318,22.127575,16.814214,38.654097,773.087554,12.884793
1,21,42.802836,7.181769,29.534385,11.194427,3.05689,15.327358,17.571156,16.993399,10.309739,6.919272,19.062729,36.160148,13.31861,13.539629,14.426567,13.322062,7.623683,12.88504,24.255856,32.808543,28.635979,21.504993,28.677802,36.080766,19.528135,18.218975,17.010667,29.986024,23.096735,52.661914,5.956636,14.606394,44.824229,4.392291,22.219494,16.896169,38.736942,771.328243,12.855471
1,22,42.802836,7.181769,29.540662,11.199314,3.05713,15.304227,17.571115,16.95731,10.287844,6.904578,19.022246,35.90573,13.259663,13.525597,14.411616,13.308256,7.604429,12.872705,24.000757,32.416733,28.388967,21.319493,28.43043,35.71446,19.329878,18.034008,16.887076,29.824699,22.977179,52.506636,5.904705,14.51594,44.546642,4.36509,22.042962,16.761271,38.5467,767.230653,12.787178
1,23,42.802836,7.181769,29.452843,11.131139,3.030774,15.238904,17.592769,16.933511,10.273406,6.894888,18.995549,35.765526,13.217614,13.507073,14.391878,13.290029,7.593515,12.761258,23.544226,31.592197,27.914929,20.9635,27.955699,35.569819,19.251593,17.960972,16.822785,29.700312,22.821932,52.406398,5.876694,14.453767,44.355845,4.346394,21.973419,16.691231,38.395422,762.652415,12.710874
2,0,42.802836,7.181769,28.78241,10.624384,2.925771,14.569488,17.168971,16.615773,10.080637,6.765513,18.639118,34.68186,12.961322,13.18708,14.050924,12.975179,7.448437,10.931155,19.478816,28.284291,25.792967,19.369953,25.830638,34.364604,18.59929,17.352399,16.479431,28.222514,20.067479,45.144187,5.339989,13.895206,42.641727,4.178429,20.116803,15.296869,36.677787,719.526006,11.9921
2,1,42.802836,7.181769,28.78241,10.624384,2.925771,14.569488,17.168971,16.615773,10.080637,6.765513,18.639118,34.68186,12.961322,13.18708,14.050924,12.975179,7.448437,10.931155,19.478816,28.284291,25.792967,19.369953,25.830638,34.364604,18.59929,17.352399,16.479431,28.222514,20.067479,45.144187,5.339989,13.895206,42.641727,4.178429,20.116803,15.296869,36.677787,719.526006,11.9921
2,2,42.802836,7.181769,28.78241,10.624384,2.925771,14.569488,17.168971,16.615773,10.080637,6.765513,18.639118,34.68186,12.961322,13.18708,14.050924,12.975179,7.448437,10.931155,19.478816,28.284291,25.792967,19.369953,25.830638,34.364604,18.59929,17.352399,16.479431,28.222514,20.067479,45.144187,5.339989,13.895206,42.641727,4.178429,20.116803,15.296869,36.677787,719.526006,11.9921
2,3,42.802836,7.181769,28.78241,10.624384,2.925771,14.569488,17.168971,16.615773,10.080637,6.765513,18.639118,34.68186,12.961322,13.18708,14.050924,12.975179,7.448437,10.931155,19.478816,28.284291,25.792967,19.369953,25.830638,34.364604,18.59929,17.352399,16.479431,28.222514,20.067479,45.144187,5.339989,13.895206,42.641727,4.178429,20.116803,15.296869,36.677787,719.526006,11.9921
2,4,42.802836,7.181769,28.78241,10.624384,2.925771,14.569488,17.168971,16.615773,10.080637,6.765513,18.639118,34.68186,12.961322,13.18708,14.050924,12.975179,7.448437,10.931155,19.478816,28.284291,25.792967,19.369953,25.830638,34.364604,18.59929,17.352399,16.479431,28.222514,20.067479,45.144187,5.339989,13.895206,42.641727,4.178429,20.116803,15.296869,36.677787,719.526006,11.9921
2,5,42.802836,7.181769,30.162821,11.694818,3.273797,17.073627,19.774958,18.739524,11.369097,7.630249,21.021485,38.75459,14.292973,15.294562,16.296461,15.048796,8.342823,13.799263,26.136665,35.988454,30.540654,22.935362,30.585259,37.152734,20.10832,18.760264,17.276376,31.327192,23.958024,54.105171,6.091887,14.934492,45.831097,4.490953,22.490169,17.018144,40.006551,812.292217,13.538204
2,6,42.802836,7.181769,39.396638,19.597609,5.927925,30.949858,38.842452,45.533038,14.102714,9.464887,26.075948,73.574777,26.625696,31.740626,18.769814,14.692923,14.007461,21.536615,40.618129,54.130107,48.473441,36.402492,48.544237,44.332286,23.994137,22.385577,17.571901,32.093768,24.261127,54.590349,6.267197,15.073196,43.485714,4.233099,22.404521,16.97205,39.990298,1076.647212,17.94412
