weekdate,hour,minute,759163,763646,759257,737229,737237,737246,737257,765506,737278,764054,718410,764125,764130,718412,763336,717008,717009,768584,717011,716036,717014,717016,717020,717022,718415,764249,763963,717028,716047,716050,717032,717035,763346,716057,717039,737184,717042,718335,717046,759385,764026,759280,718419
1,17,30,70,66.73254768,57.77961174,54.82763062,47.22075284,47.22075284,39.88130252,39.88130252,42.89889706,21.0135994,21.0135994,21.0135994,21.0135994,20.25570591,20.25570591,20.25570591,20.25570591,18.64039138,23.19852941,26.91080645,27.51069134,26.03705199,28.01263296,28.80366953,28.82183493,31.92064348,37.96319729,37.96319729,42.50625909,42.50625909,42.50625909,46.88358463,46.88358463,46.88358463,31.2074038,31.2074038,21.86860216,21.86860216,46.88358463,42.50625909,42.50625909,54.82763062,54.82763062
1,17,40,70,66.07318797,57.73567823,55.45037574,49.62673536,49.62673536,39.63813609,39.63813609,43.28786254,21.34146033,21.34146033,21.34146033,21.34146033,21.13823927,21.13823927,21.13823927,21.13823927,19.39969481,22.2790091,27.33725355,28.44032777,26.94227934,25.8649934,28.59907979,28.75874295,32.61164536,38.24509543,38.24509543,42.05044521,42.05044521,42.05044521,45.34674817,45.34674817,45.34674817,30.79792828,30.79792828,23.5075923,23.5075923,45.34674817,42.05044521,42.05044521,55.45037574,55.45037574
1,17,50,70,65.853378,58.88310218,55.34737395,49.79064381,49.79064381,40.18356092,40.18356092,42.87408088,22.35104029,22.35104029,22.35104029,22.35104029,20.61199499,20.61199499,20.61199499,20.61199499,18.7593811,22.6144883,27.53790717,28.4717502,27.61125182,28.36949495,29.52401344,29.29422248,32.57963373,40.09950634,40.09950634,42.49491038,42.49491038,42.49491038,43.54215421,43.54215421,43.54215421,34.01348424,34.01348424,24.0739003,24.0739003,43.54215421,42.49491038,42.49491038,55.34737395,55.34737395
1,18,0,70,67.31952958,59.97693569,58.73028906,51.91989493,51.91989493,40.83785598,40.83785598,44.24318321,23.69721419,23.69721419,23.69721419,23.69721419,21.0574387,21.0574387,21.0574387,21.0574387,18.42475298,22.20287365,28.21276484,29.00842946,28.54413416,29.3393882,29.73575174,28.96863348,32.86914853,40.72598281,40.72598281,42.96264485,42.96264485,42.96264485,45.67943835,45.67943835,45.67943835,32.93362048,32.93362048,24.36635997,24.36635997,45.67943835,42.96264485,42.96264485,58.73028906,58.73028906
1,18,10,70,67.95176599,58.98109281,56.05368122,52.20751238,52.20751238,40.10874767,40.10874767,46.06936275,24.75192219,24.75192219,24.75192219,24.75192219,21.61469555,21.61469555,21.61469555,21.61469555,18.15900565,23.20710239,28.74034915,29.55222585,28.35148016,29.63049731,30.10353469,28.86020465,31.440526,39.642718,39.642718,45.21135209,45.21135209,45.21135209,47.2825382,47.2825382,47.2825382,36.20404375,36.20404375,26.90570214,26.90570214,47.2825382,45.21135209,45.21135209,56.05368122,56.05368122
1,18,20,70,66.42452524,56.91271558,53.17974051,50.35807782,50.35807782,41.4709092,41.4709092,46.44207006,25.34268445,25.34268445,25.34268445,25.34268445,21.83689457,21.83689457,21.83689457,21.83689457,19.6301511,23.38773144,28.18343444,28.4310227,26.48450195,28.35377342,29.67839443,29.45820487,32.94150306,40.83411685,40.83411685,45.98821981,45.98821981,45.98821981,48.67699978,48.67699978,48.67699978,40.53750856,40.53750856,27.24455441,27.24455441,48.67699978,45.98821981,45.98821981,53.17974051,53.17974051
1,18,30,70,66.37403619,56.64905477,54.82919118,51.75435074,51.75435074,40.49828431,40.49828431,44.12690826,25.34599824,25.34599824,25.34599824,25.34599824,21.95403246,21.95403246,21.95403246,21.95403246,20.44051631,24.6144958,28.64102744,29.16633063,28.55272434,29.53443472,30.39707863,30.05813017,34.82138229,41.34228693,41.34228693,46.17029057,46.17029057,46.17029057,51.07429675,51.07429675,51.07429675,39.96424041,39.96424041,26.25361116,26.25361116,51.07429675,46.17029057,46.17029057,54.82919118,54.82919118
1,18,40,70,66.50782399,57.11016746,57.64290966,55.78858526,55.78858526,41.7432598,41.7432598,44.30450878,27.16713121,27.16713121,27.16713121,27.16713121,22.8686072,22.8686072,22.8686072,22.8686072,20.70324643,24.67908093,29.10115316,29.34582634,27.96021809,29.36280931,29.59845378,29.44963595,33.04080505,40.7301499,40.7301499,47.57629925,47.57629925,47.57629925,50.61330741,50.61330741,50.61330741,40.69672619,40.69672619,28.15445537,28.15445537,50.61330741,47.57629925,47.57629925,57.64290966,57.64290966
1,18,50,70,66.28607361,57.55550356,58.85316317,58.51610544,58.51610544,44.93243464,44.93243464,44.91416462,30.45461518,30.45461518,30.45461518,30.45461518,23.57229664,23.57229664,23.57229664,23.57229664,23.39013009,26.91025564,28.88279772,30.52877557,30.33441766,29.99815972,29.78427362,30.26853022,34.32488702,41.70758644,41.70758644,48.21029939,48.21029939,48.21029939,51.82534162,51.82534162,51.82534162,43.31234161,43.31234161,31.07220877,31.07220877,51.82534162,48.21029939,48.21029939,58.85316317,58.85316317
1,19,0,70,68.00231206,59.98554572,60.20455439,61.00577668,61.00577668,50.74449697,50.74449697,47.17613868,36.30997594,36.30997594,36.30997594,36.30997594,25.85470423,25.85470423,25.85470423,25.85470423,27.45410959,30.98595983,30.63454549,31.95864283,30.52304388,30.10006979,29.96400785,30.06563691,34.45152926,41.85011861,41.85011861,49.92834477,49.92834477,49.92834477,54.93732118,54.93732118,54.93732118,45.8087608,45.8087608,32.71353582,32.71353582,54.93732118,49.92834477,49.92834477,60.20455439,60.20455439
1,19,10,70,67.9106012,59.27244532,59.15905934,59.84641923,59.84641923,53.99788749,53.99788749,48.19697712,41.72123824,41.72123824,41.72123824,41.72123824,27.88064829,27.88064829,27.88064829,27.88064829,28.01288342,30.77191203,31.95860019,33.34247396,32.06780314,31.89872137,32.1838226,30.90223753,36.56086895,43.84314445,43.84314445,49.40503474,49.40503474,49.40503474,55.35373584,55.35373584,55.35373584,49.07334441,49.07334441,34.88752284,34.88752284,55.35373584,49.40503474,49.40503474,59.15905934,59.15905934
1,19,20,70,66.85618747,58.77161329,59.43888938,59.98130662,59.98130662,53.30567227,53.30567227,48.9365962,44.02347055,44.02347055,44.02347055,44.02347055,30.87227979,30.87227979,30.87227979,30.87227979,29.6469199,32.68031243,32.26533156,33.25884042,32.32812903,32.68593137,32.5852465,31.81120508,37.93970468,44.44769948,44.44769948,50.48827401,50.48827401,50.48827401,56.56918215,56.56918215,56.56918215,47.21648047,47.21648047,33.38500553,33.38500553,56.56918215,50.48827401,50.48827401,59.43888938,59.43888938
1,19,30,70,66.60143362,59.06019059,59.55372152,60.20699368,60.20699368,54.70363562,54.70363562,50.28913399,48.63088694,48.63088694,48.63088694,48.63088694,33.21392883,33.21392883,33.21392883,33.21392883,32.00247022,35.79962652,34.95763053,35.25114215,32.89370456,34.3390416,33.14540922,31.31616434,37.21941105,44.45417756,44.45417756,51.39696385,51.39696385,51.39696385,56.90634788,56.90634788,56.90634788,47.18357389,47.18357389,34.0326472,34.0326472,56.90634788,51.39696385,51.39696385,59.55372152,59.55372152
1,19,40,70,66.86534392,60.25460015,60.61691667,61.15551793,61.15551793,55.25656513,55.25656513,51.5524663,52.05563246,52.05563246,52.05563246,52.05563246,36.90575872,36.90575872,36.90575872,36.90575872,40.32961046,41.12354621,37.54527325,38.23048791,36.33927672,37.67884783,35.3768022,31.8445643,37.71007938,45.27507014,45.27507014,52.58176131,52.58176131,52.58176131,58.14786445,58.14786445,58.14786445,50.26329846,50.26329846,34.62299204,34.62299204,58.14786445,52.58176131,52.58176131,60.61691667,60.61691667
1,19,50,70,67.03344995,60.63338157,61.26970382,61.59487183,61.59487183,59.55696318,59.55696318,53.68894801,55.10327395,55.10327395,55.10327395,55.10327395,41.94751781,41.94751781,41.94751781,41.94751781,44.68753501,43.51761121,39.74047721,41.47227142,40.77140612,42.38187675,37.3527169,34.09578266,40.38126494,48.47517679,48.47517679,52.92560432,52.92560432,52.92560432,58.18129339,58.18129339,58.18129339,50.45105935,50.45105935,36.22203949,36.22203949,58.18129339,52.92560432,52.92560432,61.26970382,61.26970382
1,20,0,70,67.54578994,60.49482391,60.70423529,61.6948412,61.6948412,61.35194911,61.35194911,57.48464563,57.21746248,57.21746248,57.21746248,57.21746248,47.3726736,47.3726736,47.3726736,47.3726736,53.30733406,52.32533606,45.7160012,47.04849276,44.92676441,47.87296773,43.43515404,35.88465369,41.86864361,51.90644665,51.90644665,55.683307,55.683307,55.683307,60.72337281,60.72337281,60.72337281,52.74403077,52.74403077,39.8143877,39.8143877,60.72337281,55.683307,55.683307,60.70423529,60.70423529
1,20,10,70,67.44223014,60.71040306,60.46995868,60.76158825,60.76158825,59.90018091,59.90018091,57.9199806,58.15172305,58.15172305,58.15172305,58.15172305,50.62141376,50.62141376,50.62141376,50.62141376,57.34075153,56.98889579,51.5672348,53.34999081,51.0824987,51.99745912,50.09076767,38.54286098,44.57060055,56.76183056,56.76183056,58.70566466,58.70566466,58.70566466,62.67764514,62.67764514,62.67764514,56.22671397,56.22671397,42.51688275,42.51688275,62.67764514,58.70566466,58.70566466,60.46995868,60.46995868
1,20,20,70,67.08519044,59.86759608,58.58838235,59.42607534,59.42607534,60.39942227,60.39942227,58.79296875,57.79348288,57.79348288,57.79348288,57.79348288,51.57876263,51.57876263,51.57876263,51.57876263,59.08100812,57.65342645,53.88256727,55.93622085,54.46871777,55.51328745,53.04405561,39.52178722,45.94604801,58.76565951,58.76565951,59.93327599,59.93327599,59.93327599,63.930744,63.930744,63.930744,57.1662833,57.1662833,42.42961905,42.42961905,63.930744,59.93327599,59.93327599,58.58838235,58.58838235
1,20,30,70,68.30684623,62.20996382,61.44691643,61.06115622,61.06115622,65.10685107,65.10685107,58.90117443,59.02872996,59.02872996,59.02872996,59.02872996,53.28815597,53.28815597,53.28815597,53.28815597,60.19452531,61.07967937,57.93192329,60.56541405,60.55131764,59.47621539,55.84352265,43.19530921,48.97106654,63.83736695,63.83736695,63.33982389,63.33982389,63.33982389,65.9779991,65.9779991,65.9779991,59.84391375,59.84391375,46.45865513,46.45865513,65.9779991,63.33982389,63.33982389,61.44691643,61.44691643
1,20,40,70,68.99197408,62.75390088,60.44775817,60.86584194,60.86584194,65.8290733,65.8290733,59.51309743,59.30388587,59.30388587,59.30388587,59.30388587,54.09422741,54.09422741,54.09422741,54.09422741,60.64479683,61.33622507,60.64726332,63.99019859,64.03051152,63.70533648,58.80965191,46.151288,51.5679755,65.07376332,65.07376332,64.13124059,64.13124059,64.13124059,66.50792279,66.50792279,66.50792279,65.2431618,65.2431618,53.11525327,53.11525327,66.50792279,64.13124059,64.13124059,60.44775817,60.44775817
1,20,50,70,68.87957155,61.15528852,58.07071895,59.70036765,59.70036765,63.81244164,63.81244164,60.83716299,61.3029592,61.3029592,61.3029592,61.3029592,54.25310847,54.25310847,54.25310847,54.25310847,61.13591526,61.89393097,61.75839551,65.33423369,64.89352452,64.73109981,59.79002909,47.42021406,53.03630065,65.71913732,65.71913732,65.99150945,65.99150945,65.99150945,67.57996996,67.57996996,67.57996996,64.65613898,64.65613898,55.55715953,55.55715953,67.57996996,65.99150945,65.99150945,58.07071895,58.07071895
1,21,0,70,68.57446848,61.37839313,58.3164183,59.97337264,59.97337264,63.76295518,63.76295518,61.21198427,61.2485824,61.2485824,61.2485824,61.2485824,55.37095163,55.37095163,55.37095163,55.37095163,61.01620494,61.6721865,63.39841462,67.33431245,67.60883112,66.46253052,60.98435488,48.9996468,54.38128512,66.25132446,66.25132446,66.77943006,66.77943006,66.77943006,68.62778282,68.62778282,68.62778282,66.96698823,66.96698823,57.25981514,57.25981514,68.62778282,66.77943006,66.77943006,58.3164183,58.3164183
1,21,10,70,67.89163724,60.86887862,57.52295425,59.58062927,59.58062927,65.14252451,65.14252451,61.13521971,59.46129511,59.46129511,59.46129511,59.46129511,54.94306365,54.94306365,54.94306365,54.94306365,61.23796602,61.75133804,63.48191295,67.18500676,68.12210467,66.9984506,60.0523924,49.49827338,55.01440097,65.35102373,65.35102373,66.69031451,66.69031451,66.69031451,68.5715403,68.5715403,68.5715403,65.11675179,65.11675179,57.87662415,57.87662415,68.5715403,66.69031451,66.69031451,57.52295425,57.52295425
1,21,20,70,68.56332196,61.72499183,58.63685784,59.54236994,59.54236994,65.45331466,65.45331466,61.6112643,60.29159273,60.29159273,60.29159273,60.29159273,54.76421556,54.76421556,54.76421556,54.76421556,60.01934274,60.81193561,62.15417087,66.23226613,66.18084451,65.08588848,58.36646458,48.04392294,53.94320148,64.66820443,64.66820443,65.9879331,65.9879331,65.9879331,67.59491792,67.59491792,67.59491792,65.92039858,65.92039858,56.48043768,56.48043768,67.59491792,65.9879331,65.9879331,58.63685784,58.63685784
1,21,30,70,68.45969219,62.45629547,59.82528478,60.28842708,60.28842708,65.81355042,65.81355042,61.1935866,61.23368184,61.23368184,61.23368184,61.23368184,55.02305498,55.02305498,55.02305498,55.02305498,61.67431287,62.27050423,63.13858552,66.7557267,66.29981813,65.51254306,60.21353722,49.16119581,54.75414895,65.73117834,65.73117834,66.05214848,66.05214848,66.05214848,68.15719421,68.15719421,68.15719421,66.22910706,66.22910706,56.79493207,56.79493207,68.15719421,66.05214848,66.05214848,59.82528478,59.82528478
1,21,40,70,68.31775465,62.51586088,60.98481046,61.3373968,61.3373968,65.95147642,65.95147642,61.86077921,61.93101625,61.93101625,61.93101625,61.93101625,54.88830908,54.88830908,54.88830908,54.88830908,60.80777561,61.44938976,63.03361449,67.15343849,67.58076911,66.09051388,60.79205584,49.42945934,55.05094748,66.23200491,66.23200491,66.92256299,66.92256299,66.92256299,68.74457994,68.74457994,68.74457994,66.49085024,66.49085024,58.90544209,58.90544209,68.74457994,66.92256299,66.92256299,60.98481046,60.98481046
1,21,50,70,68.36368245,62.90961298,61.76990196,61.9594974,61.9594974,66.98447712,66.98447712,63.17552594,62.08414939,62.08414939,62.08414939,62.08414939,55.75122967,55.75122967,55.75122967,55.75122967,61.51503852,62.25012255,64.08738866,67.94374544,68.06394564,67.16770519,62.13820957,50.52231613,55.95687912,67.38408966,67.38408966,66.58166669,66.58166669,66.58166669,68.66655776,68.66655776,68.66655776,68.35303314,68.35303314,59.83687544,59.83687544,68.66655776,66.58166669,66.58166669,61.76990196,61.76990196
1,22,0,70,68.21913962,62.91940803,62.80450817,63.521617,63.521617,66.48946662,66.48946662,61.94725286,62.03295185,62.03295185,62.03295185,62.03295185,56.05964488,56.05964488,56.05964488,56.05964488,61.5876471,62.58198157,64.6420203,68.41904704,68.42874768,67.09464723,62.12566008,50.87654079,55.82440313,66.58616794,66.58616794,66.96169679,66.96169679,66.96169679,69.015625,69.015625,69.015625,66.72819833,66.72819833,61.37610671,61.37610671,69.015625,66.96169679,66.96169679,62.80450817,62.80450817
1,22,10,70,68.16593224,62.88034477,62.72022549,63.39444337,63.39444337,65.94117647,65.94117647,61.37086397,61.73000337,61.73000337,61.73000337,61.73000337,55.77932644,55.77932644,55.77932644,55.77932644,61.1912565,62.16414316,63.59189628,67.43748015,67.46473647,65.78149922,60.4329494,48.78560928,54.96714933,65.94666067,65.94666067,66.92435248,66.92435248,66.92435248,68.84293269,68.84293269,68.84293269,65.72300177,65.72300177,61.07798814,61.07798814,68.84293269,66.92435248,66.92435248,62.72022549,62.72022549
1,22,20,70,68.24928468,62.66202997,62.72935458,63.56694268,63.56694268,66.08234127,66.08234127,61.30103656,61.66869889,61.66869889,61.66869889,61.66869889,55.73739798,55.73739798,55.73739798,55.73739798,60.49964736,61.60884104,64.12627113,67.05047443,66.71986739,65.75349376,60.52672768,49.04319106,54.97044855,65.79297506,65.79297506,66.31793975,66.31793975,66.31793975,68.52847995,68.52847995,68.52847995,66.0485579,66.0485579,60.24495713,60.24495713,68.52847995,66.31793975,66.31793975,62.72935458,62.72935458
1,22,30,70,68.2795365,62.6890262,62.88811601,63.84498874,63.84498874,65.6657563,65.6657563,58.63745915,61.21616535,61.21616535,61.21616535,61.21616535,55.90413437,55.90413437,55.90413437,55.90413437,61.65183323,62.03049053,64.44360281,67.66034926,67.3800419,66.50702869,62.19350865,50.67738732,55.73699405,66.88903953,66.88903953,66.43677831,66.43677831,66.43677831,68.52527743,68.52527743,68.52527743,65.49358095,65.49358095,61.52738439,61.52738439,68.52527743,66.43677831,66.43677831,62.88811601,62.88811601
1,22,40,70,68.13806866,62.8609325,62.87646405,63.96448722,63.96448722,66.86560458,66.86560458,62.12831904,62.08354666,62.08354666,62.08354666,62.08354666,56.01296118,56.01296118,56.01296118,56.01296118,62.45069143,63.22528473,64.4890566,67.61957184,67.69523438,65.83777754,62.10875901,51.11171079,55.9493158,66.76461898,66.76461898,66.93025804,66.93025804,66.93025804,68.43035548,68.43035548,68.43035548,65.95458416,65.95458416,61.73844785,61.73844785,68.43035548,66.93025804,66.93025804,62.87646405,62.87646405
1,22,50,70,68.59418651,63.68898529,63.91827941,64.35383877,64.35383877,66.07371615,66.07371615,62.28819444,62.92300969,62.92300969,62.92300969,62.92300969,56.65753246,56.65753246,56.65753246,56.65753246,62.68056626,63.67381356,64.85899011,67.77013952,68.03605366,66.76246478,62.94151704,52.11190726,56.24322201,66.82801971,66.82801971,67.47910812,67.47910812,67.47910812,68.99948721,68.99948721,68.99948721,68.52031919,68.52031919,62.28335752,62.28335752,68.99948721,67.47910812,67.47910812,63.91827941,63.91827941
1,23,0,70,69.45701026,64.76580392,64.2205817,64.76193473,64.76193473,66.9767507,66.9767507,62.3366779,63.29411568,63.29411568,63.29411568,63.29411568,56.89187773,56.89187773,56.89187773,56.89187773,62.55146422,63.67916083,65.19673186,68.16222486,68.14586503,66.90230992,63.3996337,52.53563746,56.62683429,67.9498363,67.9498363,67.93742902,67.93742902,67.93742902,68.75949469,68.75949469,68.75949469,67.54329444,67.54329444,62.47890977,62.47890977,68.75949469,67.93742902,67.93742902,64.2205817,64.2205817
1,23,10,70,69.33940781,64.53601657,63.79260784,64.53652182,64.53652182,66.72788282,66.72788282,62.46072596,63.61874971,63.61874971,63.61874971,63.61874971,56.66526664,56.66526664,56.66526664,56.66526664,62.22065895,63.49315044,65.18750149,69.01207467,68.90901448,67.94287755,64.01488875,52.75107737,56.74582299,67.97097971,67.97097971,67.85692003,67.85692003,67.85692003,69.0334735,69.0334735,69.0334735,65.67376281,65.67376281,62.22424208,62.22424208,69.0334735,67.85692003,67.85692003,63.79260784,63.79260784
1,23,20,70,69.40786684,65.0575794,64.61869444,64.77557962,64.77557962,66.95468604,66.95468604,62.77232143,63.72998698,63.72998698,63.72998698,63.72998698,56.55803994,56.55803994,56.55803994,56.55803994,62.36227342,63.68950046,65.47022102,69.04747215,68.82418964,67.45819772,64.59572574,53.7127735,57.30670366,68.42272233,68.42272233,68.23066044,68.23066044,68.23066044,69.21029233,69.21029233,69.21029233,66.35831427,66.35831427,61.79784257,61.79784257,69.21029233,68.23066044,68.23066044,64.61869444,64.61869444
1,23,30,70,69.04398398,64.85416568,65.08016861,65.21755448,65.21755448,66.70644508,66.70644508,62.39940143,63.57126298,63.57126298,63.57126298,63.57126298,56.8167579,56.8167579,56.8167579,56.8167579,62.58716108,63.98835156,65.31169635,68.60842392,68.72468589,68.57904994,64.76666711,54.02178142,57.90083569,68.81273931,68.81273931,68.4711918,68.4711918,68.4711918,68.87130297,68.87130297,68.87130297,67.09888416,67.09888416,62.61585225,62.61585225,68.87130297,68.4711918,68.4711918,65.08016861,65.08016861
1,23,40,70,69.1565492,64.7262867,64.6356585,64.92931571,64.92931571,67.30053688,67.30053688,62.91570378,64.03206457,64.03206457,64.03206457,64.03206457,56.43509929,56.43509929,56.43509929,56.43509929,61.56027828,63.38027936,65.46695322,68.81643172,69.03942077,68.65187806,65.00903837,53.93829271,57.62561376,68.39713357,68.39713357,68.57591303,68.57591303,68.57591303,69.13767053,69.13767053,69.13767053,68.01007527,68.01007527,62.62165846,62.62165846,69.13767053,68.57591303,68.57591303,64.6356585,64.6356585
1,23,50,70,69.06392159,65.05625373,65.15870658,65.25514414,65.25514414,66.89913049,66.89913049,63.89752568,64.01241316,64.01241316,64.01241316,64.01241316,56.97097605,56.97097605,56.97097605,56.97097605,62.54393277,63.96908109,65.54217845,68.90125561,68.99067743,68.59377056,65.29397655,54.5861592,57.9546264,68.98299937,68.98299937,68.88951902,68.88951902,68.88951902,69.45284314,69.45284314,69.45284314,68.29840228,68.29840228,62.54689367,62.54689367,69.45284314,68.88951902,68.88951902,65.15870658,65.15870658
2,0,0,70,69.34335732,65.09903832,65.16524364,65.57842092,65.57842092,66.42860644,66.42860644,63.22003385,64.05085231,64.05085231,64.05085231,64.05085231,56.6320859,56.6320859,56.6320859,56.6320859,61.52946159,63.25560538,65.82958895,69.0882994,69.21006425,69.04597644,65.57920406,54.86470956,58.13444892,68.78954945,68.78954945,69.00169282,69.00169282,69.00169282,69.45685111,69.45685111,69.45685111,68.38111959,68.38111959,63.00048545,63.00048545,69.45685111,69.00169282,69.00169282,65.16524364,65.16524364
2,0,10,70,69.30900625,65.21857579,65.15508147,65.44080882,65.44080882,66.64093137,66.64093137,63.15829248,64.03868901,64.03868901,64.03868901,64.03868901,56.76927004,56.76927004,56.76927004,56.76927004,62.71224899,64.05510204,65.5683541,69.02681344,69.32176736,68.75502757,65.397402,54.86164499,58.09687875,68.98270033,68.98270033,68.47309311,68.47309311,68.47309311,69.01621979,69.01621979,69.01621979,66.21063218,66.21063218,62.65573183,62.65573183,69.01621979,68.47309311,68.47309311,65.15508147,65.15508147
2,0,20,70,68.83576205,65.27938817,65.21721569,65.36005469,65.36005469,67.071662,67.071662,63.1888422,63.62100744,63.62100744,63.62100744,63.62100744,56.57268419,56.57268419,56.57268419,56.57268419,61.45770543,63.24930957,65.44470501,68.82406497,68.97373405,68.65053272,65.5235527,54.76541883,57.80335119,68.81003866,68.81003866,68.64548915,68.64548915,68.64548915,69.3474088,69.3474088,69.3474088,67.47806351,67.47806351,62.38704997,62.38704997,69.3474088,68.64548915,68.64548915,65.21721569,65.21721569
2,0,30,70,69.16594869,65.38631209,65.3185866,65.37525531,65.37525531,66.67906746,66.67906746,62.45573646,63.8441493,63.8441493,63.8441493,63.8441493,56.56767167,56.56767167,56.56767167,56.56767167,62.38857755,63.68247094,65.33503407,68.75140206,69.11423182,68.42359331,65.55252382,55.21008667,57.76039277,68.26627661,68.26627661,68.81989318,68.81989318,68.81989318,69.10571717,69.10571717,69.10571717,66.32955536,66.32955536,62.57181493,62.57181493,69.10571717,68.81989318,68.81989318,65.3185866,65.3185866
2,0,40,70,69.37184556,65.41315103,65.39868137,65.70335535,65.70335535,67.21486928,67.21486928,62.8754085,63.99878509,63.99878509,63.99878509,63.99878509,56.5178126,56.5178126,56.5178126,56.5178126,62.12004282,63.79010585,64.90863256,68.40826757,68.70257658,68.47992038,65.41920327,54.68223046,57.4840631,68.41433813,68.41433813,68.54020579,68.54020579,68.54020579,69.26446599,69.26446599,69.26446599,65.1618219,65.1618219,62.05412718,62.05412718,69.26446599,68.54020579,68.54020579,65.39868137,65.39868137
2,0,50,70,69.04400142,65.73213904,65.53965033,65.43721065,65.43721065,66.52036648,66.52036648,62.39478291,63.6812953,63.6812953,63.6812953,63.6812953,56.42619842,56.42619842,56.42619842,56.42619842,61.77206633,63.94564826,65.47054037,68.70395009,68.72651149,68.00160573,65.1149789,55.37923587,57.79282244,68.2949119,68.2949119,68.86307878,68.86307878,68.86307878,69.45180139,69.45180139,69.45180139,66.352291,66.352291,62.29890782,62.29890782,69.45180139,68.86307878,68.86307878,65.53965033,65.53965033
2,1,0,70,69.06091668,65.38979225,65.32106373,65.4984997,65.4984997,66.3369281,66.3369281,62.4835726,63.77632958,63.77632958,63.77632958,63.77632958,56.48153919,56.48153919,56.48153919,56.48153919,62.32975113,63.68033616,65.2424201,68.77804547,69.04685969,68.64071432,65.67811087,55.52365169,57.94047467,68.38302635,68.38302635,68.36412274,68.36412274,68.36412274,68.96139572,68.96139572,68.96139572,66.82812386,66.82812386,62.31390104,62.31390104,68.96139572,68.36412274,68.36412274,65.32106373,65.32106373
2,1,10,70,69.31137296,65.24283333,65.21992647,65.48105679,65.48105679,65.69494048,65.69494048,61.55135387,63.9120125,63.9120125,63.9120125,63.9120125,56.54446267,56.54446267,56.54446267,56.54446267,62.68607318,64.32511234,65.44361534,68.76918111,68.86404383,67.92851437,65.51518234,55.15094941,57.47661377,67.84933576,67.84933576,68.53597876,68.53597876,68.53597876,69.17440676,69.17440676,69.17440676,66.12087312,66.12087312,61.78771538,61.78771538,69.17440676,68.53597876,68.53597876,65.21992647,65.21992647
2,1,20,70,69.16873547,65.50530229,65.43593464,65.12201373,65.12201373,67.00075864,67.00075864,62.84669701,63.71855372,63.71855372,63.71855372,63.71855372,56.17358262,56.17358262,56.17358262,56.17358262,61.88188025,63.84517307,65.04049236,68.40785085,68.74875981,68.13322245,64.71379338,54.99722032,57.73195268,67.92953885,67.92953885,68.42111158,68.42111158,68.42111158,69.18433944,69.18433944,69.18433944,65.75175751,65.75175751,61.53352043,61.53352043,69.18433944,68.42111158,68.42111158,65.43593464,65.43593464
2,1,30,70,69.14968995,65.88371985,65.69485458,65.57700715,65.57700715,66.95261438,66.95261438,63.44345238,63.51165739,63.51165739,63.51165739,63.51165739,56.03170771,56.03170771,56.03170771,56.03170771,62.03370348,63.67530012,65.05718294,68.34664857,68.59465281,68.02436436,64.86482544,54.83175613,57.41429248,67.54276209,67.54276209,67.97586307,67.97586307,67.97586307,68.88271208,68.88271208,68.88271208,66.75495931,66.75495931,61.44800335,61.44800335,68.88271208,67.97586307,67.97586307,65.69485458,65.69485458
2,1,40,70,69.15138396,65.58283259,65.43166013,65.43800329,65.43800329,66.03637372,66.03637372,62.52529762,63.70695878,63.70695878,63.70695878,63.70695878,55.89519719,55.89519719,55.89519719,55.89519719,61.80020713,63.44770575,64.81260281,68.21627037,68.50739921,67.37552326,65.11433415,55.0096615,57.365592,67.86103393,67.86103393,68.20768572,68.20768572,68.20768572,69.12474831,69.12474831,69.12474831,66.2792442,66.2792442,61.52833641,61.52833641,69.12474831,68.20768572,68.20768572,65.43166013,65.43166013
