weekdate,hour,minute,759163,763646,759257,737229,737237,737246,737257,765506,737278,764054,718410,764125,764130,718412,763336,717008,717009,768584,717011,716036,717014,717016,717020,717022,718415,764249,763963,717028,716047,716050,717032,717035,763346,716057,717039,737184,717042,718335,717046,759385,764026,759280,718419
2,1,50,70,68.96321868,65.90326634,65.73257843,65.40280317,65.40280317,65.58922736,65.58922736,61.60151144,62.91733952,62.91733952,62.91733952,62.91733952,54.98437627,54.98437627,54.98437627,54.98437627,62.31404658,63.85625013,64.23720384,67.65200699,68.25017813,67.17943598,64.25674379,54.74416172,57.18356005,67.34407532,67.34407532,67.96577364,67.96577364,67.96577364,69.08171684,69.08171684,69.08171684,65.24065775,65.24065775,61.50215223,61.50215223,69.08171684,67.96577364,67.96577364,65.73257843,65.73257843
2,2,0,70,68.9063725,65.96107622,65.56181884,65.02093372,65.02093372,66.95410587,66.95410587,62.71519185,63.12695417,63.12695417,63.12695417,63.12695417,55.31932149,55.31932149,55.31932149,55.31932149,60.97196494,62.90771847,64.83293156,68.11290707,68.5482255,68.04504541,65.05995728,54.84980503,57.16947881,66.82712006,66.82712006,67.77247324,67.77247324,67.77247324,68.85263366,68.85263366,68.85263366,64.63001362,64.63001362,61.5715285,61.5715285,68.85263366,67.77247324,67.77247324,65.56181884,65.56181884
2,2,10,70,69.13142525,65.97234602,65.71109804,65.63376943,65.63376943,65.48506653,65.48506653,61.22543768,62.95588345,62.95588345,62.95588345,62.95588345,55.32696677,55.32696677,55.32696677,55.32696677,60.29997993,62.24218181,64.58501337,68.31833363,68.66442593,67.84472625,64.92294744,54.9142016,57.2854133,67.59964631,67.59964631,68.31445139,68.31445139,68.31445139,69.21531198,69.21531198,69.21531198,64.68748621,64.68748621,61.58547319,61.58547319,69.21531198,68.31445139,68.31445139,65.71109804,65.71109804
2,2,20,70,68.67136671,65.96163286,65.7484183,65.02267598,65.02267598,66.60368231,66.60368231,63.11510854,63.34767417,63.34767417,63.34767417,63.34767417,54.83196321,54.83196321,54.83196321,54.83196321,60.09261455,62.21362545,64.12144751,67.49343438,67.79079959,66.70170467,64.40315342,54.54414338,56.82085891,67.01459948,67.01459948,68.12492263,68.12492263,68.12492263,69.15852315,69.15852315,69.15852315,64.4950889,64.4950889,61.16610487,61.16610487,69.15852315,68.12492263,68.12492263,65.7484183,65.7484183
2,2,30,70,69.04171548,65.65801821,65.36731373,65.48922673,65.48922673,65.45964636,65.45964636,62.4630894,63.23912332,63.23912332,63.23912332,63.23912332,54.38074661,54.38074661,54.38074661,54.38074661,60.65892857,62.4759954,63.75534841,67.40024664,67.99790205,67.63258439,64.0907392,54.20313261,56.99185001,67.00230528,67.00230528,67.98542836,67.98542836,67.98542836,69.11806173,69.11806173,69.11806173,63.90129354,63.90129354,60.59432171,60.59432171,69.11806173,67.98542836,67.98542836,65.36731373,65.36731373
2,2,40,70,68.95227774,66.21168581,65.99904739,65.33281554,65.33281554,65.68942577,65.68942577,61.47904995,62.9508228,62.9508228,62.9508228,62.9508228,54.88437181,54.88437181,54.88437181,54.88437181,60.36296617,61.6481734,64.12955623,68.05590855,68.37493407,67.2006137,63.5425642,54.06917622,57.64917365,67.93023312,67.93023312,68.55347939,68.55347939,68.55347939,69.15978886,69.15978886,69.15978886,64.70421334,64.70421334,60.95761313,60.95761313,69.15978886,68.55347939,68.55347939,65.99904739,65.99904739
2,2,50,70,69.30471803,66.53761887,66.23018137,65.37272677,65.37272677,65.15984477,65.15984477,62.0379902,63.44355939,63.44355939,63.44355939,63.44355939,54.41303824,54.41303824,54.41303824,54.41303824,61.2605042,62.45568394,63.40801893,67.31867083,67.34603477,65.8376772,62.68363592,53.97935602,56.63746988,67.31715142,67.31715142,67.34195552,67.34195552,67.34195552,68.76364553,68.76364553,68.76364553,64.36499489,64.36499489,60.92266425,60.92266425,68.76364553,67.34195552,67.34195552,66.23018137,66.23018137
2,3,0,70,69.02279797,66.2795445,65.75894771,65.49479332,65.49479332,66.67320261,66.67320261,62.6468254,63.26021299,63.26021299,63.26021299,63.26021299,54.95867365,54.95867365,54.95867365,54.95867365,60.53431373,62.31461335,63.54697635,66.95112723,67.56233223,66.29950587,62.58799749,53.08098971,56.69448698,67.07294962,67.07294962,67.53277032,67.53277032,67.53277032,68.63693146,68.63693146,68.63693146,65.37495677,65.37495677,60.46617098,60.46617098,68.63693146,67.53277032,67.53277032,65.75894771,65.75894771
2,3,10,70,69.4369462,66.3706634,65.93530065,65.65186694,65.65186694,66.91778711,66.91778711,62.81460084,63.53582584,63.53582584,63.53582584,63.53582584,54.00264224,54.00264224,54.00264224,54.00264224,61.62292303,62.44837821,63.05389857,66.71210418,66.89730981,65.35526309,62.15397793,52.8409062,55.86112776,66.39290079,66.39290079,67.5627554,67.5627554,67.5627554,68.77166312,68.77166312,68.77166312,64.90790688,64.90790688,60.4412405,60.4412405,68.77166312,67.5627554,67.5627554,65.93530065,65.93530065
2,3,20,70,69.28863117,66.78875149,66.38455065,65.9872008,65.9872008,66.42810458,66.42810458,63.27879902,63.72266981,63.72266981,63.72266981,63.72266981,54.35357227,54.35357227,54.35357227,54.35357227,60.36346635,61.94568327,63.33121639,67.00107314,67.48425632,65.95747294,62.61897043,53.33150281,56.0620241,66.32267778,66.32267778,67.3306525,67.3306525,67.3306525,68.88626942,68.88626942,68.88626942,65.15457994,65.15457994,60.24385248,60.24385248,68.88626942,67.3306525,67.3306525,66.38455065,66.38455065
2,3,30,70,69.24430082,66.62224022,66.38402614,65.67338368,65.67338368,66.13597106,66.13597106,62.56004902,63.53124035,63.53124035,63.53124035,63.53124035,54.73359254,54.73359254,54.73359254,54.73359254,60.16749475,61.52613738,62.74095565,66.58884771,67.1281675,66.04243123,63.44397831,53.64221557,56.10353777,66.76043535,66.76043535,66.92524391,66.92524391,66.92524391,68.65012269,68.65012269,68.65012269,64.42200036,64.42200036,60.49040464,60.49040464,68.65012269,66.92524391,66.92524391,66.38402614,66.38402614
2,3,40,70,69.0903992,66.21282801,65.73975654,65.6557414,65.6557414,65.24183007,65.24183007,61.54764823,63.16322322,63.16322322,63.16322322,63.16322322,54.65649989,54.65649989,54.65649989,54.65649989,60.81292017,62.1225957,62.83464252,66.68854428,67.29743774,66.13655984,63.0176828,53.69703838,56.40904081,66.2546101,66.2546101,67.0650256,67.0650256,67.0650256,68.81153741,68.81153741,68.81153741,64.89919064,64.89919064,60.89516362,60.89516362,68.81153741,67.0650256,67.0650256,65.73975654,65.73975654
2,3,50,70,69.60333056,66.37495672,66.00042647,66.31922502,66.31922502,64.68977591,64.68977591,61.4788457,62.8639284,62.8639284,62.8639284,62.8639284,54.21595217,54.21595217,54.21595217,54.21595217,59.91136705,61.34233944,62.86021869,66.49491544,67.25282774,65.3603468,62.26755628,52.93605135,55.8357664,66.02612271,66.02612271,67.18604973,67.18604973,67.18604973,68.60740436,68.60740436,68.60740436,65.10248776,65.10248776,60.67614979,60.67614979,68.60740436,67.18604973,67.18604973,66.00042647,66.00042647
2,4,0,70,69.06534503,66.41563207,65.93582443,66.08113976,66.08113976,65.8471808,65.8471808,62.97143838,63.32414798,63.32414798,63.32414798,63.32414798,53.8662372,53.8662372,53.8662372,53.8662372,58.00097522,60.08877908,62.05799972,65.84845706,66.51714525,65.51657173,61.71565592,52.50322941,55.32806152,64.78022446,64.78022446,66.14448693,66.14448693,66.14448693,68.25604437,68.25604437,68.25604437,62.40196761,62.40196761,59.95222762,59.95222762,68.25604437,66.14448693,66.14448693,65.93582443,65.93582443
2,4,10,70,68.04700907,65.93987153,65.60532695,65.58484627,65.58484627,64.57739596,64.57739596,61.79279452,63.49563113,63.49563113,63.49563113,63.49563113,54.07319363,54.07319363,54.07319363,54.07319363,59.45027383,61.20048975,61.95726204,65.77570475,66.27779597,64.73506302,61.19224751,52.28028768,54.67688165,64.06203124,64.06203124,66.32871025,66.32871025,66.32871025,68.4785858,68.4785858,68.4785858,61.95778873,61.95778873,59.77603805,59.77603805,68.4785858,66.32871025,66.32871025,65.60532695,65.60532695
2,4,20,70,68.55356235,65.29209608,64.77035557,64.3323482,64.3323482,63.95445261,63.95445261,61.20046977,62.45894557,62.45894557,62.45894557,62.45894557,52.84039757,52.84039757,52.84039757,52.84039757,57.02042817,58.79923303,61.72130013,64.94511625,65.27536875,64.23670903,60.79632462,50.86205749,53.75915002,63.74124453,63.74124453,65.54152347,65.54152347,65.54152347,67.89378855,67.89378855,67.89378855,63.7010005,63.7010005,59.81188846,59.81188846,67.89378855,65.54152347,65.54152347,64.77035557,64.77035557
2,4,30,70,68.80082728,66.06350094,65.43019146,65.29462713,65.29462713,65.46890756,65.46890756,62.46323529,63.16348967,63.16348967,63.16348967,63.16348967,52.33017563,52.33017563,52.33017563,52.33017563,54.47742336,57.94729369,61.20894124,64.87522993,65.29823013,63.63114154,60.69102252,51.40962015,53.4466599,63.54263612,63.54263612,65.74330142,65.74330142,65.74330142,67.92729187,67.92729187,67.92729187,62.46922679,62.46922679,60.05793895,60.05793895,67.92729187,65.74330142,65.74330142,65.43019146,65.43019146
2,4,40,70,68.57281343,65.34219029,64.63970588,65.20144562,65.20144562,64.53210784,64.53210784,61.57441449,62.77434944,62.77434944,62.77434944,62.77434944,54.30854584,54.30854584,54.30854584,54.30854584,57.6285039,59.87403962,62.90048422,66.32089091,66.67703034,66.24956719,62.51685543,52.10204716,54.53255839,64.56672951,64.56672951,66.87642838,66.87642838,66.87642838,68.59847478,68.59847478,68.59847478,63.20170514,63.20170514,60.73697925,60.73697925,68.59847478,66.87642838,66.87642838,64.63970588,64.63970588
2,4,50,70,68.65039703,65.03467136,64.19373579,64.05738585,64.05738585,65.41552288,65.41552288,62.63606345,61.59847847,61.59847847,61.59847847,61.59847847,54.42676702,54.42676702,54.42676702,54.42676702,58.30482869,60.67579397,62.98153349,66.51070362,66.9929238,65.99222096,62.28036515,52.51973724,55.04856938,65.38013483,65.38013483,67.14816152,67.14816152,67.14816152,68.59060288,68.59060288,68.59060288,64.97831267,64.97831267,61.02625891,61.02625891,68.59060288,67.14816152,67.14816152,64.19373579,64.19373579
2,5,0,70,68.56197326,64.98393942,64.16221034,64.66687318,64.66687318,65.45588235,65.45588235,62.31161492,61.55032733,61.55032733,61.55032733,61.55032733,54.01684966,54.01684966,54.01684966,54.01684966,58.22004961,60.70220247,62.58817075,66.24321159,66.408102,65.37213469,62.24943446,51.90562365,54.75677457,64.90116175,64.90116175,66.94210466,66.94210466,66.94210466,68.62969652,68.62969652,68.62969652,64.85197808,64.85197808,61.18281578,61.18281578,68.62969652,66.94210466,66.94210466,64.16221034,64.16221034
2,5,10,70,68.79724559,64.90548871,64.18143197,64.91257262,64.91257262,65.71654412,65.71654412,62.68137255,61.92760824,61.92760824,61.92760824,61.92760824,54.4176094,54.4176094,54.4176094,54.4176094,59.51991816,61.74618931,63.54032488,67.14246331,67.47405081,66.29809319,62.96382602,52.33494906,54.76196146,65.214731,65.214731,67.3023635,67.3023635,67.3023635,68.80236465,68.80236465,68.80236465,64.71228677,64.71228677,61.75853947,61.75853947,68.80236465,67.3023635,67.3023635,64.18143197,64.18143197
2,5,20,70,68.72888351,65.2555277,64.16889854,64.31196668,64.31196668,65.02328431,65.02328431,62.58592048,62.12916299,62.12916299,62.12916299,62.12916299,54.96829221,54.96829221,54.96829221,54.96829221,59.93604569,61.89135615,63.70272736,67.16312019,67.30983685,66.55930747,62.98838941,52.61749972,55.47225865,65.37399582,65.37399582,67.49562918,67.49562918,67.49562918,68.90178046,68.90178046,68.90178046,65.64827623,65.64827623,62.01429498,62.01429498,68.90178046,67.49562918,67.49562918,64.16889854,64.16889854
2,5,30,70,69.0022158,65.06439367,64.11222705,64.59466004,64.59466004,65.20039216,65.20039216,61.37346814,61.00019418,61.00019418,61.00019418,61.00019418,55.22510127,55.22510127,55.22510127,55.22510127,59.51055711,61.17687864,63.54519036,67.3669233,67.62496164,67.45427377,63.53699842,52.88450677,55.99789412,66.61813011,66.61813011,68.15129152,68.15129152,68.15129152,69.1859212,69.1859212,69.1859212,67.36300112,67.36300112,62.29660739,62.29660739,69.1859212,68.15129152,68.15129152,64.11222705,64.11222705
2,5,40,70,69.18957678,65.43309381,64.74918115,64.87272878,64.87272878,64.18147415,64.18147415,61.23059057,62.08497368,62.08497368,62.08497368,62.08497368,55.41161094,55.41161094,55.41161094,55.41161094,59.32319351,61.4397264,64.00133136,67.73423236,67.95896538,67.33926041,63.53597966,52.90205455,56.2386249,67.1671408,67.1671408,68.45866438,68.45866438,68.45866438,69.33118829,69.33118829,69.33118829,67.45544011,67.45544011,62.74708829,62.74708829,69.33118829,68.45866438,68.45866438,64.74918115,64.74918115
2,5,50,70,68.61838955,64.94300079,64.19764372,64.80352328,64.80352328,66.05368328,66.05368328,62.29829015,62.59338864,62.59338864,62.59338864,62.59338864,55.59276184,55.59276184,55.59276184,55.59276184,58.86486075,60.87531243,63.8582693,67.41766626,67.59765058,66.98791782,62.63753358,52.60751721,55.91489925,66.63120517,66.63120517,68.25160211,68.25160211,68.25160211,68.86827047,68.86827047,68.86827047,68.1334416,68.1334416,62.5865965,62.5865965,68.86827047,68.25160211,68.25160211,64.19764372,64.19764372
2,6,0,70,68.70257618,64.94068095,64.18756851,63.86851042,63.86851042,65.14954385,65.14954385,61.68221872,62.40001024,62.40001024,62.40001024,62.40001024,55.83619985,55.83619985,55.83619985,55.83619985,60.48576681,61.68095238,64.08135902,67.8780512,68.13343027,67.63465736,63.14547948,52.57791368,56.33580004,67.02507769,67.02507769,68.5211714,68.5211714,68.5211714,69.36867892,69.36867892,69.36867892,67.68711024,67.68711024,62.21577805,62.21577805,69.36867892,68.5211714,68.5211714,64.18756851,64.18756851
2,6,10,69.6,69.06919252,65.07165519,64.53117636,64.50924853,64.50924853,65.4764774,65.4764774,61.99588002,62.75032646,62.75032646,62.75032646,62.75032646,56.31008851,56.31008851,56.31008851,56.31008851,61.54334445,62.64103103,64.41825833,68.18004655,68.24842565,68.04166992,63.45807947,52.40385309,56.57549093,67.62335595,67.62335595,68.76046085,68.76046085,68.76046085,69.40977852,69.40977852,69.40977852,67.41566134,67.41566134,62.30265606,62.30265606,69.40977852,68.76046085,68.76046085,64.53117636,64.53117636
2,6,20,69.64705882,69.2969431,65.13869282,64.4020983,64.1638676,64.1638676,65.682564,65.682564,61.90697362,61.98796759,61.98796759,61.98796759,61.98796759,56.18918008,56.18918008,56.18918008,56.18918008,60.58867138,61.41286424,64.34251695,68.2720645,68.3947879,68.19360233,63.18869658,51.91225787,56.62773749,67.75675506,67.75675506,68.48355998,68.48355998,68.48355998,69.41400478,69.41400478,69.41400478,67.16592133,67.16592133,61.50868097,61.50868097,69.41400478,68.48355998,68.48355998,64.4020983,64.4020983
2,6,30,70,69.46548923,65.09925938,64.1591894,63.68702526,63.68702526,66.20555556,66.20555556,62.56768207,62.20201791,62.20201791,62.20201791,62.20201791,56.65909671,56.65909671,56.65909671,56.65909671,61.12934148,61.52360752,64.39288034,68.37229118,68.74395632,68.21096948,62.75846492,51.55613861,56.38739138,67.25899397,67.25899397,68.17993984,68.17993984,68.17993984,69.26920551,69.26920551,69.26920551,65.86177657,65.86177657,57.11361228,57.11361228,69.26920551,68.17993984,68.17993984,64.1591894,64.1591894
2,6,40,70,69.46684745,64.78690502,64.26676613,63.59119855,63.59119855,65.88139297,65.88139297,61.933756,61.81759309,61.81759309,61.81759309,61.81759309,56.90054201,56.90054201,56.90054201,56.90054201,61.28085901,61.56520191,64.20842285,68.17111441,68.50362713,68.09389709,62.44477619,51.38589654,56.68111167,67.5406312,67.5406312,67.65985744,67.65985744,67.65985744,68.94122654,68.94122654,68.94122654,64.58945669,64.58945669,39.27342337,39.27342337,68.94122654,67.65985744,67.65985744,64.26676613,64.26676613
2,6,50,70,69.48213864,64.68489628,64.22068592,63.44843115,63.44843115,65.45373775,65.45373775,61.56460084,61.57649719,61.57649719,61.57649719,61.57649719,56.81892072,56.81892072,56.81892072,56.81892072,61.25709617,61.24775327,63.46810529,67.50457051,68.64801495,67.91717806,61.44990874,50.12657206,55.38072597,64.51376344,64.51376344,65.72985797,65.72985797,65.72985797,66.51446707,66.51446707,66.51446707,49.75465852,49.75465852,26.05809946,26.05809946,66.51446707,65.72985797,65.72985797,64.22068592,64.22068592
2,7,0,70,69.58242692,64.5097611,64.18238846,63.06422783,63.06422783,63.76399101,63.76399101,59.60506536,61.00940125,61.00940125,61.00940125,61.00940125,56.18944114,56.18944114,56.18944114,56.18944114,59.9730042,59.62309174,62.58063439,66.67731105,68.37319858,67.21768049,58.17362652,48.3551587,53.4241317,60.7879883,60.7879883,58.46305221,58.46305221,58.46305221,60.18584129,60.18584129,60.18584129,37.69039473,37.69039473,25.0271652,25.0271652,60.18584129,58.46305221,58.46305221,64.18238846,64.18238846
2,7,10,70,69.42617924,64.09750432,63.51445368,62.19545465,62.19545465,62.52922794,62.52922794,55.12184874,57.73263901,57.73263901,57.73263901,57.73263901,54.5945785,54.5945785,54.5945785,54.5945785,53.90982521,51.02397664,56.24241792,58.64045295,62.73223956,59.07790189,48.0065151,42.45540949,47.44836892,49.96454206,49.96454206,48.78996708,48.78996708,48.78996708,52.58154248,52.58154248,52.58154248,29.54441247,29.54441247,22.38676528,22.38676528,52.58154248,48.78996708,48.78996708,63.51445368,63.51445368
2,7,20,70,69.36024895,63.81692121,63.306131,61.65286169,61.65286169,58.26286765,58.26286765,52.63786765,55.13976544,55.13976544,55.13976544,55.13976544,52.06740479,52.06740479,52.06740479,52.06740479,42.64883453,41.08437792,46.47588811,46.40759394,53.31048261,49.7251902,39.07028038,36.5560224,40.84750852,40.33353746,40.33353746,41.77303071,41.77303071,41.77303071,44.83331114,44.83331114,44.83331114,23.95001145,23.95001145,20.51469655,20.51469655,44.83331114,41.77303071,41.77303071,63.306131,63.306131
2,7,30,70,69.28560805,63.49646521,63.18589976,61.99980017,61.99980017,49.66482843,49.66482843,50.07142857,53.57847856,53.57847856,53.57847856,53.57847856,52.35803649,52.35803649,52.35803649,52.35803649,40.86115247,36.55954767,44.26768064,43.79840663,50.22362112,47.27363965,36.10306467,34.29875943,38.62605519,36.51450782,36.51450782,35.87714213,35.87714213,35.87714213,36.20252166,36.20252166,36.20252166,21.5928014,21.5928014,19.72458017,19.72458017,36.20252166,35.87714213,35.87714213,63.18589976,63.18589976
2,7,40,70,69.01217778,62.96469446,61.36732381,56.95468657,56.95468657,43.02325708,43.02325708,48.00431256,52.3012733,52.3012733,52.3012733,52.3012733,52.50246858,52.50246858,52.50246858,52.50246858,44.89869538,40.69316733,47.50900747,47.36464288,53.1053128,47.40463987,35.12378722,32.8828556,35.39298937,33.36767012,33.36767012,31.38795655,31.38795655,31.38795655,29.5238249,29.5238249,29.5238249,21.12977007,21.12977007,18.65405686,18.65405686,29.5238249,31.38795655,31.38795655,61.36732381,61.36732381
2,7,50,70,68.84356302,62.29650715,60.20890667,53.36465978,53.36465978,34.72962282,34.72962282,40.98462302,51.83357252,51.83357252,51.83357252,51.83357252,52.53660965,52.53660965,52.53660965,52.53660965,44.29994652,39.49435011,50.13639158,50.30383207,54.79780388,48.25841267,34.82271443,32.65828109,32.53781192,30.20107497,30.20107497,28.37076743,28.37076743,28.37076743,26.94107716,26.94107716,26.94107716,21.23470989,21.23470989,19.2148983,19.2148983,26.94107716,28.37076743,28.37076743,60.20890667,60.20890667
2,8,0,70,67.72108394,60.50698238,57.93177421,49.88226734,49.88226734,29.75804739,29.75804739,39.47859477,50.99973236,50.99973236,50.99973236,50.99973236,52.40116663,52.40116663,52.40116663,52.40116663,44.48124596,39.5658398,48.41254393,48.60049849,52.42887645,46.31840853,33.20237686,30.48509006,30.61211077,28.81375736,28.81375736,28.29263473,28.29263473,28.29263473,26.76652516,26.76652516,26.76652516,20.06369344,20.06369344,18.93123055,18.93123055,26.76652516,28.29263473,28.29263473,57.93177421,57.93177421
2,8,10,70,62.54771187,54.34433393,49.42213495,44.1877571,44.1877571,33.08139297,33.08139297,40.95896359,50.9862549,50.9862549,50.9862549,50.9862549,49.55308552,49.55308552,49.55308552,49.55308552,36.18670315,33.42630636,43.62277715,43.82352703,48.2241843,44.65197918,32.76936954,29.09425609,29.17760795,28.74138993,28.74138993,27.96325168,27.96325168,27.96325168,26.78181698,26.78181698,26.78181698,20.03142496,20.03142496,18.95263983,18.95263983,26.78181698,27.96325168,27.96325168,49.42213495,49.42213495
2,8,20,70,54.73159266,46.60352764,42.70816125,40.20745262,40.20745262,34.19117161,34.19117161,43.29797336,50.66619189,50.66619189,50.66619189,50.66619189,46.51121829,46.51121829,46.51121829,46.51121829,29.5102466,30.64051871,38.8784203,39.57441964,43.50143957,39.71796579,29.44082952,27.17449446,28.44302583,26.29872919,26.29872919,27.16289748,27.16289748,27.16289748,26.74953442,26.74953442,26.74953442,20.30694853,20.30694853,19.20241256,19.20241256,26.74953442,27.16289748,27.16289748,42.70816125,42.70816125
2,8,30,70,51.25108154,44.08146231,41.39972767,38.43346055,38.43346055,34.58895016,34.58895016,41.93933824,49.81382592,49.81382592,49.81382592,49.81382592,42.5682103,42.5682103,42.5682103,42.5682103,26.35318031,26.18036311,35.25019819,36.48423323,39.68362724,34.79790689,26.84027169,26.83464134,27.78330401,26.29388828,26.29388828,26.82885449,26.82885449,26.82885449,27.07724812,27.07724812,27.07724812,20.23072953,20.23072953,18.33181222,18.33181222,27.07724812,26.82885449,26.82885449,41.39972767,41.39972767
2,8,40,70,57.97719501,48.86816296,42.5106875,40.77983508,40.77983508,32.57162309,32.57162309,38.87855976,48.73937488,48.73937488,48.73937488,48.73937488,43.23036158,43.23036158,43.23036158,43.23036158,26.85949467,27.82368498,38.32434562,39.89773745,42.16794477,35.49841799,28.02173043,27.12035832,28.05189349,27.00834063,27.00834063,28.9843529,28.9843529,28.9843529,28.23065054,28.23065054,28.23065054,19.78058423,19.78058423,18.45456439,18.45456439,28.23065054,28.9843529,28.9843529,42.5106875,42.5106875
2,8,50,70,63.13046765,52.9432911,47.93642305,44.47872413,44.47872413,31.35906863,31.35906863,38.31407563,49.10112162,49.10112162,49.10112162,49.10112162,47.41132287,47.41132287,47.41132287,47.41132287,35.28172862,34.83397086,44.34885529,46.10951515,47.98644343,41.45898763,32.21443992,29.1476738,29.92423397,27.9961416,27.9961416,30.3866926,30.3866926,30.3866926,30.64999203,30.64999203,30.64999203,20.68264522,20.68264522,18.80209346,18.80209346,30.64999203,30.3866926,30.3866926,47.93642305,47.93642305
2,9,0,70,67.6219853,59.56116231,53.25982435,49.10931891,49.10931891,32.65718954,32.65718954,37.70561975,49.97677222,49.97677222,49.97677222,49.97677222,50.5022919,50.5022919,50.5022919,50.5022919,45.61793942,41.50625224,51.36933445,53.27389795,56.45717531,50.11877918,38.63028812,32.27629282,32.25754851,31.85284501,31.85284501,33.45003919,33.45003919,33.45003919,34.01612324,34.01612324,34.01612324,21.40148101,21.40148101,18.80670431,18.80670431,34.01612324,33.45003919,33.45003919,53.25982435,53.25982435
2,9,10,70,67.41674683,61.54812728,58.34093323,50.79854189,50.79854189,35.08462691,35.08462691,36.32098506,50.97601044,50.97601044,50.97601044,50.97601044,50.48843321,50.48843321,50.48843321,50.48843321,46.95337654,43.3912667,54.14460304,57.73011362,59.64372829,53.98500499,44.60871923,37.66720858,37.30769543,38.16145284,38.16145284,37.03691618,37.03691618,37.03691618,37.36522476,37.36522476,37.36522476,22.18852115,22.18852115,19.64041999,19.64041999,37.36522476,37.03691618,37.03691618,58.34093323,58.34093323
2,9,20,70,66.64486609,62.47781306,59.46634173,50.89414148,50.89414148,35.63854847,35.63854847,37.61660247,51.08799303,51.08799303,51.08799303,51.08799303,52.08002592,52.08002592,52.08002592,52.08002592,48.82437475,45.5076614,56.16268192,59.6000981,59.62926645,52.18220232,45.34248207,38.41715173,39.14451756,41.68323176,41.68323176,40.0035636,40.0035636,40.0035636,39.88702951,39.88702951,39.88702951,24.32705769,24.32705769,21.64245965,21.64245965,39.88702951,40.0035636,40.0035636,59.46634173,59.46634173
2,9,30,70,65.63373171,62.03055295,59.54610443,51.89540101,51.89540101,39.54524101,39.54524101,41.37833217,51.09772709,51.09772709,51.09772709,51.09772709,52.78137611,52.78137611,52.78137611,52.78137611,51.13547405,49.03188511,56.86979392,60.40088614,60.4640459,52.04218813,45.92067397,39.78186696,40.92542012,44.46827749,44.46827749,43.19739981,43.19739981,43.19739981,45.77800656,45.77800656,45.77800656,28.86915629,28.86915629,21.27444255,21.27444255,45.77800656,43.19739981,43.19739981,59.54610443,59.54610443
2,9,40,70,66.76362513,62.95301035,62.07394348,53.43556645,53.43556645,43.82929019,43.82929019,41.39413182,50.57999211,50.57999211,50.57999211,50.57999211,53.25716684,53.25716684,53.25716684,53.25716684,50.41067276,48.06615049,57.05186334,60.98444455,61.22529885,54.05798799,47.38728426,40.54687766,42.236273,47.92820959,47.92820959,47.78235758,47.78235758,47.78235758,51.19487315,51.19487315,51.19487315,32.30921359,32.30921359,21.71982734,21.71982734,51.19487315,47.78235758,47.78235758,62.07394348,62.07394348
2,9,50,70,67.52137504,61.84193962,62.25484679,56.44348221,56.44348221,45.31038943,45.31038943,41.85200747,52.43539966,52.43539966,52.43539966,52.43539966,53.9883247,53.9883247,53.9883247,53.9883247,57.50454644,54.69659826,58.9909481,63.54193745,64.19096621,59.45932655,52.55404579,42.90458371,44.91194727,49.981263,49.981263,54.19594021,54.19594021,54.19594021,55.89909616,55.89909616,55.89909616,35.167899,35.167899,22.10760525,22.10760525,55.89909616,54.19594021,54.19594021,62.25484679,62.25484679
2,10,0,70,68.37665878,61.89899687,61.60495538,60.00647005,60.00647005,44.14824346,44.14824346,40.64815009,52.72768495,52.72768495,52.72768495,52.72768495,54.04379558,54.04379558,54.04379558,54.04379558,57.96929124,56.69876712,60.07559068,65.17063095,65.8493155,61.18561047,54.69850316,44.00952687,47.00360387,55.00193202,55.00193202,57.22994152,57.22994152,57.22994152,58.11700889,58.11700889,58.11700889,43.16512329,43.16512329,26.3825173,26.3825173,58.11700889,57.22994152,57.22994152,61.60495538,61.60495538
