weekdate,hour,718045,760650,767750,767759,767767
0,0,57.1777820135768,59.48727981153644,65.79785580824021,66.35375910513778,67.5250919117647
0,1,58.35056590856606,60.34311744684324,65.97940123734679,66.61344686138344,67.46285232843137
0,2,59.09708934884933,61.01725477897017,66.15831503901806,66.75594652416441,67.61282460901026
0,3,59.35377817477254,61.10425955838108,66.15697442025991,66.78989523440954,68.08947780501089
0,4,59.26528583214398,61.29341786086358,66.44997763706621,67.10321195223477,67.99528040382819
0,5,59.301397349926766,61.14072301285186,66.53479278124634,67.0511469646338,67.7879561546841
0,6,58.65658670940534,61.0498883045189,67.04163165266105,67.36053143479613,68.15293096405227
0,7,58.68256990844688,60.965392581695966,67.16592995994692,67.65739696463379,68.05056143985371
0,8,58.89620773185033,61.00620605581651,67.19201554728814,67.87557814061296,68.32204545012449
0,9,55.54294122059516,59.86335883275218,67.06461292772269,67.26346928391239,67.90025020424835
0,10,44.005855486658014,56.177216404408924,66.8592052727551,66.98879889675166,68.04744519335512
0,11,40.15297042013111,53.94473103926886,66.34075599048248,67.3423978143889,67.73081937636165
0,12,38.94740044275123,53.900316788363874,66.62692549526302,67.22625740083869,67.29214421879863
0,13,33.97167626040559,51.90109688964292,66.22908804583895,66.74601387552775,67.70094975490196
0,14,34.174406760915645,51.78695244576721,66.42497912242915,67.06503701227966,67.40341605392157
0,15,35.21766509451361,52.64678833620373,66.51033124639306,67.10246696026324,67.42466299019608
0,16,35.34830943149467,51.51058240727817,66.1471943832776,66.56409086782861,66.98572814542483
0,17,38.61305710467162,52.82833382065918,66.07521812586823,65.96188537618275,65.87997004357298
0,18,48.778775662176784,56.657305938546756,66.1053312692077,66.32101396885913,66.3300228077342
0,19,52.75341818822404,57.08430530632616,65.89541649262043,66.5018852323693,66.93585239651416
0,20,52.64618751636117,56.58617658420692,65.51676781020934,66.50510452994114,67.01759940087145
0,21,55.848749018851095,58.391572839177236,65.94261995246441,66.83772845557975,67.21107536764706
0,22,57.451890060709765,59.55728510274332,66.45403955563707,67.1898323218176,67.57987472766885
0,23,58.12166356799858,59.977314650252225,66.43937583029843,67.17261179724414,67.69873536220044
1,0,59.04205296195952,60.2919728248862,66.28853414050805,67.32787649782136,67.67148522603486
1,1,59.770614362461025,61.10673993513394,66.46764856405522,67.48541612632705,67.93224911492375
1,2,60.18899804494935,61.681329678080026,66.62715375443756,67.82727611705349,68.33347766578464
1,3,59.98983694058756,61.65294790279994,66.86983083475555,67.50878176116126,68.29915236928105
1,4,59.35121361509993,61.49299913100924,67.49574303902473,67.58087401508561,67.98354122899158
1,5,56.40845380790233,60.60977404234668,67.8970812647552,68.0650071757098,67.90780909586056
1,6,25.63664028312808,47.706398917352104,67.07576857577074,68.18827922372651,64.21389910130719
1,7,24.472337626651615,33.32338698351968,53.57536503864365,66.27436546053418,52.95798684056955
1,8,23.566386185268808,27.06948065954381,48.967640568809045,67.16124134852075,60.38893733241159
1,9,24.107858942613067,42.45524683135425,63.36453621337811,67.47551857470587,67.56026980236538
1,10,30.578138486762864,49.88208146534903,66.33947165922834,67.49179592015311,67.15285437091502
1,11,44.143607959788255,56.36140517182483,66.70160176249985,67.33208498677249,67.21821725217865
1,12,51.27218344247484,58.187550588463324,66.84975959022178,67.59723627105163,67.56875510620914
1,13,51.76765647595479,57.795910905316546,66.42167887266434,67.33060070633191,67.87535062636165
1,14,46.6038071118424,56.97604637604199,66.14221943406991,66.90873891223157,67.34318355119825
1,15,41.506052774892886,56.819281393112796,66.724114344812,67.19104935362083,67.36442674291939
1,16,31.37255879146378,52.3059911307504,66.73230145156356,66.85727275478092,66.90194035947712
1,17,23.43691534741814,47.409250043632404,66.20757841054399,66.41809867465503,65.79665305010892
1,18,32.91996101912291,51.005993286667014,66.4495588702005,66.71318419711189,66.60807734204792
1,19,53.19624775369592,57.73306494887652,66.50539391420085,67.10608666781053,67.28001361655772
1,20,55.92470079260736,58.31235249263523,66.02606763324987,67.08521101341772,67.2967987472767
1,21,55.68282522243019,58.49487421393058,66.33140890615506,67.24006861232145,67.65384667755991
1,22,56.7422869721964,59.50428810017154,66.79581212920765,67.39108963801569,68.052072342826
1,23,58.450072849583336,60.2717319497996,66.57511390994193,66.97152417339485,67.95475217864923
2,0,59.55527567652526,61.114354226489226,66.35082627144753,67.02188161255214,67.86917381535947
2,1,59.98803118022249,61.425763878999895,66.19808983132931,67.26220462103896,68.05024680010892
2,2,59.962799741525,61.54444943281801,66.55950639011076,67.48925806628013,68.42014156356987
2,3,59.715419808865946,61.53170347089088,66.74430650497544,67.28368991238801,68.42609783496731
2,4,58.995036778784936,61.073231908682246,67.46457537734224,67.63043694139066,68.56234632741985
2,5,55.83582735390697,60.56744198640482,67.95166863866555,68.2081665912893,67.85244757625273
2,6,22.506093812955307,45.9321748251068,66.90567376149177,68.35913861105254,65.51239617374728
2,7,21.551181996516547,29.21722043831083,50.54085095205039,66.21404684303903,52.82384701797385
2,8,19.718682694172728,20.483019778480944,43.97010380864,66.61630555087226,51.053731962481955
2,9,19.060130488675657,36.54535930470672,58.56465456346205,65.33947020001452,58.426347440685674
2,10,22.53802947406981,45.22733489410318,65.65835469466006,66.24104357614365,66.31977221444133
2,11,30.55336739567623,50.04121842243255,66.0853648002195,66.36209243658182,67.30763752723311
2,12,40.170885602551046,53.857031236106735,65.9316287323334,66.46092339713663,67.59025871459696
2,13,46.02398499770925,55.7620527141438,65.66976097276518,66.3315774234795,67.35415129940864
2,14,42.761086091060335,55.996090982254906,66.06927812095819,66.42112308486148,67.2381086601307
2,15,36.25862229197908,53.55178876242149,65.76463634758456,66.69748062012656,67.1057930057988
2,16,24.442351908382307,48.43108290753054,65.636932462499,64.33352055784637,66.1959394363806
2,17,17.520241749019505,45.12722250433423,66.45785232362176,65.87139007649843,64.86729711328977
2,18,27.482005824670686,49.31446006652774,66.50231419934353,66.44702503808541,66.46397525676937
2,19,47.05911434994599,56.36361594899344,66.51204649626041,67.17038147861484,66.99556372549019
2,20,54.60459453178541,58.32946182938561,66.14012044632669,67.1408151199076,67.08570533769061
2,21,52.78267627226329,58.523475100352485,66.44866779698461,67.01219659647485,67.35571895424836
2,22,53.107118726611525,58.01602703333783,66.7022355844047,67.37733774796469,67.76081699346405
2,23,57.76521232930867,60.14811988767781,66.61701160118041,67.34349968057398,67.90924856053532
3,0,59.4107919238043,60.877124353672116,66.50804898027758,67.14047334745862,67.69236383442265
3,1,59.554249324641475,61.10147724419247,66.52091814796093,67.35599881034284,67.82446623093682
3,2,59.43837616961785,61.11150578006459,66.58878047447982,67.24763800763219,67.96967944228973
3,3,59.50930910021351,61.065228359862466,66.72092745043753,67.46542188634712,68.2560498366013
3,4,59.28634460664609,61.28035546839816,67.37246677740862,67.54020162664706,68.08274879396204
3,5,55.04936675066853,60.27097130179984,68.02554876117111,68.17612587432633,68.11358660130718
3,6,23.69263305902336,46.34904245417158,66.88664822054177,68.32368604943103,63.806341440422315
3,7,21.079375959785622,29.635964257758555,51.638422640245544,66.88473933303895,55.936279081076876
3,8,19.39062632378959,20.533767165402736,43.83768549125166,67.86921067454588,54.34842746215295
3,9,19.923675589252795,35.82469468309002,59.66325031576106,67.4891163285924,62.02641028633674
3,10,24.94658980601298,45.071873068118485,65.31241343885014,66.66726399424734,66.5113766339869
3,11,32.160415293184656,49.89589704675338,65.60086938155216,66.40760797517183,67.23719362745098
3,12,40.99978162755001,53.6862071600818,65.5277560749112,66.47866526461728,67.14704656862745
3,13,45.515821452928854,55.65247549074326,65.89872649179392,66.58115639932107,67.33450907072229
3,14,39.43467110648233,53.99411345734874,65.90555879903081,66.46594924305299,67.16068218954247
3,15,33.712314173577205,52.981370819121885,65.5964539542104,65.80801604592453,67.07700163398692
3,16,20.299942474662902,45.93497859810629,66.12897807496982,66.06148515692827,66.48446486928104
3,17,15.067528943811954,42.4713742441421,65.9718995931706,65.42385596599749,65.34871868191722
3,18,21.680382966434433,46.02334215559443,66.11719719582989,65.95054752403098,66.22521650326797
3,19,42.750189855430364,54.64124137847625,66.19179055637848,66.62978172732768,66.89837282135076
3,20,54.01046332893257,57.65801087697787,65.62961376741886,66.26553527661065,66.5229569327731
3,21,53.163944805452566,57.41825275338056,65.56603606036057,66.20273738074289,66.35349906629318
3,22,54.58318895122765,58.504089007022806,66.0536631774842,66.72977946039526,66.55899122807016
3,23,57.7869517195767,59.760305140574744,66.1469366913432,66.9262547657952,67.34363834422656
4,0,58.8599212295058,60.301399960398555,65.90884405367949,66.78355546448378,67.58608485060691
4,1,60.032587692128125,61.636176621645824,66.22111363776278,66.9867553501101,67.81617510893246
4,2,59.90768039109584,61.29916311950187,66.26476398397352,67.07192197338337,67.6459537276449
4,3,59.91628791089085,61.57433693919162,66.40660428166994,66.95552525871457,67.98802287581698
4,4,59.13225681686814,61.17035528180289,67.20362391573437,67.3582378378702,67.9157434640523
4,5,55.273762872059685,60.10213151864875,67.63200197279768,67.62842719032056,67.6479573218176
4,6,23.67438639985908,45.714207728380075,66.02722421945985,67.70740659837168,65.68275852007469
4,7,21.621678785403045,29.521363776992274,51.15610551067972,65.92481708960293,51.73843954248366
4,8,19.942276058799585,19.76951682881129,43.434655753390125,66.67501825493858,62.789195261437904
4,9,19.583367536096052,37.40207835531544,60.87023801992417,66.42177268136274,55.972863173046996
4,10,22.339775397479045,44.232817959709074,65.77156373426665,65.72162727534703,61.701045070806096
4,11,28.16866807262098,48.06423832393223,66.08188313966807,66.23659060023581,63.27567152972299
4,12,35.86359999010738,51.83213879410623,66.00636917807587,66.10245082905928,63.82873572505925
4,13,42.2417715786737,54.230773338266324,65.71236740194668,66.3269529941163,64.70494783810959
4,14,36.58524186753616,53.2118581990076,65.48822638137959,67.31844767999792,67.21229404956426
4,15,29.998573529411765,51.16261284606435,66.08404620994737,66.69414250268008,67.45856311274508
4,16,18.85860425936006,44.79020821291478,66.46014957295382,66.62171875872855,66.63188090050835
4,17,15.450358040202133,43.08038650889205,65.63404680700184,63.76770942101286,64.78160152218781
4,18,20.827641643848118,45.40865038088406,66.25535295399726,65.02459998659957,66.0218318809005
4,19,42.96596983268276,55.184276988929454,66.39159682843326,66.93092930845177,67.8788977396514
4,20,54.847569307589374,58.02485479450064,66.0173943135838,67.00134744484211,66.8954248366013
4,21,52.96449436917624,57.51335439268298,65.9316862754587,66.82060223008958,66.60669026870006
4,22,52.79865309595518,57.4269657446753,65.88334975120311,66.75146037098436,66.95674194575848
4,23,57.6187810668577,60.04623547773524,66.53507527279915,67.04298117638866,67.0292926198257
5,0,59.54143745062128,61.131750849564625,66.48262279983217,66.95801800252264,66.96697984749456
5,1,59.38878563049148,60.86811445508435,66.22510367572957,66.86508166863236,67.35642531318082
5,2,59.49411266192955,60.81817367270086,66.08863291820224,67.00853082461053,67.13549989974621
5,3,59.85186831387566,61.293564315071876,66.48996013206977,67.20330810686848,67.275883374183
5,4,59.25781151242548,61.341404698432726,67.12318679430462,67.4285708536676,67.02630741399122
5,5,57.638430929453584,60.751923547196654,67.6988519109484,67.67484535480858,65.28616047113289
5,6,33.12674239417989,52.11675123164949,67.70441940508744,68.40437145537224,61.197336504046056
5,7,24.322006399782136,38.52192383413313,59.28906802965089,67.70058033847657,59.68200344952795
5,8,20.683804164109315,30.576937806392316,53.74010134778606,67.58076698041542,65.43283632897604
5,9,22.295951599664992,44.119448995340235,65.07753225746526,65.40546548999187,66.07579477077026
5,10,27.671989016913237,47.67383413123085,65.79865146512664,66.3591186327129,63.45361493082081
5,11,35.83340578576074,51.44814740223575,65.98173344410864,65.91997737820618,63.295285510037345
5,12,40.29678961175435,53.582154781428244,66.01814877286384,66.16809651965362,65.38703022875816
5,13,40.40173650989976,54.02434280530393,66.04259726690792,67.27152220216666,66.74967946623093
5,14,32.371345433428,51.15113073053857,65.87511423915348,67.18176960326613,66.94077648420479
5,15,24.896118249770822,49.164584083839706,65.5577855392255,66.49281766628219,67.40593511710239
5,16,18.398236231565274,44.5705112580711,65.91858214575889,66.41603102117324,66.22418641067539
5,17,17.979489293794437,44.25803102348073,65.95693881719353,65.96084835249889,64.58117170479302
5,18,26.44600287593669,47.749857542897885,65.56918850873683,66.0420307658601,65.28334305944598
5,19,38.92967384453781,53.134157293408315,65.53224326767743,66.39689998075252,65.02700333605665
5,20,52.508037619873534,56.24293309134211,65.18705665114264,66.16599131391274,65.16298785296947
5,21,49.03325401637109,54.91416979500618,65.12622775208274,65.88118403077041,64.17753765501926
5,22,46.06530650721826,54.081050074350735,65.43371835476617,66.07808743867919,64.5000641923436
5,23,51.37890618813272,56.979984459833325,65.97887470644821,66.56367463652128,65.90875389044507
6,0,58.073697921434366,60.26444911297852,66.20226518953542,66.74890919330694,66.80418709150327
6,1,58.90420938535639,60.72719941035343,66.30669671083272,66.98104362115217,67.17686546840957
6,2,58.98629734589507,60.95373682568944,66.20272431986587,66.94853188782633,67.32769154456653
6,3,59.58864951762823,61.16363951052879,66.13905050814517,67.00322101062645,67.39622004357298
6,4,59.544447585993495,61.3505944150392,66.63376129494462,67.22540558796686,67.55297915319974
6,5,58.69212050538104,60.96700793011128,66.6038702827823,66.80642006802721,67.437368697479
6,6,58.047537009707874,60.534915101251634,67.0684570210751,67.37220901180986,67.73374353587589
6,7,57.56365616246496,60.5228742336728,67.2020824059598,67.80145692536273,67.97510893246185
6,8,55.07776388888886,59.44520063839488,67.1368564932433,67.75293608184013,68.11595860566449
6,9,43.76655009587362,55.3146506436007,66.85447604752494,67.8135294858684,67.66416122004357
6,10,36.28367977392977,52.36777529735805,66.56866365334643,67.68633291279474,67.23702205882353
6,11,34.90957345392369,51.09105876859292,66.26721350042867,67.58970213779956,67.41111675225645
6,12,29.06354768416968,48.004350034335154,65.9948245341584,67.42378406383921,67.17381672113291
6,13,25.89795392873953,47.0582841983368,65.874695133025,67.04715581745518,67.16941857298475
6,14,24.904635972354303,46.86481131126307,65.67613873687745,66.72826181398484,66.70221813725489
6,15,26.692865499651965,48.05312533232334,65.88366453317292,66.46830491455842,66.27961601307189
6,16,28.33059691156593,47.94692941987764,65.10011595730576,65.69235623024136,65.15069035947711
6,17,28.85509621958451,47.17128839329593,64.47369072430203,65.3519348943281,63.34927423747276
6,18,30.811746985118834,48.926222958781096,65.06478954780084,65.47408426333496,64.77548474945533
6,19,40.314096302842174,53.073489625361375,65.55979620853509,65.86804057149176,66.1567116013072
6,20,49.07454146993462,55.32207736894382,65.21323335933458,66.21305366001619,66.45369008714596
6,21,47.84936598432245,53.93771865120614,64.66632776818737,66.04148765987877,66.51000680827886
6,22,49.07886840133988,55.17739159669305,64.53971694297873,65.39710006509725,67.11215675800233
6,23,54.167806739884334,58.00934467252865,65.66898003387402,66.1322742522935,67.05759395424836
