weekdate,hour,715915,715933,715938,715944,716921,716923,716925,716933,716937,718086,759542,759566,759576,763700,763975,764435,775008,775049,775067,775080,718360,715918,715930,716896,716899,716900,716929,718081,718358,759518,759531,759552,762347,762353,763985,764232,769625,775041,775059,775495
0,0,68.95502351,65.83213167,63.32492067,65.60558262,69.02682407,67.68304545,63.93115715,61.84242725,62.90277121,65.82795196,67.50735087,66.81878204,61.52221605,64.78675919,67.54890997,74.5796018,73.01051334,66.43372141,58.71424571,63.88848039,64.10370034,64.31892029,64.53414024,64.74936019,64.96458014,65.17980009,65.39502005,65.61024,65.82545995,66.0406799,66.25589985,66.25589985,66.25589985,66.25589985,66.25589985,66.25589985,66.25589985,66.25589985,66.25589985,66.25589985
0,1,74.1572427,66.84878403,64.87071867,66.11537835,68.84190444,68.02526863,65.15029208,64.14645533,65.23966057,66.03374731,67.08033437,66.50828791,65.57293153,66.65907455,68.19197758,76.41217435,75.13039824,68.61557904,57.46770738,62.671875,63.02058119,63.36928738,63.71799357,64.06669976,64.41540595,64.76411214,65.11281833,65.46152452,65.8102307,66.15893689,66.50764308,66.50764308,66.50764308,66.50764308,66.50764308,66.50764308,66.50764308,66.50764308,66.50764308,66.50764308
0,2,75.00149092,66.71208256,65.1439287,65.87455619,68.18685331,67.60796766,64.90590367,64.46237471,65.81910938,65.36201027,66.28561691,66.53557381,66.19769563,66.33815111,67.17008491,76.943622,75.71115026,69.1148829,54.95953245,62.61383929,62.9212177,63.22859611,63.53597452,63.84335293,64.15073135,64.45810976,64.76548817,65.07286658,65.380245,65.68762341,65.99500182,65.99500182,65.99500182,65.99500182,65.99500182,65.99500182,65.99500182,65.99500182,65.99500182,65.99500182
0,3,74.59650573,65.72096352,64.3694995,65.20697829,67.30192675,66.5593534,63.92594335,63.58649764,65.16742076,65.63333054,65.76204165,65.58352194,64.86233094,65.80886303,67.25617393,76.61793395,73.37899419,67.71929466,50.98253623,57.80759804,58.50094514,59.19429225,59.88763935,60.58098645,61.27433356,61.96768066,62.66102776,63.35437486,64.04772197,64.74106907,65.43441617,65.43441617,65.43441617,65.43441617,65.43441617,65.43441617,65.43441617,65.43441617,65.43441617,65.43441617
0,4,74.25678198,65.38913135,64.16837834,64.41962313,66.5243473,66.3475002,63.52680524,63.0319764,64.60613652,65.46914947,65.50143252,65.10686345,64.1979392,65.0280972,66.86938809,76.1073606,73.55227601,66.58949006,51.07031921,56.67463235,57.50498818,58.33534402,59.16569985,59.99605568,60.82641151,61.65676734,62.48712317,63.317479,64.14783483,64.97819067,65.8085465,65.8085465,65.8085465,65.8085465,65.8085465,65.8085465,65.8085465,65.8085465,65.8085465,65.8085465
0,5,74.17613581,66.03330983,64.41408842,65.39251919,67.84896081,66.98431841,63.74052444,62.96529288,64.9193378,66.3463172,66.75083744,65.67335511,64.59782696,65.66448437,66.87648192,77.16493336,77.57740332,74.59606481,55.02876202,59.92922794,60.54222539,61.15522283,61.76822028,62.38121772,62.99421517,63.60721261,64.22021006,64.8332075,65.44620495,66.05920239,66.67219984,66.67219984,66.67219984,66.67219984,66.67219984,66.67219984,66.67219984,66.67219984,66.67219984,66.67219984
0,6,74.78592297,66.50280951,64.67755642,65.81768028,68.29809647,67.41031019,64.29423524,63.29093668,64.66196411,66.65266909,67.42189063,66.29911412,65.17346212,66.57282217,67.55724012,77.84522377,77.14079521,74.48294526,59.15243026,66.60667892,66.6570179,66.70735688,66.75769585,66.80803483,66.85837381,66.90871279,66.95905177,67.00939074,67.05972972,67.1100687,67.16040768,67.16040768,67.16040768,67.16040768,67.16040768,67.16040768,67.16040768,67.16040768,67.16040768,67.16040768
0,7,75.21687799,66.69261962,64.97782221,65.9623632,68.60576277,67.71637059,65.03726078,63.83359092,64.93403691,67.18550876,67.7593845,66.7186977,65.85941229,66.50531955,67.96014456,77.5656512,78.97556694,72.74132227,63.96184523,70.32487745,70.08372234,69.84256724,69.60141213,69.36025702,69.11910192,68.87794681,68.6367917,68.39563659,68.15448149,67.91332638,67.67217127,67.67217127,67.67217127,67.67217127,67.67217127,67.67217127,67.67217127,67.67217127,67.67217127,67.67217127
0,8,73.05969726,66.01680051,63.17234439,65.03559351,68.58735109,67.31472879,63.80200833,63.10538713,64.71244525,66.34139064,68.03790882,66.93303036,65.27716031,65.95314908,67.69709546,75.93756214,76.18712191,69.84964352,65.52230528,69.01711758,68.85820169,68.69928579,68.5403699,68.38145401,68.22253811,68.06362222,67.90470632,67.74579043,67.58687453,67.42795864,67.26904274,67.26904274,67.26904274,67.26904274,67.26904274,67.26904274,67.26904274,67.26904274,67.26904274,67.26904274
0,9,63.8675021,62.22249255,58.10964516,61.61112806,67.87179429,65.47250628,60.09193118,59.49931681,62.27380379,64.24877955,66.00271026,62.58162465,60.62417446,63.44320076,63.50111762,70.58139266,66.20008745,54.9009276,55.4422831,55.42942028,56.31615696,57.20289364,58.08963033,58.97636701,59.8631037,60.74984038,61.63657707,62.52331375,63.41005044,64.29678712,65.18352381,65.18352381,65.18352381,65.18352381,65.18352381,65.18352381,65.18352381,65.18352381,65.18352381,65.18352381
0,10,54.32865722,51.91036894,49.02937473,53.99211644,60.45559659,56.61219444,49.93967677,51.66412285,57.59576536,58.33664393,56.56247405,47.85963319,47.57223464,51.51604111,50.95562033,63.0934229,50.86571259,38.45094797,39.19562907,43.86476067,45.03506643,46.2053722,47.37567796,48.54598372,49.71628948,50.88659524,52.056901,53.22720676,54.39751253,55.56781829,56.73812405,56.73812405,56.73812405,56.73812405,56.73812405,56.73812405,56.73812405,56.73812405,56.73812405,56.73812405
0,11,51.75856643,49.11581009,45.51449138,51.67303606,57.21795734,51.64027526,42.57120635,42.8089557,50.18513803,54.35519437,51.70108749,38.74029478,35.05830172,41.01354797,45.51775168,59.63980946,48.40294631,36.26563482,34.17636165,43.41751225,44.27529168,45.13307111,45.99085054,46.84862997,47.7064094,48.56418883,49.42196825,50.27974768,51.13752711,51.99530654,52.85308597,52.85308597,52.85308597,52.85308597,52.85308597,52.85308597,52.85308597,52.85308597,52.85308597,52.85308597
0,12,52.59297066,48.43676013,45.43504427,51.93627358,54.69177559,50.38269434,41.03584007,38.78259809,46.54881934,53.66722354,50.58047731,35.70873959,29.13811143,38.27984736,45.76100303,62.76152358,50.03719028,36.30654809,35.18421231,43.31269744,44.55219545,45.79169347,47.03119148,48.2706895,49.51018751,50.74968553,51.98918354,53.22868156,54.46817957,55.70767759,56.9471756,56.9471756,56.9471756,56.9471756,56.9471756,56.9471756,56.9471756,56.9471756,56.9471756,56.9471756
0,13,53.42098901,47.85700948,43.79475709,51.60333856,58.07458808,52.38157281,41.77050082,38.17780571,44.8172307,54.97106859,50.77751843,33.35530735,27.31144072,36.42267095,45.56725771,63.19559642,49.37008499,37.57396088,38.84512257,37.54079521,39.30991824,41.07904127,42.84816431,44.61728734,46.38641037,48.1555334,49.92465644,51.69377947,53.4629025,55.23202554,57.00114857,57.00114857,57.00114857,57.00114857,57.00114857,57.00114857,57.00114857,57.00114857,57.00114857,57.00114857
0,14,55.09883111,53.21463997,46.34331336,53.88587458,62.03409562,55.87088533,44.37790329,38.35783358,44.56567995,56.79791974,52.13638126,35.02533093,26.83329587,39.35695235,50.86403449,61.27364984,46.38661938,34.70740597,34.38727623,40.0225747,41.80030414,43.57803357,45.35576301,47.13349245,48.91122188,50.68895132,52.46668076,54.2444102,56.02213963,57.79986907,59.57759851,59.57759851,59.57759851,59.57759851,59.57759851,59.57759851,59.57759851,59.57759851,59.57759851,59.57759851
0,15,56.76469527,55.22113218,47.17387724,55.8305704,64.10368536,57.43608896,45.63109071,40.97222457,45.84086027,56.99072499,54.89217886,37.93156105,29.58901938,42.72261288,52.37184122,61.45596795,46.58427914,36.09805956,36.32706657,44.64055011,46.18412033,47.72769055,49.27126077,50.81483099,52.35840122,53.90197144,55.44554166,56.98911188,58.5326821,60.07625232,61.61982254,61.61982254,61.61982254,61.61982254,61.61982254,61.61982254,61.61982254,61.61982254,61.61982254,61.61982254
0,16,55.24297306,52.46437348,46.31419513,54.79464936,62.09282559,55.18432639,44.27464648,40.9411693,46.4801356,57.37050858,55.21527253,36.83989596,28.7199649,40.20138445,50.56150551,60.50280343,48.50668683,37.78099317,37.57271195,44.13886234,45.59460412,47.05034591,48.5060877,49.96182948,51.41757127,52.87331305,54.32905484,55.78479663,57.24053841,58.6962802,60.15202198,60.15202198,60.15202198,60.15202198,60.15202198,60.15202198,60.15202198,60.15202198,60.15202198,60.15202198
0,17,54.97490729,52.8414059,46.19952744,55.34109315,63.54180007,56.69329626,44.56117725,41.47583789,46.52890387,56.44620097,52.67885901,37.44121218,28.29005307,40.58735951,49.56706207,59.06885473,49.00872053,37.16153454,37.69300441,43.52753838,45.10958213,46.69162588,48.27366963,49.85571338,51.43775713,53.01980088,54.60184463,56.18388838,57.76593213,59.34797588,60.93001963,60.93001963,60.93001963,60.93001963,60.93001963,60.93001963,60.93001963,60.93001963,60.93001963,60.93001963
0,18,57.22500933,54.86255622,48.66583953,56.45249053,62.70411251,57.39825443,47.18943369,44.88729238,48.94082633,57.39464901,56.21418808,42.71811641,32.39334302,44.33586544,52.57891238,62.65989844,54.17394926,41.4417058,43.18940944,52.10988732,52.96801792,53.82614851,54.6842791,55.5424097,56.40054029,57.25867088,58.11680147,58.97493207,59.83306266,60.69119325,61.54932385,61.54932385,61.54932385,61.54932385,61.54932385,61.54932385,61.54932385,61.54932385,61.54932385,61.54932385
0,19,59.42868184,57.85468841,50.52396533,57.87702557,66.03584297,60.00609476,49.63245363,45.47366405,49.26596444,58.53926782,57.11651081,42.44948758,35.54352949,48.62117265,56.77207593,61.79301656,53.43493489,40.3898357,41.97680075,51.21739243,52.24395072,53.27050901,54.29706731,55.3236256,56.35018389,57.37674218,58.40330048,59.42985877,60.45641706,61.48297535,62.50953364,62.50953364,62.50953364,62.50953364,62.50953364,62.50953364,62.50953364,62.50953364,62.50953364,62.50953364
0,20,57.08791492,57.39183649,52.34967366,58.76098289,65.12448319,58.61079206,49.39261943,44.70797269,50.40329016,59.99416645,55.81404951,42.42647097,35.9722052,46.9002696,60.04347906,65.03227681,45.78809055,36.11028353,37.55718051,53.74558415,54.34529441,54.94500466,55.54471492,56.14442518,56.74413543,57.34384569,57.94355595,58.5432662,59.14297646,59.74268672,60.34239697,60.34239697,60.34239697,60.34239697,60.34239697,60.34239697,60.34239697,60.34239697,60.34239697,60.34239697
0,21,55.87242176,59.01525856,53.04493416,59.00035137,64.0273975,59.35179609,49.9890267,45.13844454,50.68569426,59.34710355,57.00635728,46.20592081,39.86573322,49.4823835,61.67936679,63.50780423,54.80025969,47.04785247,37.48565926,44.68229218,46.13394382,47.58559545,49.03724708,50.48889871,51.94055035,53.39220198,54.84385361,56.29550524,57.74715688,59.19880851,60.65046014,60.65046014,60.65046014,60.65046014,60.65046014,60.65046014,60.65046014,60.65046014,60.65046014,60.65046014
0,22,59.82663037,62.56426883,59.43559349,62.8104339,67.38685577,64.52962579,58.20102078,54.84207691,59.36846732,63.69490981,63.2961863,58.37601343,52.31594243,57.03140237,66.02565881,65.11601944,60.97707069,55.49903711,43.89979513,47.93233308,49.33874354,50.74515401,52.15156447,53.55797493,54.96438539,56.37079586,57.77720632,59.18361678,60.59002724,61.99643771,63.40284817,63.40284817,63.40284817,63.40284817,63.40284817,63.40284817,63.40284817,63.40284817,63.40284817,63.40284817
0,23,67.86488934,64.72824164,62.66111258,64.47400171,67.92436771,66.69230282,63.16222153,61.30765251,64.09308867,65.51537132,66.29819044,65.06228894,63.11764312,64.39522275,67.45236906,70.33013716,70.27357594,65.54671954,57.23543897,51.02969139,52.34813332,53.66657525,54.98501718,56.30345911,57.62190104,58.94034297,60.2587849,61.57722683,62.89566876,64.21411069,65.53255262,65.53255262,65.53255262,65.53255262,65.53255262,65.53255262,65.53255262,65.53255262,65.53255262,65.53255262
1,0,72.49377323,64.78965387,63.94121367,64.80969251,67.59864042,66.78325745,64.04625719,63.54532738,64.93032574,65.58636917,66.31767856,65.56628059,64.34632092,65.55507412,67.52792686,75.1359799,74.91805215,69.46752451,59.71939059,65.1875817,65.20256521,65.21754872,65.23253223,65.24751574,65.26249925,65.27748275,65.29246626,65.30744977,65.32243328,65.33741679,65.3524003,65.3524003,65.3524003,65.3524003,65.3524003,65.3524003,65.3524003,65.3524003,65.3524003,65.3524003
1,1,72.15486721,63.46304013,62.58765118,62.95293016,66.27152074,65.06375526,62.38382588,61.75667463,63.34967584,64.15123514,64.63416504,63.48131589,61.97378603,63.53119302,66.00293991,74.91767379,74.61714325,68.87739651,54.63365552,59.07676675,59.54856006,60.02035338,60.4921467,60.96394001,61.43573333,61.90752665,62.37931996,62.85111328,63.3229066,63.79469991,64.26649323,64.26649323,64.26649323,64.26649323,64.26649323,64.26649323,64.26649323,64.26649323,64.26649323,64.26649323
1,2,71.91233809,62.15358475,60.95879536,61.72980543,64.59031667,63.30245008,60.41537211,60.32801312,61.86249986,62.51452419,63.30383045,62.17313272,60.55845298,62.35427344,64.16806686,73.88130483,73.24850461,69.2943642,53.24212973,59.97504085,60.2450122,60.51498355,60.7849549,61.05492625,61.3248976,61.59486895,61.86484029,62.13481164,62.40478299,62.67475434,62.94472569,62.94472569,62.94472569,62.94472569,62.94472569,62.94472569,62.94472569,62.94472569,62.94472569,62.94472569
1,3,70.76243437,60.44383898,58.99852911,59.3720337,62.83339373,61.67344964,57.91903666,57.1625887,59.06971658,60.77389739,61.26296932,59.36889792,56.8003278,60.02138403,62.83122066,72.58776346,74.31942572,69.49610226,56.77433203,60.55047998,60.64262042,60.73476085,60.82690129,60.91904172,61.01118216,61.10332259,61.19546302,61.28760346,61.37974389,61.47188433,61.56402476,61.56402476,61.56402476,61.56402476,61.56402476,61.56402476,61.56402476,61.56402476,61.56402476,61.56402476
1,4,70.9201261,61.31741965,59.57323694,61.10032637,64.82817327,63.39068575,58.48275363,57.61465803,60.29596446,61.74245347,62.67596246,60.79143588,57.97014889,60.68085645,64.28143907,73.13667961,75.25258112,70.33848969,65.01773204,64.6637687,64.49815894,64.33254917,64.16693941,64.00132965,63.83571989,63.67011013,63.50450037,63.33889061,63.17328085,63.00767109,62.84206133,62.84206133,62.84206133,62.84206133,62.84206133,62.84206133,62.84206133,62.84206133,62.84206133,62.84206133
1,5,54.87348216,54.67906091,53.28256808,56.29510267,60.26768004,56.40622562,46.97219891,46.26475537,51.80667921,48.28662147,47.32728938,45.67994041,47.07586053,53.2634161,58.87020147,66.95207134,58.03535766,47.09090187,43.14721332,59.61296977,58.27618289,56.939396,55.60260911,54.26582223,52.92903534,51.59224846,50.25546157,48.91867469,47.5818878,46.24510091,44.90831403,44.90831403,44.90831403,44.90831403,44.90831403,44.90831403,44.90831403,44.90831403,44.90831403,44.90831403
1,6,41.57502327,42.1931091,41.41269648,43.58669252,44.06914327,38.23866473,30.54691219,32.12436532,37.40681258,30.22748777,26.37940048,25.74745343,29.44848175,35.79830623,41.72128813,62.80571084,61.13801743,54.57334559,34.10686169,38.86166031,37.94295153,37.02424276,36.10553398,35.1868252,34.26811642,33.34940764,32.43069887,31.51199009,30.59328131,29.67457253,28.75586375,28.75586375,28.75586375,28.75586375,28.75586375,28.75586375,28.75586375,28.75586375,28.75586375,28.75586375
1,7,37.64992444,41.15933852,42.34299374,44.03766202,44.87651631,38.73420048,31.20245201,30.32568672,35.20723714,32.04510736,27.44233515,24.060157,29.20353766,35.67425436,42.39650614,57.50082097,48.43246201,37.33695461,31.5722626,29.60716395,29.4716369,29.33610985,29.20058281,29.06505576,28.92952871,28.79400167,28.65847462,28.52294757,28.38742052,28.25189348,28.11636643,28.11636643,28.11636643,28.11636643,28.11636643,28.11636643,28.11636643,28.11636643,28.11636643,28.11636643
1,8,38.81212582,41.85848693,35.93324812,40.42758639,47.92934009,41.18903426,30.02884384,29.27216628,30.94875466,27.93056307,25.96901768,22.20817458,33.40984933,40.81872209,39.26232796,46.38525751,34.00117682,22.65247533,29.40432029,28.7910718,28.90403568,29.01699957,29.12996346,29.24292735,29.35589124,29.46885513,29.58181902,29.69478291,29.8077468,29.92071068,30.03367457,30.03367457,30.03367457,30.03367457,30.03367457,30.03367457,30.03367457,30.03367457,30.03367457,30.03367457
1,9,44.5759781,45.14376531,41.21495114,46.83368772,52.26399075,44.66648193,34.46262302,32.11836128,36.01949056,37.17803232,34.45183233,27.13663073,32.96684953,44.32722345,46.95712563,52.52230643,42.7770506,32.89399545,35.88285848,35.26772355,35.39753812,35.52735269,35.65716726,35.78698183,35.91679641,36.04661098,36.17642555,36.30624012,36.4360547,36.56586927,36.69568384,36.69568384,36.69568384,36.69568384,36.69568384,36.69568384,36.69568384,36.69568384,36.69568384,36.69568384
1,10,47.10043356,46.76913129,46.54214081,49.71688528,54.19590227,49.06539931,41.34882435,38.4377442,46.04099454,47.38806057,44.08347652,36.73330407,35.43532736,42.6969586,51.99238243,58.15969013,45.27434502,34.61529828,37.85238444,42.0260291,42.24783152,42.46963395,42.69143637,42.91323879,43.13504121,43.35684363,43.57864605,43.80044847,44.02225089,44.24405332,44.46585574,44.46585574,44.46585574,44.46585574,44.46585574,44.46585574,44.46585574,44.46585574,44.46585574,44.46585574
1,11,47.4336884,46.39503323,46.36052048,51.0022669,55.18754813,49.97546886,42.18814538,42.43044778,48.01124056,50.50023378,48.02685721,40.29062542,35.33439954,42.65831211,52.72022982,54.87219371,39.56016081,33.00469205,33.36098471,38.91111412,39.69767572,40.48423731,41.27079891,42.05736051,42.8439221,43.6304837,44.41704529,45.20360689,45.99016849,46.77673008,47.56329168,47.56329168,47.56329168,47.56329168,47.56329168,47.56329168,47.56329168,47.56329168,47.56329168,47.56329168
1,12,49.22701414,49.81549151,47.68956061,54.21477975,58.42770712,52.20691709,44.50120145,42.44472425,48.50044269,53.61156879,52.59230894,41.69584006,34.79662337,42.57888293,55.36778287,55.81547943,42.58271511,33.33688342,35.37260864,38.93913453,40.33044409,41.72175365,43.11306321,44.50437277,45.89568233,47.28699189,48.67830145,50.069611,51.46092056,52.85223012,54.24353968,54.24353968,54.24353968,54.24353968,54.24353968,54.24353968,54.24353968,54.24353968,54.24353968,54.24353968
1,13,50.17142976,51.76900865,49.56724857,54.62303809,58.57393336,55.3539687,47.12566399,46.20970232,50.94663841,54.18824808,52.62183442,44.80993553,37.12489244,45.28985848,56.03958389,58.87434618,44.3756975,32.63156733,37.63143004,42.74657356,43.7456237,44.74467384,45.74372399,46.74277413,47.74182428,48.74087442,49.73992456,50.73897471,51.73802485,52.737075,53.73612514,53.73612514,53.73612514,53.73612514,53.73612514,53.73612514,53.73612514,53.73612514,53.73612514,53.73612514
1,14,51.78712588,51.94556933,50.33401914,56.8031705,63.05349015,56.18005835,49.09722754,46.19560018,50.52485819,56.27095326,53.53472249,45.62028632,33.02219564,41.05856195,54.98435466,56.29402508,42.02969097,34.63033749,37.19912086,39.66206399,41.04406296,42.42606193,43.8080609,45.19005987,46.57205884,47.9540578,49.33605677,50.71805574,52.10005471,53.48205368,54.86405265,54.86405265,54.86405265,54.86405265,54.86405265,54.86405265,54.86405265,54.86405265,54.86405265,54.86405265
1,15,53.23585252,53.92130682,51.43610262,57.01480956,59.9628003,55.80943906,49.13178471,48.28698143,53.02616113,58.26218354,56.34995528,48.10429512,37.27571325,43.83842014,56.31430612,51.06232412,34.29586883,32.81345594,34.47562448,36.61113737,38.48940233,40.3676673,42.24593226,44.12419722,46.00246218,47.88072715,49.75899211,51.63725707,53.51552203,55.393787,57.27205196,57.27205196,57.27205196,57.27205196,57.27205196,57.27205196,57.27205196,57.27205196,57.27205196,57.27205196
1,16,53.77823095,54.60991902,51.72328805,58.2800765,61.7438551,56.69678932,50.54618332,49.6839545,53.8785476,59.65253252,59.18144725,52.90679681,39.79212067,43.24835169,55.23834554,50.02250369,35.11642134,31.83467961,32.77702189,35.38309757,37.55534341,39.72758924,41.89983508,44.07208091,46.24432675,48.41657258,50.58881841,52.76106425,54.93331008,57.10555592,59.27780175,59.27780175,59.27780175,59.27780175,59.27780175,59.27780175,59.27780175,59.27780175,59.27780175,59.27780175
