weekdate,hour,715915,715933,715938,715944,716921,716923,716925,716933,716937,718086,759542,759566,759576,763700,763975,764435,775008,775049,775067,775080,718360,715918,715930,716896,716899,716900,716929,718081,718358,759518,759531,759552,762347,762353,763985,764232,769625,775041,775059,775495
1,17,54.53114243,58.11478057,54.26304811,59.59647738,64.84560576,61.53667166,54.95190257,51.46692295,54.87725637,60.9545413,61.86186461,54.97225661,39.40117297,44.7317667,59.94633953,50.15019594,34.72409817,31.46439174,32.22799472,35.64279883,38.02140756,40.4000163,42.77862504,45.15723378,47.53584251,49.91445125,52.29305999,54.67166873,57.05027746,59.4288862,61.80749494,61.80749494,61.80749494,61.80749494,61.80749494,61.80749494,61.80749494,61.80749494,61.80749494,61.80749494
1,18,55.19039939,59.72432128,56.99275871,60.12700919,65.59238024,62.93832753,55.86215036,51.25039114,55.65284541,61.12855246,61.42077048,55.17408335,40.56937278,47.44313997,62.6822468,59.41302362,45.35668388,36.5180529,38.4467464,41.95926202,43.78626916,45.6132763,47.44028344,49.26729058,51.09429772,52.92130486,54.748312,56.57531914,58.40232628,60.22933342,62.05634056,62.05634056,62.05634056,62.05634056,62.05634056,62.05634056,62.05634056,62.05634056,62.05634056,62.05634056
1,19,59.82719772,60.12037379,57.46287693,60.87468978,64.7583234,62.6510241,56.81198567,54.84206505,57.74803456,61.37749444,63.33222129,60.01258336,51.39336348,55.92859653,63.21633981,69.03227707,60.56613862,51.25702188,54.30709285,56.89221714,57.35343972,57.81466229,58.27588487,58.73710744,59.19833002,59.65955259,60.12077517,60.58199774,61.04322032,61.50444289,61.96566547,61.96566547,61.96566547,61.96566547,61.96566547,61.96566547,61.96566547,61.96566547,61.96566547,61.96566547
1,20,65.20444658,60.75734731,58.41336299,61.13253176,65.04573039,63.41089167,57.63939255,56.08141085,59.10811273,61.78102187,62.75658295,58.65938389,54.84400821,58.79984035,64.08117593,70.6928002,68.54392458,62.93027572,60.79980777,63.00659146,62.92528725,62.84398304,62.76267883,62.68137462,62.60007041,62.5187662,62.43746198,62.35615777,62.27485356,62.19354935,62.11224514,62.11224514,62.11224514,62.11224514,62.11224514,62.11224514,62.11224514,62.11224514,62.11224514,62.11224514
1,21,66.5463218,61.65903263,58.51271353,60.80493446,65.65386569,63.89706901,58.27129783,55.60140886,58.2712283,62.07319835,62.56447203,59.44483495,53.97309742,59.48274594,64.95809132,70.56783398,67.38364858,64.03188062,61.37824543,59.78057258,60.05840131,60.33623004,60.61405877,60.8918875,61.16971623,61.44754497,61.7253737,62.00320243,62.28103116,62.55885989,62.83668862,62.83668862,62.83668862,62.83668862,62.83668862,62.83668862,62.83668862,62.83668862,62.83668862,62.83668862
1,22,66.87806674,60.39984133,57.87392633,60.69055025,64.51829909,62.6807152,57.13906182,54.64052847,57.94782768,61.47142721,61.43561549,58.30179765,53.35245565,57.89085872,65.19700423,71.13062797,71.28958552,66.59661252,59.58733723,54.91083184,55.60924829,56.30766474,57.00608119,57.70449764,58.40291409,59.10133053,59.79974698,60.49816343,61.19657988,61.89499633,62.59341278,62.59341278,62.59341278,62.59341278,62.59341278,62.59341278,62.59341278,62.59341278,62.59341278,62.59341278
1,23,68.95815579,61.14544966,59.53227069,60.21235048,63.62106002,62.61379029,58.49658021,56.81187595,59.80882112,61.72694924,61.34115625,59.66569364,55.6586431,57.63640182,64.31186728,72.71379791,74.06370507,69.15890037,59.93553333,55.58169764,56.21797882,56.85426,57.49054118,58.12682235,58.76310353,59.39938471,60.03566589,60.67194706,61.30822824,61.94450942,62.5807906,62.5807906,62.5807906,62.5807906,62.5807906,62.5807906,62.5807906,62.5807906,62.5807906,62.5807906
2,0,69.17792155,61.06798238,59.7057945,60.44696783,63.29040216,62.38863334,58.31299618,56.75934634,59.27532121,61.07137309,61.00419707,58.74614139,55.39541537,58.45582426,63.73808867,72.86126956,73.09489979,68.82485703,56.29671735,55.19727215,55.85172998,56.50618782,57.16064565,57.81510349,58.46956132,59.12401915,59.77847699,60.43293482,61.08739266,61.74185049,62.39630832,62.39630832,62.39630832,62.39630832,62.39630832,62.39630832,62.39630832,62.39630832,62.39630832,62.39630832
2,1,69.01120558,59.34890197,58.30723606,58.0508926,60.89343241,60.41825615,56.85274333,55.74545681,57.79469326,59.25648047,59.43137432,57.08948998,53.68166088,58.10383541,62.35490224,72.08013963,72.25895856,67.68590005,53.5443011,54.40804285,54.98122671,55.55441056,56.12759442,56.70077828,57.27396214,57.847146,58.42032986,58.99351372,59.56669757,60.13988143,60.71306529,60.71306529,60.71306529,60.71306529,60.71306529,60.71306529,60.71306529,60.71306529,60.71306529,60.71306529
2,2,68.67620633,58.0081751,57.20914631,57.557208,60.61063104,59.18043203,55.66243418,54.96607284,56.69939561,57.93165818,58.52879578,56.46864617,53.12705081,56.79548074,60.74497165,71.02286365,71.72167951,67.6641727,52.76569149,50.89137229,51.69613733,52.50090236,53.3056674,54.11043244,54.91519747,55.71996251,56.52472754,57.32949258,58.13425762,58.93902265,59.74378769,59.74378769,59.74378769,59.74378769,59.74378769,59.74378769,59.74378769,59.74378769,59.74378769,59.74378769
2,3,68.69779657,57.83288478,56.53371713,57.54932089,60.52876988,58.85080789,54.68971101,53.74413233,56.11730102,58.09148465,58.52101892,56.11429029,51.97533296,55.36147852,60.41286137,71.43818764,74.37957857,69.2986026,57.42609639,54.32156182,54.79355658,55.26555135,55.73754611,56.20954088,56.68153564,57.1535304,57.62552517,58.09751993,58.5695147,59.04150946,59.51350422,59.51350422,59.51350422,59.51350422,59.51350422,59.51350422,59.51350422,59.51350422,59.51350422,59.51350422
2,4,69.30728118,60.54673265,58.53723181,59.82398079,63.52914418,62.03803641,56.30050536,55.06943994,58.1027926,60.73350927,61.49637001,58.50197538,53.90632992,58.1393418,63.68898754,73.09877745,75.30849189,70.88415808,65.60743686,63.03710285,62.94757598,62.85804911,62.76852224,62.67899537,62.5894685,62.49994162,62.41041475,62.32088788,62.23136101,62.14183414,62.05230727,62.05230727,62.05230727,62.05230727,62.05230727,62.05230727,62.05230727,62.05230727,62.05230727,62.05230727
2,5,50.77074867,52.13350648,49.38614154,54.12116966,58.05446652,52.61593596,42.44401143,43.78425814,49.85265461,47.32664636,45.58557776,43.045545,43.75447681,50.1351974,55.18215689,66.89458808,56.7145702,49.83226103,41.52876,50.02972948,49.26865393,48.50757838,47.74650283,46.98542727,46.22435172,45.46327617,44.70220062,43.94112507,43.18004951,42.41897396,41.65789841,41.65789841,41.65789841,41.65789841,41.65789841,41.65789841,41.65789841,41.65789841,41.65789841,41.65789841
2,6,33.91862926,38.89557787,39.0916901,39.39203602,36.97963259,33.7109124,26.35340039,29.01268894,35.72190646,28.94159732,26.71669603,23.04668467,27.80582506,33.68192854,41.52325447,62.68345624,53.94142157,40.74063862,26.11911926,29.26690862,28.82037172,28.37383482,27.92729792,27.48076102,27.03422412,26.58768722,26.14115033,25.69461343,25.24807653,24.80153963,24.35500273,24.35500273,24.35500273,24.35500273,24.35500273,24.35500273,24.35500273,24.35500273,24.35500273,24.35500273
2,7,31.83861472,38.80785007,39.11003543,39.52444645,38.0162837,35.2128341,26.26665003,23.59731066,30.30732186,27.41199718,23.82151018,19.38672531,23.75639709,31.45712322,41.18889247,51.0878398,33.04861467,25.9550066,21.76408689,28.3777584,28.0506082,27.723458,27.3963078,27.0691576,26.7420074,26.41485721,26.08770701,25.76055681,25.43340661,25.10625641,24.77910621,24.77910621,24.77910621,24.77910621,24.77910621,24.77910621,24.77910621,24.77910621,24.77910621,24.77910621
2,8,32.8964978,39.15884024,30.75289592,35.38609562,41.57302086,36.00462865,24.65680644,21.88847832,24.34328995,22.5181129,23.17383367,18.19220395,28.91983611,37.93295198,36.98941034,34.91165673,19.47733618,16.57842597,17.58747746,25.86821264,26.04784828,26.22748392,26.40711956,26.5867552,26.76639084,26.94602648,27.12566212,27.30529776,27.4849334,27.66456904,27.84420468,27.84420468,27.84420468,27.84420468,27.84420468,27.84420468,27.84420468,27.84420468,27.84420468,27.84420468
2,9,38.55227699,40.78243351,37.25197748,43.12051445,44.15827574,37.70522497,27.17062425,24.47882795,31.52439764,33.48477754,28.80623676,20.34876217,28.44401333,37.04810581,42.21352793,43.61258238,29.37058243,25.68556455,25.89996718,30.72736571,30.98584324,31.24432077,31.50279829,31.76127582,32.01975335,32.27823088,32.53670841,32.79518594,33.05366347,33.31214099,33.57061852,33.57061852,33.57061852,33.57061852,33.57061852,33.57061852,33.57061852,33.57061852,33.57061852,33.57061852
2,10,45.49340842,44.09179363,42.4748482,47.42171511,52.01616506,45.54618032,34.45986162,30.59277318,39.86757795,43.95433764,37.32985047,26.12366688,28.84746337,38.58469937,47.16550358,51.10216021,37.1407589,31.04149514,31.91651987,37.23384119,37.76331198,38.29278276,38.82225354,39.35172433,39.88119511,40.41066589,40.94013668,41.46960746,41.99907824,42.52854903,43.05801981,43.05801981,43.05801981,43.05801981,43.05801981,43.05801981,43.05801981,43.05801981,43.05801981,43.05801981
2,11,47.65786305,45.11860631,45.06907095,51.33923698,52.40316205,47.15899186,41.82324412,42.64377621,47.91417866,51.07930822,47.32202812,38.66155709,36.75933687,41.01898072,50.0708597,58.26787647,39.90632669,32.32970896,34.24158413,37.45567609,38.46907589,39.48247569,40.49587549,41.50927529,42.52267509,43.53607489,44.54947469,45.56287449,46.57627429,47.58967409,48.60307389,48.60307389,48.60307389,48.60307389,48.60307389,48.60307389,48.60307389,48.60307389,48.60307389,48.60307389
2,12,48.3694971,46.8087446,46.64875541,51.69384049,55.972516,50.61571209,44.02236104,43.90917881,49.45195057,52.03374776,49.81366506,43.71768908,38.12765965,42.00080261,52.05422261,58.81384429,43.23725522,36.8760609,37.22341451,38.81987155,39.92161548,41.02335941,42.12510334,43.22684727,44.3285912,45.43033513,46.53207906,47.63382299,48.73556692,49.83731085,50.93905478,50.93905478,50.93905478,50.93905478,50.93905478,50.93905478,50.93905478,50.93905478,50.93905478,50.93905478
2,13,50.11876461,49.49627345,47.95507988,54.19563383,58.07759171,52.4982995,45.38021507,45.16658785,49.83437593,53.4484581,52.0046743,43.66721458,38.42870813,43.88976208,53.34969636,57.51015429,45.14870797,35.68074397,38.61754658,37.93968159,39.28551257,40.63134355,41.97717452,43.3230055,44.66883648,46.01466746,47.36049844,48.70632942,50.05216039,51.39799137,52.74382235,52.74382235,52.74382235,52.74382235,52.74382235,52.74382235,52.74382235,52.74382235,52.74382235,52.74382235
2,14,50.39755157,50.57197477,48.75209648,54.93609651,60.12418381,54.00960826,46.33669618,45.20828239,50.86412718,56.7071398,54.36960239,44.46442699,34.37922171,39.80152764,54.13731681,53.69642157,38.14201766,32.61465926,33.99222222,37.64330954,39.23246969,40.82162985,42.41079001,43.99995017,45.58911033,47.17827049,48.76743065,50.3565908,51.94575096,53.53491112,55.12407128,55.12407128,55.12407128,55.12407128,55.12407128,55.12407128,55.12407128,55.12407128,55.12407128,55.12407128
2,15,50.85900449,51.50614718,49.78638542,55.37637278,58.71678713,53.78942553,47.28922606,47.29803697,53.3593981,57.69064703,55.13003432,46.6450361,36.38201821,40.87574436,54.56485831,48.32321314,30.13933223,29.51442871,30.83581318,35.26552102,37.25661571,39.2477104,41.23880509,43.22989979,45.22099448,47.21208917,49.20318387,51.19427856,53.18537325,55.17646794,57.16756264,57.16756264,57.16756264,57.16756264,57.16756264,57.16756264,57.16756264,57.16756264,57.16756264,57.16756264
2,16,51.73433311,53.88681549,51.00641212,57.21607372,62.12096589,56.81141976,50.78448416,48.76763928,52.92044492,59.01334419,58.20590495,51.58067974,34.24610845,38.54271828,55.51700804,49.42427894,29.00435641,28.57563406,29.32876859,31.51956549,34.00762254,36.49567958,38.98373663,41.47179368,43.95985072,46.44790777,48.93596482,51.42402187,53.91207891,56.40013596,58.88819301,58.88819301,58.88819301,58.88819301,58.88819301,58.88819301,58.88819301,58.88819301,58.88819301,58.88819301
2,17,52.96932329,56.10009648,51.5251278,57.49870533,63.81307891,59.70136029,53.57972927,48.39354955,51.92249715,60.6064687,59.45515508,54.16715443,32.98230421,39.4896158,57.35871997,47.69295285,28.40243767,28.42783364,28.46189212,33.49200593,35.9799088,38.46781166,40.95571453,43.4436174,45.93152026,48.41942313,50.907326,53.39522887,55.88313173,58.3710346,60.85893747,60.85893747,60.85893747,60.85893747,60.85893747,60.85893747,60.85893747,60.85893747,60.85893747,60.85893747
2,18,53.88744923,58.86700913,54.87897504,59.59643729,65.82600914,62.97604083,56.38447876,49.94047153,52.61677365,61.09813538,59.79500166,56.23005066,33.02129207,42.15981998,61.707918,58.35227043,37.96502343,30.99901798,33.64247708,35.84146582,38.15018703,40.45890824,42.76762944,45.07635065,47.38507186,49.69379306,52.00251427,54.31123548,56.61995668,58.92867789,61.2373991,61.2373991,61.2373991,61.2373991,61.2373991,61.2373991,61.2373991,61.2373991,61.2373991,61.2373991
2,19,57.03996625,59.37518047,56.81124301,60.79884707,65.90675363,63.59372215,56.51397521,54.09771661,57.00885417,61.07694543,61.98293885,59.06415927,47.80695772,53.25742021,62.964591,68.07982769,55.0128209,42.89479311,47.81494406,51.29105385,52.16983094,53.04860803,53.92738513,54.80616222,55.68493931,56.5637164,57.44249349,58.32127058,59.20004767,60.07882476,60.95760185,60.95760185,60.95760185,60.95760185,60.95760185,60.95760185,60.95760185,60.95760185,60.95760185,60.95760185
2,20,64.89258013,60.52557698,57.89609366,60.54428329,65.22855534,63.69482265,57.28311326,55.50176642,58.85342527,61.67868918,62.34760435,59.07585181,54.12143275,58.52663631,64.49232642,70.75491407,68.59760119,61.65625695,62.68879211,62.16906707,62.16879602,62.16852498,62.16825393,62.16798289,62.16771184,62.16744079,62.16716975,62.1668987,62.16662765,62.16635661,62.16608556,62.16608556,62.16608556,62.16608556,62.16608556,62.16608556,62.16608556,62.16608556,62.16608556,62.16608556
2,21,65.52417843,60.59185866,57.48749026,60.16580853,65.56900119,63.63967524,57.26944743,55.62413308,58.91749418,61.24386382,62.10172447,59.22753577,54.66933279,58.93953498,63.58076008,69.92780174,67.93799214,60.1671092,61.80253103,65.87378132,65.53503453,65.19628774,64.85754095,64.51879416,64.18004737,63.84130059,63.5025538,63.16380701,62.82506022,62.48631343,62.14756664,62.14756664,62.14756664,62.14756664,62.14756664,62.14756664,62.14756664,62.14756664,62.14756664,62.14756664
2,22,67.42725257,61.19017504,58.60261489,60.36139541,64.85952753,63.46527664,57.97979019,55.59431025,58.28928829,61.50903604,62.17360109,58.93146191,53.9964283,59.06509524,64.39672799,70.92757041,71.11311955,65.8036541,62.40014825,57.0957498,57.59169245,58.0876351,58.58357775,59.0795204,59.57546306,60.07140571,60.56734836,61.06329101,61.55923366,62.05517631,62.55111896,62.55111896,62.55111896,62.55111896,62.55111896,62.55111896,62.55111896,62.55111896,62.55111896,62.55111896
2,23,69.35142802,61.14400093,58.88259751,60.03873611,63.85319234,62.76591432,58.34996613,56.96818374,58.88427936,61.15465673,61.09505331,57.95762339,54.65194492,59.01408386,64.4341073,72.3977118,73.63943031,69.07022172,62.60880126,63.50556334,63.44130416,63.37704499,63.31278582,63.24852664,63.18426747,63.1200083,63.05574913,62.99148995,62.92723078,62.86297161,62.79871243,62.79871243,62.79871243,62.79871243,62.79871243,62.79871243,62.79871243,62.79871243,62.79871243,62.79871243
3,0,69.6968064,60.32918562,58.94707907,59.27949373,62.88631212,62.00925334,57.70131876,56.82992866,58.84825805,60.25632666,60.07555379,57.23327412,54.32106299,58.87885487,63.37963052,72.82421241,72.95762527,68.74357979,58.56445964,61.0778799,61.15293273,61.22798557,61.3030384,61.37809123,61.45314406,61.52819689,61.60324972,61.67830256,61.75335539,61.82840822,61.90346105,61.90346105,61.90346105,61.90346105,61.90346105,61.90346105,61.90346105,61.90346105,61.90346105,61.90346105
3,1,69.60933104,59.35196156,57.70202919,57.96244609,61.40870701,60.52345585,56.85542445,55.83100842,57.81564611,59.56627935,59.48320217,57.28991743,54.23393851,58.19164651,62.48929477,72.57734053,71.83147195,68.15202478,54.40865696,57.83736383,58.11635609,58.39534834,58.6743406,58.95333285,59.23232511,59.51131736,59.79030962,60.06930187,60.34829413,60.62728638,60.90627863,60.90627863,60.90627863,60.90627863,60.90627863,60.90627863,60.90627863,60.90627863,60.90627863,60.90627863
3,2,68.99720239,58.197551,57.17077786,57.61570254,60.69416026,59.22773096,55.78063185,55.03729019,57.32307289,58.2853679,58.43909237,56.64763219,53.34078471,57.04682209,61.38396051,72.03501595,70.8778748,68.0118396,54.05053267,55.90770016,56.26074074,56.61378133,56.96682191,57.31986249,57.67290307,58.02594365,58.37898423,58.73202481,59.08506539,59.43810598,59.79114656,59.79114656,59.79114656,59.79114656,59.79114656,59.79114656,59.79114656,59.79114656,59.79114656,59.79114656
3,3,68.64825458,57.49934319,55.86606932,56.59310654,60.02164544,58.63234235,54.27680028,52.93811751,55.84315638,57.99502022,58.16071414,55.81251221,51.39415599,55.8704366,60.62004845,71.15664965,73.20276887,69.22396815,57.22009511,59.8666939,59.81138914,59.75608437,59.70077961,59.64547485,59.59017008,59.53486532,59.47956056,59.42425579,59.36895103,59.31364627,59.2583415,59.2583415,59.2583415,59.2583415,59.2583415,59.2583415,59.2583415,59.2583415,59.2583415,59.2583415
3,4,70.11900781,60.1038965,58.37083178,60.11526544,63.58769615,61.66243431,56.09048044,54.24500135,57.42775515,61.00941255,61.44335351,58.05024282,52.90023797,57.87674813,63.37090532,73.26244263,74.31318423,72.7204759,66.42891572,67.544881,67.03813426,66.53138753,66.02464079,65.51789406,65.01114732,64.50440058,63.99765385,63.49090711,62.98416038,62.47741364,61.97066691,61.97066691,61.97066691,61.97066691,61.97066691,61.97066691,61.97066691,61.97066691,61.97066691,61.97066691
3,5,51.02656451,52.95601148,50.92496894,54.43900343,57.16141828,54.09404475,43.46061588,43.21361515,49.36520459,47.73004066,45.00188892,42.18911016,42.39170714,51.38910035,57.24145841,68.08411769,49.21796705,41.08542688,42.6662675,65.11109069,62.94783562,60.78458056,58.6213255,56.45807043,54.29481537,52.1315603,49.96830524,47.80505018,45.64179511,43.47854005,41.31528499,41.31528499,41.31528499,41.31528499,41.31528499,41.31528499,41.31528499,41.31528499,41.31528499,41.31528499
3,6,34.89080454,38.5556551,37.22527833,38.58427347,36.61424972,32.30473436,25.48534157,28.65864205,33.14516987,26.50493747,26.1708849,21.75621499,26.71122458,33.33490881,38.53244306,61.51827288,38.63034693,18.76868435,29.90765477,42.42505787,40.86087153,39.29668519,37.73249885,36.1683125,34.60412616,33.03993982,31.47575348,29.91156714,28.3473808,26.78319446,25.21900811,25.21900811,25.21900811,25.21900811,25.21900811,25.21900811,25.21900811,25.21900811,25.21900811,25.21900811
3,7,32.1413233,39.37563959,37.95297888,39.3451896,38.02384417,34.90067877,25.67211138,23.41206652,29.91835391,25.72083828,23.12927253,19.36380768,23.85561986,32.77519234,40.32368731,50.54446103,28.52200323,18.0769699,23.31183254,30.56215432,30.02578892,29.48942352,28.95305812,28.41669272,27.88032732,27.34396192,26.80759652,26.27123113,25.73486573,25.19850033,24.66213493,24.66213493,24.66213493,24.66213493,24.66213493,24.66213493,24.66213493,24.66213493,24.66213493,24.66213493
3,8,33.5899326,38.3227344,31.73961018,37.14529991,42.75407873,35.56297961,25.17635934,23.0181309,27.46051814,24.74340398,23.28752495,18.83714791,29.23455265,37.66098389,37.69829939,44.1214842,26.78979548,22.81527722,22.80450295,28.31477858,28.18253279,28.050287,27.91804121,27.78579542,27.65354963,27.52130384,27.38905805,27.25681226,27.12456647,26.99232068,26.86007489,26.86007489,26.86007489,26.86007489,26.86007489,26.86007489,26.86007489,26.86007489,26.86007489,26.86007489
3,9,38.70724262,40.79012216,37.17391573,42.9734606,46.32407167,38.52098406,28.18322083,24.75081823,31.54436126,33.55974437,29.37808005,22.58629785,28.07040339,35.93479953,42.73507243,50.05520161,31.72062394,24.96144608,26.83909569,30.56543261,30.78578326,31.00613391,31.22648456,31.44683522,31.66718587,31.88753652,32.10788717,32.32823782,32.54858847,32.76893912,32.98928978,32.98928978,32.98928978,32.98928978,32.98928978,32.98928978,32.98928978,32.98928978,32.98928978,32.98928978
3,10,44.99493561,45.10206112,44.61487361,50.12047594,53.19966553,46.62058608,36.13175696,31.17697922,40.55451673,45.08583208,38.59532558,29.67485115,31.12251942,39.70790997,50.36832983,52.59020068,40.15430071,30.60997264,33.58863665,36.1886508,36.82946493,37.47027906,38.1110932,38.75190733,39.39272147,40.0335356,40.67434973,41.31516387,41.955978,42.59679214,43.23760627,43.23760627,43.23760627,43.23760627,43.23760627,43.23760627,43.23760627,43.23760627,43.23760627,43.23760627
