weekdate,hour,715915,715933,715938,715944,716921,716923,716925,716933,716937,718086,759542,759566,759576,763700,763975,764435,775008,775049,775067,775080,718360,715918,715930,716896,716899,716900,716929,718081,718358,759518,759531,759552,762347,762353,763985,764232,769625,775041,775059,775495
3,11,46.50315129,45.81948116,46.75387948,51.38270858,55.19967767,49.33735447,42.96256739,40.60650261,47.18783172,50.76557894,46.79364193,41.05517165,35.98877902,41.80198022,51.62658047,54.3175734,40.75431714,31.79486292,33.11304059,37.09752165,38.09091055,39.08429946,40.07768837,41.07107728,42.06446619,43.0578551,44.05124401,45.04463291,46.03802182,47.03141073,48.02479964,48.02479964,48.02479964,48.02479964,48.02479964,48.02479964,48.02479964,48.02479964,48.02479964,48.02479964
3,12,49.15232547,47.28188931,45.98208784,53.00793251,57.2691416,50.29979403,43.6074244,43.57084096,49.12503127,52.85474261,51.39880068,44.86499391,38.0747547,40.14353699,51.20099978,56.56022366,41.64111661,34.72096802,33.55243721,39.73660798,40.74468094,41.75275391,42.76082687,43.76889983,44.7769728,45.78504576,46.79311873,47.80119169,48.80926466,49.81733762,50.82541058,50.82541058,50.82541058,50.82541058,50.82541058,50.82541058,50.82541058,50.82541058,50.82541058,50.82541058
3,13,49.03145399,49.74265416,47.53679791,55.17264257,58.85955809,52.27065108,45.790746,47.71079303,52.54121694,55.63667943,54.18214708,47.15798945,42.57193303,45.062373,52.72997591,55.87244128,40.90562489,31.90598882,34.86843991,39.86199182,41.22515364,42.58831546,43.95147727,45.31463909,46.67780091,48.04096273,49.40412454,50.76728636,52.13044818,53.49361,54.85677181,54.85677181,54.85677181,54.85677181,54.85677181,54.85677181,54.85677181,54.85677181,54.85677181,54.85677181
3,14,48.93579567,49.80181901,48.23501077,55.51191768,58.9932178,52.24529076,47.16573009,47.29047311,50.96200253,56.75229647,54.76370525,45.14023716,36.8527706,42.10872303,52.09998947,54.20711087,36.32144107,29.59980037,33.12601312,37.0255684,38.63221025,40.2388521,41.84549395,43.4521358,45.05877766,46.66541951,48.27206136,49.87870321,51.48534506,53.09198691,54.69862877,54.69862877,54.69862877,54.69862877,54.69862877,54.69862877,54.69862877,54.69862877,54.69862877,54.69862877
3,15,49.43433575,50.90366457,48.86585322,56.27598179,62.11522161,52.99114229,46.71019464,45.37568913,51.2732085,57.36486333,54.58716003,43.29263931,34.09202833,39.32216341,51.09452752,46.42596982,29.72537971,28.18132097,29.54125211,32.87549565,35.01299684,37.15049803,39.28799922,41.42550041,43.5630016,45.70050279,47.83800398,49.97550517,52.11300636,54.25050755,56.38800874,56.38800874,56.38800874,56.38800874,56.38800874,56.38800874,56.38800874,56.38800874,56.38800874,56.38800874
3,16,51.12778199,53.06755635,49.55887719,56.51155032,61.88803986,55.17242647,49.50123748,44.58979658,50.03146817,59.24817465,56.01019111,45.72568666,30.61094124,38.28449959,53.76801024,44.74706336,28.03207503,27.30672774,28.32697545,30.3026148,32.87345721,35.44429961,38.01514202,40.58598442,43.15682683,45.72766923,48.29851164,50.86935404,53.44019645,56.01103885,58.58188126,58.58188126,58.58188126,58.58188126,58.58188126,58.58188126,58.58188126,58.58188126,58.58188126,58.58188126
3,17,52.12002497,55.11645833,50.11964203,56.88382913,65.325451,59.17445109,54.240121,45.29775697,48.5374016,59.70517118,59.58983183,52.50107878,29.44438558,35.1942691,54.11177899,43.30972211,25.85885277,27.0345709,26.96971685,28.4516195,31.1246135,33.79760749,36.47060149,39.14359549,41.81658949,44.48958348,47.16257748,49.83557148,52.50856548,55.18155947,57.85455347,57.85455347,57.85455347,57.85455347,57.85455347,57.85455347,57.85455347,57.85455347,57.85455347,57.85455347
3,18,52.88378841,57.97541328,54.57328398,59.28052341,65.40427284,61.67438317,56.08737413,47.62676411,50.6772432,60.3684946,61.5828165,57.53795191,34.31350987,39.92795763,60.12882632,54.5295093,34.724062,29.27594918,30.38878756,34.96856778,37.06507073,39.16157367,41.25807662,43.35457956,45.45108251,47.54758545,49.64408839,51.74059134,53.83709428,55.93359723,58.03010017,58.03010017,58.03010017,58.03010017,58.03010017,58.03010017,58.03010017,58.03010017,58.03010017,58.03010017
3,19,54.79951264,57.48350029,54.69208417,59.40613899,64.72158571,61.04274735,54.83073921,52.01937539,54.96001583,59.87121239,61.39833604,56.78253653,44.21049403,50.34187539,60.71793872,62.30546553,48.87802004,37.01743274,41.09141621,44.76205483,46.01174166,47.2614285,48.51111533,49.76080217,51.010489,52.26017584,53.50986267,54.75954951,56.00923634,57.25892318,58.50861001,58.50861001,58.50861001,58.50861001,58.50861001,58.50861001,58.50861001,58.50861001,58.50861001,58.50861001
3,20,61.62251279,58.49746025,55.86078782,60.26254307,65.29541117,61.75359654,55.91503528,53.58400651,56.59926783,60.55232644,61.58849832,58.11340346,49.45956439,54.28071867,61.98730077,64.04336874,63.85215861,54.63453702,57.614269,53.77704652,54.37366721,54.97028789,55.56690858,56.16352926,56.76014995,57.35677063,57.95339132,58.55001201,59.14663269,59.74325338,60.33987406,60.33987406,60.33987406,60.33987406,60.33987406,60.33987406,60.33987406,60.33987406,60.33987406,60.33987406
3,21,64.73531013,59.86028183,56.75459567,59.87402452,65.41688727,62.63117516,56.97152287,55.10450034,58.20592661,60.91148008,62.116671,59.03568605,54.63928439,57.91499012,62.86839595,68.86915093,66.0151335,61.40063949,60.73092642,56.98430074,57.36602691,57.74775309,58.12947926,58.51120543,58.89293161,59.27465778,59.65638395,60.03811013,60.4198363,60.80156248,61.18328865,61.18328865,61.18328865,61.18328865,61.18328865,61.18328865,61.18328865,61.18328865,61.18328865,61.18328865
3,22,66.23778978,59.44538203,57.31805171,60.25753647,64.33341859,61.42141587,57.05013102,55.62931865,58.63268246,60.83643333,61.56212129,58.22212011,54.68533378,56.988756,63.00044599,69.50044632,70.42624592,64.72589869,60.91953461,55.69284858,56.21795389,56.74305919,57.26816449,57.79326979,58.3183751,58.8434804,59.3685857,59.893691,60.41879631,60.94390161,61.46900691,61.46900691,61.46900691,61.46900691,61.46900691,61.46900691,61.46900691,61.46900691,61.46900691,61.46900691
3,23,68.68931502,60.209922,58.30807637,60.30708213,64.2385947,62.16737913,58.22682996,56.66596714,58.58986465,60.47211308,61.21498516,58.53479394,55.43051601,58.50468698,63.42254418,71.05479681,72.52371324,67.22555828,59.70904914,51.40232376,52.35081526,53.29930675,54.24779824,55.19628974,56.14478123,57.09327272,58.04176422,58.99025571,59.9387472,60.8872387,61.83573019,61.83573019,61.83573019,61.83573019,61.83573019,61.83573019,61.83573019,61.83573019,61.83573019,61.83573019
4,0,69.46400611,59.58709336,58.15916414,59.14967895,62.6287704,61.00792219,57.81635982,56.79604367,58.67304089,60.16733793,60.72690024,58.87041274,55.81382664,58.13947181,61.59546679,71.45562986,71.5549326,66.34315768,56.60931804,49.16210342,50.27245222,51.38280102,52.49314982,53.60349862,54.71384742,55.82419622,56.93454502,58.04489383,59.15524263,60.26559143,61.37594023,61.37594023,61.37594023,61.37594023,61.37594023,61.37594023,61.37594023,61.37594023,61.37594023,61.37594023
4,1,69.12816973,58.61812945,57.52861056,58.13435505,61.45873313,59.87623272,56.64464225,55.63323467,57.97041487,58.97243359,59.37859752,57.68967184,54.52694717,57.3664011,60.83232649,71.67333802,70.39144265,65.57675811,53.09070786,59.0274663,59.1439381,59.2604099,59.37688171,59.49335351,59.60982531,59.72629711,59.84276892,59.95924072,60.07571252,60.19218432,60.30865613,60.30865613,60.30865613,60.30865613,60.30865613,60.30865613,60.30865613,60.30865613,60.30865613,60.30865613
4,2,68.59980292,57.18785471,56.34310958,57.493489,60.64131463,58.3966983,55.43330493,54.77519647,56.91090578,58.19460006,57.82755218,56.59990679,53.71821277,56.41658144,60.24974239,70.65749036,71.34661531,65.48637663,52.79081652,56.75650505,56.97779095,57.19907686,57.42036277,57.64164867,57.86293458,58.08422049,58.30550639,58.5267923,58.74807821,58.96936411,59.19065002,59.19065002,59.19065002,59.19065002,59.19065002,59.19065002,59.19065002,59.19065002,59.19065002,59.19065002
4,3,68.4341259,56.83120274,55.35004966,56.71841114,60.05979384,57.82254127,54.00658593,52.67418665,55.49918861,57.62797776,57.84986268,55.789247,51.78027819,55.08900877,60.06641761,70.21076313,71.97457432,66.45456933,56.73724834,61.40373775,61.15958309,60.91542843,60.67127378,60.42711912,60.18296447,59.93880981,59.69465516,59.4505005,59.20634584,58.96219119,58.71803653,58.71803653,58.71803653,58.71803653,58.71803653,58.71803653,58.71803653,58.71803653,58.71803653,58.71803653
4,4,69.71110593,58.99602255,57.01606598,59.20078526,63.51035771,60.67981904,55.45362943,54.21161025,57.39905074,59.79529465,60.67685633,57.77093314,53.60946555,57.38922832,61.78979099,71.82916671,74.77817655,67.71081836,65.03011714,68.21685146,67.57951937,66.94218727,66.30485517,65.66752308,65.03019098,64.39285888,63.75552679,63.11819469,62.4808626,61.8435305,61.2061984,61.2061984,61.2061984,61.2061984,61.2061984,61.2061984,61.2061984,61.2061984,61.2061984,61.2061984
4,5,50.76656917,50.97087367,49.14725363,53.9029882,56.72116034,51.00081054,42.93388952,44.17117877,50.61385726,47.80341224,45.65569838,43.43647059,44.65564516,50.59316127,53.95998633,66.48502968,54.18964461,39.00704657,40.89257952,52.28637777,51.27967654,50.2729753,49.26627407,48.25957283,47.2528716,46.24617037,45.23946913,44.2327679,43.22606667,42.21936543,41.2126642,41.2126642,41.2126642,41.2126642,41.2126642,41.2126642,41.2126642,41.2126642,41.2126642,41.2126642
4,6,33.4345886,37.63472674,37.18526757,38.75204481,37.19005986,31.42899013,25.45859189,27.71475655,34.28624661,27.84777735,26.16827183,24.52833359,26.7479732,31.05719664,38.15504717,61.30121609,45.25074891,18.98342184,26.16131443,34.11384274,33.24637268,32.37890262,31.51143255,30.64396249,29.77649242,28.90902236,28.0415523,27.17408223,26.30661217,25.4391421,24.57167204,24.57167204,24.57167204,24.57167204,24.57167204,24.57167204,24.57167204,24.57167204,24.57167204,24.57167204
4,7,30.85169794,38.48953704,38.13353489,39.17070961,35.82273966,32.35094485,26.03459644,22.02923979,29.00727086,27.30823248,22.92157179,20.73879228,22.82557456,28.90806544,41.05357755,49.18309656,29.27881403,18.04053545,22.85283531,29.75769311,29.24618991,28.73468671,28.2231835,27.7116803,27.2001771,26.68867389,26.17717069,25.66566749,25.15416429,24.64266108,24.13115788,24.13115788,24.13115788,24.13115788,24.13115788,24.13115788,24.13115788,24.13115788,24.13115788,24.13115788
4,8,30.39332879,37.36773814,31.79533236,37.05237746,37.86502537,32.20139835,24.87507482,21.92694527,25.17111916,24.16280527,23.62865727,19.66339007,28.54938074,35.36891132,36.72491506,37.41073503,23.17189578,21.38671883,20.46397629,26.40601289,26.35385828,26.30170368,26.24954907,26.19739447,26.14523986,26.09308525,26.04093065,25.98877604,25.93662144,25.88446683,25.83231223,25.83231223,25.83231223,25.83231223,25.83231223,25.83231223,25.83231223,25.83231223,25.83231223,25.83231223
4,9,37.66290441,41.49743889,37.46285869,41.63364695,42.93278735,37.98292249,29.04413514,24.74310619,30.21445196,30.8955567,28.18757403,23.07180782,28.49435058,37.19217258,44.84088498,43.91317718,28.56529031,24.86317723,25.85072111,28.74879987,28.99635795,29.24391603,29.49147412,29.7390322,29.98659029,30.23414837,30.48170645,30.72926454,30.97682262,31.22438071,31.47193879,31.47193879,31.47193879,31.47193879,31.47193879,31.47193879,31.47193879,31.47193879,31.47193879,31.47193879
4,10,44.95786512,44.4706888,41.33686391,48.04914388,49.60432733,43.05734508,33.96376641,29.33318802,36.97859279,42.4178889,37.25188724,27.6639715,29.60487739,36.56600622,47.98259441,49.51459998,36.12093658,29.08069068,30.59218966,34.99928224,35.62665013,36.25401802,36.88138591,37.50875381,38.1361217,38.76348959,39.39085748,40.01822537,40.64559326,41.27296115,41.90032904,41.90032904,41.90032904,41.90032904,41.90032904,41.90032904,41.90032904,41.90032904,41.90032904,41.90032904
4,11,46.08439452,45.43896633,45.25447076,50.78909151,51.55227673,45.50732619,38.81654516,36.79465627,45.66344651,49.26453325,44.63629395,37.20670668,33.19571836,38.6127938,49.98784725,49.96905467,36.7681088,30.68117117,31.41893577,34.19746725,35.21839654,36.23932582,37.2602551,38.28118439,39.30211367,40.32304295,41.34397224,42.36490152,43.3858308,44.40676009,45.42768937,45.42768937,45.42768937,45.42768937,45.42768937,45.42768937,45.42768937,45.42768937,45.42768937,45.42768937
4,12,48.15582146,46.60945357,45.24072212,52.55020765,55.86507479,48.28626179,41.89448105,41.09939889,48.59543552,53.65835954,50.12978501,41.19005932,34.44905379,39.00645854,50.94639709,52.54213877,39.52995276,31.12293923,33.8857237,38.70852798,39.96904801,41.22956804,42.49008807,43.7506081,45.01112812,46.27164815,47.53216818,48.79268821,50.05320824,51.31372827,52.57424829,52.57424829,52.57424829,52.57424829,52.57424829,52.57424829,52.57424829,52.57424829,52.57424829,52.57424829
4,13,49.7883122,48.91823664,47.44730614,54.49588648,57.15667133,50.83435977,44.62522509,42.67955033,49.82076221,55.72566648,52.14416289,43.41193244,36.22872053,39.18591901,54.00914331,53.31035894,38.96646262,31.57531188,34.6733109,38.4116074,39.92378629,41.43596518,42.94814408,44.46032297,45.97250187,47.48468076,48.99685965,50.50903855,52.02121744,53.53339633,55.04557523,55.04557523,55.04557523,55.04557523,55.04557523,55.04557523,55.04557523,55.04557523,55.04557523,55.04557523
4,14,50.44463702,50.53135625,47.90242789,55.2888495,59.73991807,51.98750368,45.85705149,42.57795743,49.99305123,56.53526326,52.455044,42.92480305,31.77067409,36.96822417,53.60832005,50.44504444,32.51744932,29.15199849,31.79992128,34.56715826,36.35653251,38.14590676,39.93528101,41.72465525,43.5140295,45.30340375,47.092778,48.88215225,50.6715265,52.46090075,54.25027499,54.25027499,54.25027499,54.25027499,54.25027499,54.25027499,54.25027499,54.25027499,54.25027499,54.25027499
4,15,50.76942424,50.58311043,47.33722896,54.54917671,59.48557864,51.39109467,44.1906399,40.29839692,49.77034224,58.45530634,51.38453131,41.32104509,27.3967862,32.74861395,49.93535598,43.70984931,28.3486858,28.73615071,29.86724469,33.86755542,35.8725626,37.87756978,39.88257696,41.88758414,43.89259131,45.89759849,47.90260567,49.90761285,51.91262003,53.91762721,55.92263439,55.92263439,55.92263439,55.92263439,55.92263439,55.92263439,55.92263439,55.92263439,55.92263439,55.92263439
4,16,50.67145875,51.02360467,47.78604018,53.82430382,57.20371675,52.28204101,48.26832713,41.95085104,48.24616546,59.54795222,54.23705163,43.42095038,24.01519215,32.04106493,52.87791585,42.94634947,27.2729077,27.93149777,28.44997253,32.2359511,34.47849102,36.72103094,38.96357086,41.20611078,43.4486507,45.69119062,47.93373054,50.17627045,52.41881037,54.66135029,56.90389021,56.90389021,56.90389021,56.90389021,56.90389021,56.90389021,56.90389021,56.90389021,56.90389021,56.90389021
4,17,52.37473885,52.19699713,47.12868361,54.72638089,61.49743899,55.82706086,52.0362333,43.33660789,47.38725545,60.07901415,59.79182183,50.73987494,25.64208464,32.67887488,51.54417393,39.70865717,27.43993835,27.64092456,27.84073588,32.91129486,35.39985911,37.88842336,40.37698761,42.86555186,45.35411611,47.84268035,50.3312446,52.81980885,55.3083731,57.79693735,60.2855016,60.2855016,60.2855016,60.2855016,60.2855016,60.2855016,60.2855016,60.2855016,60.2855016,60.2855016
4,18,52.64985119,56.47890268,52.28438264,57.97338017,63.41594886,59.32106605,54.05198187,45.37775821,48.16908947,60.33385073,60.63856373,52.71192708,29.23878165,35.91162684,57.4278375,49.32625628,34.47149473,29.76030774,31.61404225,38.76096133,40.7512405,42.74151967,44.73179884,46.72207801,48.71235718,50.70263635,52.69291552,54.68319469,56.67347385,58.66375302,60.65403219,60.65403219,60.65403219,60.65403219,60.65403219,60.65403219,60.65403219,60.65403219,60.65403219,60.65403219
4,19,54.89516191,58.57691427,55.80568756,60.17837287,65.63754045,62.82217165,55.45925072,49.9540102,54.14028782,61.01860925,60.74387104,55.41648654,41.66701291,49.75578127,62.7910976,65.03060349,48.38562151,35.34599559,40.32078512,48.43419681,49.49877649,50.56335617,51.62793586,52.69251554,53.75709522,54.82167491,55.88625459,56.95083427,58.01541396,59.07999364,60.14457332,60.14457332,60.14457332,60.14457332,60.14457332,60.14457332,60.14457332,60.14457332,60.14457332,60.14457332
4,20,57.89133112,57.80033812,55.39239798,59.7228205,64.97117355,62.03241524,54.97092235,52.66774957,56.47944242,60.39840281,60.40444651,55.60113363,48.36009046,54.68679539,62.63730213,68.02370459,60.27899907,49.89917846,51.53825537,57.83338333,57.96719834,58.10101336,58.23482838,58.3686434,58.50245842,58.63627344,58.77008846,58.90390348,59.03771849,59.17153351,59.30534853,59.30534853,59.30534853,59.30534853,59.30534853,59.30534853,59.30534853,59.30534853,59.30534853,59.30534853
4,21,62.92847706,59.55238537,57.62555704,59.7178374,64.73611503,63.19538704,56.96799081,55.36513534,58.63240387,61.00697474,62.22923927,60.57299931,54.82734708,58.45953648,63.27948847,67.32840317,67.15659124,60.39339728,55.90370134,51.32592593,52.12147138,52.91701684,53.71256229,54.50810775,55.30365321,56.09919866,56.89474412,57.69028957,58.48583503,59.28138049,60.07692594,60.07692594,60.07692594,60.07692594,60.07692594,60.07692594,60.07692594,60.07692594,60.07692594,60.07692594
4,22,65.25744664,59.82905656,57.90988351,60.03012453,64.6711773,62.81885737,57.22993459,56.53422107,59.53933716,61.87430763,63.10707736,60.21975642,55.61134407,59.28018932,63.74546709,68.97075239,68.77134395,62.89767582,56.1770533,51.15570559,52.12138479,53.087064,54.05274321,55.01842241,55.98410162,56.94978083,57.91546003,58.88113924,59.84681845,60.81249766,61.77817686,61.77817686,61.77817686,61.77817686,61.77817686,61.77817686,61.77817686,61.77817686,61.77817686,61.77817686
4,23,68.25026457,61.16566492,59.22841292,60.85637974,64.61929828,63.60225853,59.47551197,58.61052951,60.47652771,62.01940024,63.31088746,61.68062793,57.85438749,61.03439329,64.52071472,72.41319823,73.73048407,68.11788109,58.36247374,57.22053372,57.77013631,58.31973889,58.86934148,59.41894406,59.96854665,60.51814923,61.06775182,61.6173544,62.16695699,62.71655958,63.26616216,63.26616216,63.26616216,63.26616216,63.26616216,63.26616216,63.26616216,63.26616216,63.26616216,63.26616216
5,0,70.1982568,61.46593526,60.47683008,60.78128462,63.68785286,63.08762019,59.65135378,59.12762726,60.97025183,61.96216278,62.78294212,61.47347662,58.22716858,60.96696923,65.08466653,71.36467491,74.27982346,68.40543787,56.73641902,61.25524918,61.41400757,61.57276596,61.73152434,61.89028273,62.04904112,62.2077995,62.36655789,62.52531628,62.68407466,62.84283305,63.00159144,63.00159144,63.00159144,63.00159144,63.00159144,63.00159144,63.00159144,63.00159144,63.00159144,63.00159144
5,1,69.95550084,60.45181342,59.19601279,59.52811984,63.08902967,61.92743301,58.71336092,58.35809112,60.37033508,61.44416711,61.92160701,60.39446653,57.54298571,59.95129342,63.11970797,71.86733818,73.39701911,68.0538081,54.07530183,63.23637663,63.15888019,63.08138374,63.00388729,62.92639084,62.84889439,62.77139795,62.6939015,62.61640505,62.5389086,62.46141215,62.38391571,62.38391571,62.38391571,62.38391571,62.38391571,62.38391571,62.38391571,62.38391571,62.38391571,62.38391571
5,2,70.14527411,59.75469764,58.24017015,58.50767924,62.10385602,60.95762221,57.47117454,57.09462114,59.46414013,60.87541453,61.18155565,59.55984482,56.32809724,58.420483,61.31065635,72.71834585,72.9315451,67.65524724,53.99130421,61.82250458,61.78773949,61.75297439,61.7182093,61.68344421,61.64867912,61.61391402,61.57914893,61.54438384,61.50961875,61.47485365,61.44008856,61.44008856,61.44008856,61.44008856,61.44008856,61.44008856,61.44008856,61.44008856,61.44008856,61.44008856
5,3,69.33476296,58.60752618,57.1477284,57.35509942,60.97700512,59.78818338,55.60653119,54.86486267,57.75051267,59.49274887,59.89891628,58.03976639,54.0530515,57.40711398,60.82039696,72.40532678,71.8287963,66.90923203,56.34895712,64.15872141,63.79697655,63.43523169,63.07348683,62.71174197,62.34999711,61.98825225,61.6265074,61.26476254,60.90301768,60.54127282,60.17952796,60.17952796,60.17952796,60.17952796,60.17952796,60.17952796,60.17952796,60.17952796,60.17952796,60.17952796
5,4,70.49854454,59.82279016,58.70192653,59.563514,63.36711789,62.04446832,56.78603008,56.35642082,59.62513346,61.34185354,62.19349725,59.93207088,55.87990128,59.27515848,63.53200792,73.86909124,74.88449132,70.01783555,64.83328678,68.64344363,68.05412235,67.46480107,66.87547979,66.28615851,65.69683724,65.10751596,64.51819468,63.9288734,63.33955212,62.75023084,62.16090957,62.16090957,62.16090957,62.16090957,62.16090957,62.16090957,62.16090957,62.16090957,62.16090957,62.16090957
