weekdate,hour,715916,715929,715947,716895,716918,716920,716922,716924,716934,716936,718085,718364,759610,759707,763980,775007,775050,775081,775068,715920,716898,716906,716907,716908,716912,716914,716915,716916,716928,716930,716938,759700,762398,763706,763748,763990,768523,775037,775058
0,0,72.31085049,65.84298608,67.31609323,65.2663264,65.57201386,65.31384704,66.47300352,63.98552683,64.80490801,67.92734869,68.40971189,73.4883796,73.2877505,67.99055564,68.22092223,49.67684368,48.97868133,71.24876089,70.96153508,70.67430928,70.38708347,70.09985766,69.81263185,69.52540604,69.23818023,68.95095442,68.66372861,68.3765028,67.02719671,67.02719671,67.02719671,67.02719671,70,70,70,64.72241105,70,70,70
0,1,74.74682667,65.92110397,67.27590034,65.63945629,66.02045283,65.57978743,66.98401638,65.09721155,65.24583563,68.12211835,68.56468574,75.52795297,75.26541261,68.2010467,70.81339733,46.40496664,45.57674632,70.92950368,70.69901487,70.46852606,70.23803725,70.00754844,69.77705963,69.54657082,69.31608201,69.08559319,68.85510438,68.62461557,67.67873899,67.67873899,67.67873899,67.67873899,70,70,70,64.95828729,70,70,70
0,2,75.54777057,65.70727302,66.70753044,65.08424736,65.93374128,65.77637635,67.08639674,65.05727295,65.21337761,68.11407515,68.42525108,75.79464138,75.44379902,67.73761451,72.64409029,55.99642688,54.34166659,70,69.82433107,69.64866213,69.4729932,69.29732426,69.12165533,68.9459864,68.77031746,68.59464853,68.41897959,68.24331066,67.58567134,67.58567134,67.58567134,67.58567134,70,70,70,64.42342083,70,70,70
0,3,75.74083996,64.55158373,65.89439165,64.79281452,64.98338906,64.98629936,66.72030952,64.65465498,64.51443592,67.45144151,67.7826282,74.59272398,74.20749126,67.27696432,74.45035186,61.48393246,59.11383442,70,69.76630928,69.53261855,69.29892783,69.06523711,68.83154639,68.59785566,68.36416494,68.13047422,67.8967835,67.66309277,66.93198898,66.93198898,66.93198898,66.93198898,70,70,70,64.53879067,70,70,70
0,4,74.93856194,63.3732519,65.54240311,63.42086081,63.59580093,64.67924059,65.98665546,63.21268795,63.01293637,66.21214964,66.71765589,74.19065644,73.81886977,66.11232529,75.58942891,59.88565234,59.01677979,70,69.65088244,69.30176488,68.95264732,68.60352976,68.2544122,67.90529464,67.55617708,67.20705952,66.85794196,66.5088244,65.90501959,65.90501959,65.90501959,65.90501959,70,70,70,63.13116553,70,70,70
0,5,75.23782513,63.3557994,65.27027665,63.00010159,63.50438661,64.46648707,65.87385716,62.92755301,62.39885072,65.94284929,66.39202933,75.4440599,75.05772177,66.16790853,73.45547732,66.54364107,64.14882898,70,69.62886299,69.25772598,68.88658896,68.51545195,68.14431494,67.77317793,67.40204091,67.0309039,66.65976689,66.28862988,65.57722936,65.57722936,65.57722936,65.57722936,70,70,70,62.77788313,70,70,70
0,6,76.85052246,64.78807929,66.47201135,64.33815051,64.50197521,64.8016852,66.28009869,64.33155401,64.34505288,67.24550411,67.49102963,76.75425911,76.37891033,66.80954973,72.19213204,62.41993464,60.64093137,66.22350961,66.33813012,66.45275063,66.56737115,66.68199166,66.79661218,66.91123269,67.0258532,67.14047372,67.25509423,67.36971475,66.8156525,66.8156525,66.8156525,66.8156525,70,70,70,64.70017902,70,70,70
0,7,76.90586333,65.62517851,67.14595836,65.62542789,65.48386428,65.79859964,67.24559859,65.29441621,65.17714539,67.69723585,68.29741139,77.2365083,76.91261997,68.22818181,72.6489002,53.7959909,60.76329041,70,69.82803026,69.65606053,69.48409079,69.31212106,69.14015132,68.96818158,68.79621185,68.62424211,68.45227237,68.28030264,67.5846028,67.5846028,67.5846028,67.5846028,70,70,70,65.77702317,70,70,70
0,8,75.38131442,65.97195503,67.29628363,65.36471036,65.38863572,65.31322948,67.02067828,64.96935815,64.43502985,67.76747467,68.34121693,75.91780979,75.81112171,68.48349496,72.45991992,55.19382066,54.48161437,70,69.8470863,69.6941726,69.54125891,69.38834521,69.23543151,69.08251781,68.92960411,68.77669042,68.62377672,68.47086302,67.49026213,67.49026213,67.49026213,67.49026213,70,70,70,66.05117961,70,70,70
0,9,72.38869232,65.40639019,67.41351585,64.67044718,64.08473018,64.71515795,66.18016672,63.38401896,63.9015327,68.12997086,67.81807627,71.60778003,71.79760637,68.05296992,67.1402078,55.29785242,56.21838265,60.22686887,60.9671717,61.70747453,62.44777737,63.1880802,63.92838303,64.66868586,65.40898869,66.14929152,66.88959435,67.62989718,66.5157839,66.5157839,66.5157839,66.5157839,70,70,70,64.56435167,70,70,70
0,10,68.46076324,63.46885471,65.21595349,62.34418705,62.09569108,63.71176247,65.43725137,58.95301341,61.19996973,65.32569016,66.62683239,62.36251603,62.89298312,67.66495994,65.53191441,48.63826576,53.59048029,63.29541969,63.39273337,63.49004705,63.58736073,63.68467441,63.78198809,63.87930177,63.97661545,64.07392913,64.1712428,64.26855648,64.14013014,64.14013014,64.14013014,64.14013014,70,70,70,61.52848545,70,70,70
0,11,64.28781226,58.98418841,61.26443674,57.50310389,59.83729526,60.26425635,62.63499218,53.42300929,55.71507881,61.56140055,64.25172204,60.2580816,61.43294513,64.00871437,64.89242689,38.79287951,46.53376203,59.67123729,59.56088889,59.45054049,59.34019208,59.22984368,59.11949528,59.00914688,58.89879847,58.78845007,58.67810167,58.56775327,60.54805122,60.54805122,60.54805122,60.54805122,70,70,70,56.98938194,70,70,70
0,12,63.09717118,59.39635678,61.07897524,55.856853,57.61003587,58.64051765,60.78366685,53.64070164,56.24942815,63.80513841,61.93550632,58.35783381,58.15036139,62.84548322,57.43609087,31.32904058,42.47594404,56.7687483,56.92070583,57.07266337,57.2246209,57.37657844,57.52853598,57.68049351,57.83245105,57.98440858,58.13636612,58.28832365,57.86964768,57.86964768,57.86964768,57.86964768,70,70,70,56.19909541,70,70,70
0,13,60.85623723,55.37025735,56.74816887,56.95017818,56.0249546,54.82951869,55.84098761,50.30147384,49.89790725,54.1023583,58.35507054,60.87593367,60.43046994,58.94545325,54.86563375,30.81110781,41.24674561,57.74285358,57.30993356,56.87701355,56.44409353,56.01117352,55.57825351,55.14533349,54.71241348,54.27949347,53.84657345,53.41365344,52.46771752,52.46771752,52.46771752,52.46771752,70,70,70,54.42743482,70,70,70
0,14,60.78405896,51.36802648,51.61131306,50.36163762,51.2766973,51.49100141,50.10108718,44.65028481,44.65739113,53.17883052,54.96282874,56.75023891,52.76690076,50.87270204,52.50508089,33.18719458,43.18311871,53.54554634,53.15419608,52.76284581,52.37149555,51.98014529,51.58879502,51.19744476,50.8060945,50.41474423,50.02339397,49.63204371,46.62308688,46.62308688,46.62308688,46.62308688,70,70,70,53.70911663,70,70,70
0,15,61.11204246,53.201811,55.24950847,54.64940291,54.46862162,47.51300534,42.83688659,41.30656912,43.48259804,52.39533497,54.70955526,53.98472166,51.74543267,48.74717078,47.97799922,29.32988161,38.82909676,55.46317139,54.89639595,54.32962051,53.76284507,53.19606963,52.62929419,52.06251875,51.49574331,50.92896787,50.36219243,49.79541699,44.5712687,44.5712687,44.5712687,44.5712687,70,70,70,53.27196196,70,70,70
0,16,62.85107458,55.89932337,58.20696626,57.86250686,56.13053382,52.13085086,46.21699148,44.91249759,45.89041016,54.34340414,56.28526252,53.52459765,55.69208302,54.05208205,45.77727179,30.91466338,42.53728063,56.38901144,55.93328455,55.47755767,55.02183078,54.5661039,54.11037702,53.65465013,53.19892325,52.74319636,52.28746948,51.83174259,49.05055956,49.05055956,49.05055956,49.05055956,70,70,70,53.80945029,70,70,70
0,17,64.56126904,56.63139881,56.91563193,57.22948992,55.65069138,53.53702119,50.92632262,48.23224127,53.18952369,53.96472204,55.15557052,52.61514283,54.46703821,57.82697623,51.38097783,28.61241519,40.02655124,60.1899614,59.6805987,59.171236,58.6618733,58.1525106,57.6431479,57.1337852,56.6244225,56.1150598,55.6056971,55.0963344,49.61789782,49.61789782,49.61789782,49.61789782,70,70,70,54.98486281,70,70,70
0,18,65.06775606,58.61060426,59.75091218,57.81423441,58.92682328,57.72214014,55.91063779,53.3061551,54.49988955,57.05263889,59.25561954,60.37444318,60.70407923,61.55786112,57.45892362,30.1236857,40.9575975,56.50522195,56.64321947,56.781217,56.91921452,57.05721205,57.19520957,57.33320709,57.47120462,57.60920214,57.74719967,57.88519719,57.72083665,57.72083665,57.72083665,57.72083665,70,70,70,56.32120823,70,70,70
0,19,66.07771611,60.63803098,62.54269626,60.16050768,58.73033358,61.27312785,62.36725221,56.97205648,51.92037794,59.64906182,61.84353475,64.32020239,64.22100999,63.8904045,66.01503377,37.14166823,42.62057673,65.22589597,64.8341646,64.44243323,64.05070186,63.65897049,63.26723912,62.87550775,62.48377637,62.092045,61.70031363,61.30858226,59.50785918,59.50785918,59.50785918,59.50785918,70,70,70,58.78267061,70,70,70
0,20,63.38944222,57.86467143,59.91458147,58.75077206,57.49775579,58.77768203,61.52327762,56.36639834,53.16597892,57.48137391,60.40242609,60.6180728,59.42327875,62.13344943,65.80573991,40.83860198,40.27644075,70,68.95080147,67.90160294,66.85240441,65.80320588,64.75400735,63.70480882,62.65561029,61.60641176,60.55721322,59.50801469,57.41687516,57.41687516,57.41687516,57.41687516,70,70,70,57.79393742,70,70,70
0,21,63.3855233,59.88129406,62.89180958,60.83743274,60.63783827,60.86626638,61.86352311,56.93794487,55.88833742,61.35344499,62.93930981,61.51699807,61.84896636,63.38460746,64.83216644,41.79814912,41.33910092,57.85495931,58.17670455,58.49844979,58.82019504,59.14194028,59.46368552,59.78543076,60.10717601,60.42892125,60.75066649,61.07241173,59.65314144,59.65314144,59.65314144,59.65314144,70,70,70,58.35174982,70,70,70
0,22,67.79560428,63.36540109,66.06019486,63.80069061,63.34962603,63.91180813,64.88932988,61.17689926,62.71551986,66.73893207,66.3479794,64.78203594,64.84180421,65.81695722,67.61980249,44.10338566,43.8199113,66.11499183,66.15510543,66.19521904,66.23533264,66.27544624,66.31555984,66.35567345,66.39578705,66.43590065,66.47601425,66.51612786,64.94306248,64.94306248,64.94306248,64.94306248,70,70,70,63.11410094,70,70,70
0,23,71.25081405,64.10551489,66.13777658,64.06973469,63.86516603,64.75090917,64.94222814,62.73987884,62.48950436,65.72803377,67.16512069,71.71366845,71.06731142,66.56627141,72.30885135,50.44047181,50.0827274,68.65167666,68.52531654,68.39895642,68.27259631,68.14623619,68.01987608,67.89351596,67.76715584,67.64079573,67.51443561,67.38807549,66.23824711,66.23824711,66.23824711,66.23824711,70,70,70,64.28413532,70,70,70
1,0,73.50714164,64.28776048,65.70568699,63.70801081,64.00447133,64.76271832,65.54759969,62.9051828,63.30375068,66.49884532,66.18647947,73.50325747,72.97932791,65.59284045,72.29581877,51.12044736,51.04790514,66.60648148,66.6601286,66.71377572,66.76742284,66.82106996,66.87471708,66.9283642,66.98201132,67.03565844,67.08930555,67.14295267,66.37266548,66.37266548,66.37266548,66.37266548,70,70,70,63.67891244,70,70,70
1,1,72.74660969,62.2048424,64.37700942,62.41318744,62.93524822,63.46645867,65.26119882,61.49277279,61.21656688,64.31146183,65.15218817,73.07725602,72.76687515,65.68096302,72.30398671,48.71554313,49.30948603,70,69.528974,69.05794799,68.58692199,68.11589599,67.64486999,67.17384398,66.70281798,66.23179198,65.76076598,65.28973997,64.88602716,64.88602716,64.88602716,64.88602716,70,70,70,61.98239358,70,70,70
1,2,71.65827286,60.11070473,61.41953782,60.08067483,59.12276093,62.36780041,64.21410151,59.90352013,59.07678353,63.03612245,63.16501678,70.96976407,70.80163689,64.3774889,69.45581706,49.87352163,49.22731871,70,69.34215006,68.68430012,68.02645018,67.36860023,66.71075029,66.05290035,65.39505041,64.73720047,64.07935053,63.42150059,63.01435688,63.01435688,63.01435688,63.01435688,70,70,70,59.58611379,70,70,70
1,3,70.68860493,57.97513542,59.17088786,57.05846627,56.70301652,60.13122419,63.05926787,58.28155918,57.5712643,60.97094907,62.14838144,70.74236131,69.87042175,62.80905006,65.9054198,61.59997958,60.77614379,70,69.14718307,68.29436614,67.44154921,66.58873227,65.73591534,64.88309841,64.03028148,63.17746455,62.32464762,61.47183069,61.55443844,61.55443844,61.55443844,61.55443844,70,70,70,57.96133814,70,70,70
1,4,70.36076784,58.90806576,60.90157099,58.39701264,58.76407265,61.51821595,63.63505597,59.08314206,58.34206908,62.67967768,63.3268829,71.41988415,70.43828263,63.66388135,66.91601147,40.40429393,40.16787645,66.5,66.08881614,65.67763227,65.26644841,64.85526454,64.44408068,64.03289681,63.62171295,63.21052908,62.79934522,62.38816135,62.06759595,62.06759595,62.06759595,62.06759595,70,70,70,59.34927107,70,70,70
1,5,65.10578523,59.58855639,60.95212964,55.02225717,54.97868953,61.16395259,63.55232832,59.34486905,59.17063317,64.26972106,64.52503621,59.7395922,59.15764347,64.7599405,63.37602206,49.80663807,48.63469045,64.6006604,64.32823599,64.05581158,63.78338716,63.51096275,63.23853834,62.96611392,62.69368951,62.4212651,62.14884069,61.87641627,63.15811493,63.15811493,63.15811493,63.15811493,70,70,70,57.13580886,70,70,70
1,6,55.42193791,53.96474688,53.30786798,39.98351537,42.19066543,52.7697369,59.58049871,57.87701736,57.92065152,62.79983337,63.57492981,55.05368767,55.40777319,63.79380184,59.00041498,40.35157612,39.7801777,51.14320843,51.2730443,51.40288017,51.53271604,51.66255191,51.79238778,51.92222365,52.05205952,52.18189539,52.31173126,52.44156713,62.2237349,62.2237349,62.2237349,62.2237349,70,70,70,44.74367612,70,70,70
1,7,51.18911427,49.26948521,49.62524333,38.82163034,40.30078022,48.86129095,50.55296751,52.52504829,51.71748799,52.94058289,59.14851048,48.46118046,50.88173163,59.39718517,54.23269069,49.52891476,54.02281454,50.75554909,50.57193655,50.38832401,50.20471147,50.02109892,49.83748638,49.65387384,49.4702613,49.28664875,49.10303621,48.91942367,56.61688533,56.61688533,56.61688533,56.61688533,70,70,70,43.92431405,70,70,70
1,8,53.64943262,51.15999077,50.35214718,36.91187828,41.64712147,47.38680425,52.53360311,54.59364116,57.16790579,60.79651248,61.2357423,47.62501921,49.24461976,59.79655621,54.72633832,54.60631053,56.03176616,45.62031113,46.04829121,46.47627128,46.90425136,47.33223144,47.76021152,48.1881916,48.61617168,49.04415176,49.47213184,49.90011192,58.41582098,58.41582098,58.41582098,58.41582098,70,70,70,44.34150697,70,70,70
1,9,59.38987569,54.59518683,56.90983697,51.62181835,51.38672678,56.17498109,59.73621166,55.59975561,56.17668046,61.37565849,60.95746718,53.032685,53.44608727,62.16147182,60.10845427,52.05063923,53.67625874,54.27427076,54.42696301,54.57965526,54.73234751,54.88503976,55.037732,55.19042425,55.3431165,55.49580875,55.648501,55.80119324,58.53290284,58.53290284,58.53290284,58.53290284,70,70,70,50.20763321,70,70,70
1,10,57.78060068,53.19275051,56.07078684,46.39932692,44.68833749,50.48798482,56.28180489,53.24869274,52.86045144,60.38207893,59.53064181,54.336303,55.15472349,59.77833856,56.55870205,38.69805946,44.82213016,55.05507812,54.88148715,54.70789617,54.53430519,54.36071421,54.18712323,54.01353225,53.83994127,53.6663503,53.49275932,53.31916834,57.649399,57.649399,57.649399,57.649399,70,70,70,47.27717528,70,70,70
1,11,56.41908166,51.09232084,53.09917919,42.68583192,42.12020183,45.50796424,51.25388494,50.24845732,48.6555281,54.61540773,58.65886745,53.43251434,53.35403766,57.93621916,54.0031421,34.46392718,39.48493142,55.4828801,55.0687936,54.6547071,54.2406206,53.8265341,53.4124476,52.9983611,52.5842746,52.1701881,51.7561016,51.3420151,56.71569085,56.71569085,56.71569085,56.71569085,70,70,70,47.42148095,70,70,70
1,12,55.88862576,47.94581557,47.81538515,39.3602731,41.30753644,48.96836144,50.50632717,45.38015398,43.76432473,49.67245548,53.48532168,48.77736428,47.05313636,52.70466499,54.53422073,32.09785012,37.20972448,53.30480052,52.68438367,52.06396682,51.44354997,50.82313312,50.20271627,49.58229942,48.96188257,48.34146572,47.72104887,47.10063202,50.58490475,50.58490475,50.58490475,50.58490475,70,70,70,46.67588345,70,70,70
1,13,53.85878503,45.7201698,45.66765487,36.89615135,38.18851337,43.56390566,42.99274061,39.755356,43.185662,50.47074195,48.98180412,47.56602056,47.6964436,47.11496782,54.75231969,31.45235266,37.86111651,52.92930064,51.99178672,51.05427281,50.11675889,49.17924498,48.24173106,47.30421715,46.36670323,45.42918932,44.4916754,43.55416149,45.39256781,45.39256781,45.39256781,45.39256781,70,70,70,43.60167031,70,70,70
1,14,52.51534295,36.8005845,35.57974966,35.38249399,37.60877641,34.85510128,29.98445225,29.0461918,29.99279574,35.0118249,35.47545166,41.44862661,40.84604825,33.91437925,45.95700699,30.78861414,38.64249815,54.33737802,52.39541584,50.45345366,48.51149147,46.56952929,44.62756711,42.68560493,40.74364274,38.80168056,36.85971838,34.9177562,30.6515033,30.6515033,30.6515033,30.6515033,70,70,70,41.53689139,70,70,70
1,15,49.39806713,27.11834275,25.42724001,32.04699119,28.25648739,23.21709768,23.64888931,22.2172971,23.88918796,25.68142116,25.25493066,33.66327099,32.89912881,26.12390929,38.25136648,26.64937489,32.49919125,47.30390757,45.6150162,43.92612484,42.23723348,40.54834212,38.85945076,37.1705594,35.48166803,33.79277667,32.10388531,30.41499395,22.38561627,22.38561627,22.38561627,22.38561627,70,70,70,37.97175542,70,70,70
1,16,51.41536062,24.04756107,22.45290989,30.03211623,30.342554,26.63546769,22.31672424,20.66285435,23.12678395,21.78950425,20.59260845,33.50263514,32.4971324,23.30790439,32.53148452,26.48749087,34.2529179,49.12751906,47.06527949,45.00303991,42.94080033,40.87856076,38.81632118,36.7540816,34.69184202,32.62960245,30.56736287,28.50512329,19.17814638,19.17814638,19.17814638,19.17814638,70,70,70,36.80012014,70,70,70
1,17,50.72881361,22.47175005,22.25431728,29.6702788,27.25198052,23.84880612,20.84891124,18.95918042,20.78656318,18.25566721,18.05771591,30.36394676,30.32267515,23.50134422,35.59936837,27.56953263,37.88622707,52.91476035,50.29715295,47.67954556,45.06193816,42.44433077,39.82672337,37.20911598,34.59150858,31.97390119,29.35629379,26.7386864,17.33102657,17.33102657,17.33102657,17.33102657,70,70,70,33.83574617,70,70,70
1,18,50.63300932,25.75121063,26.31823886,32.59250502,31.08231683,26.82367576,23.10084703,21.66967393,22.31941124,21.55064679,20.83375711,35.15210127,38.31370896,30.25641815,41.89127912,31.79858361,37.83334154,54.0383444,51.59772575,49.15710711,46.71648846,44.27586982,41.83525117,39.39463252,36.95401388,34.51339523,32.07277658,29.63215794,20.59757825,20.59757825,20.59757825,20.59757825,70,70,70,36.75091158,70,70,70
1,19,55.83129083,44.79905795,43.96507155,43.62243811,45.56126026,43.92991213,42.07083403,40.75280722,47.33486588,50.73921977,43.3829888,56.13008198,58.35065494,47.95760411,52.51135561,35.00617504,39.04257379,57.44694367,56.19193337,54.93692306,53.68191276,52.42690246,51.17189215,49.91688185,48.66187155,47.40686125,46.15185094,44.89684064,43.11182161,43.11182161,43.11182161,43.11182161,70,70,70,46.98578418,70,70,70
1,20,65.07851769,58.85098971,60.89390531,57.09225891,56.36855237,60.89694788,62.58004399,57.51021623,57.4674608,59.17833119,63.41397491,67.90514139,66.94400373,63.62643665,64.5112366,41.38902031,41.69941843,60.98088305,61.14636887,61.31185469,61.47734051,61.64282634,61.80831216,61.97379798,62.1392838,62.30476962,62.47025544,62.63574126,61.30596197,61.30596197,61.30596197,61.30596197,70,70,70,57.60010936,70,70,70
1,21,68.12267902,61.94693709,63.96374657,61.63642194,60.7039525,62.79029997,64.6355947,60.5191511,56.7785158,58.85313589,65.64970086,69.99973097,68.34889652,65.47753079,65.4725627,41.59389297,42.58694111,58.04100044,58.75250371,59.46400698,60.17551025,60.88701352,61.59851679,62.31002006,63.02152332,63.73302659,64.44452986,65.15603313,63.76612671,63.76612671,63.76612671,63.76612671,70,70,70,60.35013793,70,70,70
1,22,68.71460589,61.55250453,63.18157998,61.82191033,61.25332632,62.51314058,64.56170223,60.45196377,56.49510008,58.16303907,65.32119711,69.74358509,68.70445399,65.35095694,65.24333705,37.2335963,41.10686955,56.49653459,57.3230651,58.14959562,58.97612613,59.80265665,60.62918716,61.45571768,62.28224819,63.10877871,63.93530922,64.76183974,63.56522103,63.56522103,63.56522103,63.56522103,70,70,70,60.04742492,70,70,70
1,23,70.18444744,60.29680591,62.25938005,60.97237286,60.63752358,62.78418475,64.63397065,60.12935863,56.23432326,57.5357598,64.7131661,71.18143728,70.19924041,65.3393772,68.85388767,46.48478836,49.87387177,66.45748131,66.2035506,65.9496199,65.6956892,65.4417585,65.1878278,64.9338971,64.67996639,64.42603569,64.17210499,63.91817429,63.70418664,63.70418664,63.70418664,63.70418664,70,70,70,60.32542322,70,70,70
2,0,70.08333368,58.774002,60.41727689,58.5837088,58.70736941,61.7356043,63.79730802,59.43311269,55.46284228,56.76402369,63.37645592,70.98390372,69.99985538,64.11573015,65.68453421,55.86447303,58.56870843,75.18433022,73.90991911,72.635508,71.36109688,70.08668577,68.81227466,67.53786354,66.26345243,64.98904132,63.7146302,62.44021909,62.69091642,62.69091642,62.69091642,62.69091642,70,70,70,57.5518283,70,70,70
2,1,69.31902487,56.63413099,58.64689187,57.32792551,56.93571006,60.60532482,62.55571591,57.39388862,53.55551471,55.57067674,61.46553124,69.93499508,69.11048847,61.99471683,64.97317664,56.61692043,58.64038176,70,69.04553231,68.09106463,67.13659694,66.18212926,65.22766157,64.27319389,63.3187262,62.36425852,61.40979083,60.45532315,60.82209312,60.82209312,60.82209312,60.82209312,70,70,70,55.89724236,70,70,70
2,2,69.11803596,55.51137258,57.31079321,55.85524876,55.82294645,59.66480881,61.52163848,55.76790977,51.97689403,54.72248074,60.14812481,68.9872747,68.29125377,60.53318909,64.36885062,60.10814043,63.45836511,70,68.90691601,67.81383201,66.72074802,65.62766402,64.53458003,63.44149603,62.34841204,61.25532804,60.16224405,59.06916005,58.90483705,58.90483705,58.90483705,58.90483705,70,70,70,54.45699114,70,70,70
2,3,68.22137546,54.50656068,56.31342268,55.05489316,54.45033114,58.7740997,61.03764787,55.09279483,52.00604303,54.34866422,59.67811395,69.56535991,68.28288668,59.7797023,62.26249433,51.12115332,54.7699823,70,68.8636224,67.72724481,66.59086721,65.45448961,64.31811201,63.18173442,62.04535682,60.90897922,59.77260163,58.63622403,58.73087841,58.73087841,58.73087841,58.73087841,70,70,70,54.00025471,70,70,70
2,4,68.58692156,56.31554407,58.34953296,56.806667,55.67839721,59.94906362,62.62871228,56.80558077,53.1480069,55.61601737,61.47071838,71.56450459,69.87409933,61.43608688,65.12981661,52.38310599,53.06945046,65.73920914,65.20399319,64.66877724,64.13356129,63.59834534,63.06312939,62.52791344,61.99269749,61.45748154,60.92226559,60.38704964,59.92152144,59.92152144,59.92152144,59.92152144,70,70,70,55.83439589,70,70,70
2,5,63.56471014,57.28256351,58.69682614,53.4534081,53.14565238,59.25124906,62.65529967,58.02484469,54.71764328,56.9796555,63.03078458,59.7250443,58.57844817,63.68888017,60.37051628,39.03981822,40.3549326,59.2594574,59.29664199,59.33382659,59.37101118,59.40819577,59.44538037,59.48256496,59.51974956,59.55693415,59.59411874,59.63130334,61.11743454,61.11743454,61.11743454,61.11743454,70,70,70,53.82526542,70,70,70
2,6,52.28547536,50.70895073,51.14697085,40.98604601,42.91503088,49.98196471,57.14119105,56.00655982,55.39285306,57.43368873,61.17656345,49.45498596,49.87131273,62.41269479,56.27650326,33.1092933,39.31796364,54.60680151,54.16258059,53.71835966,53.27413874,52.82991782,52.38569689,51.94147597,51.49725505,51.05303413,50.6088132,50.16459228,59.03326959,59.03326959,59.03326959,59.03326959,70,70,70,41.86966429,70,70,70
