weekdate,hour,716337,717445,717447,717452,717456,717460,717465,717469,717483,717491,718141,764858,764949,769346,769372,769402,717459,717463,717473,717480,717492,717497,717498,765164,765182,769358,769389,769467,716359,764760,765176,768469
2,7,33.35084663,30.0035375,36.62747678,45.79689901,56.90263458,55.65520566,52.87638465,57.7193911,63.46947144,64.06028238,59.3055173,56.38180034,41.83589807,44.14875334,60.70195367,57.8553273,61.9876161,59.13450036,64.88086879,48.57201381,28.17275532,28.69011558,38.42816905,40.36944835,42.31072766,44.25200697,46.19328627,53.11898897,60.04469167,66.97039437,63.99605686,63.99605686
2,8,32.12793549,31.05308913,33.52126856,42.19002217,53.4326689,51.47967971,49.78234263,55.00165031,61.68548718,65.912015,61.50918151,57.80239251,41.17003295,43.17382628,58.64705299,54.7328255,58.78619143,54.55578345,63.65916198,51.00373888,32.18512784,27.14302197,35.36309604,38.27675582,41.19041559,44.10407537,47.01773515,53.56709732,60.11645949,66.66582166,63.68282767,63.68282767
2,9,31.99962725,30.60535173,32.83995054,42.63624056,55.80561992,57.0243167,54.79782401,56.13959319,62.15875771,67.01041811,66.82957764,62.15700429,46.98033485,48.50718323,58.7319137,54.58632109,59.62040497,61.50026695,64.06442676,61.63180839,55.27094835,49.81675419,44.83576849,49.0838392,53.33190991,57.57998061,61.82805132,63.45069911,65.0733469,66.6959947,64.06258789,64.06258789
2,10,38.44489478,36.97050931,39.92125502,48.57828362,57.8104276,59.27670027,56.83523382,57.36400206,62.36692998,66.37070962,66.84620801,62.11223555,50.38964012,53.0792851,58.83476036,55.65229321,61.29703868,62.8707476,63.58266105,59.92222045,56.82900058,59.75062653,54.91869962,56.72083681,58.52297399,60.32511118,62.12724836,63.32742942,64.52761048,65.72779153,63.44437112,63.44437112
2,11,50.42872299,50.37081854,51.894867,55.62870439,60.54645595,61.9306237,58.99872261,58.84742653,63.1733022,66.34488509,67.24524627,62.44111678,52.89564558,55.0157561,59.94297832,56.42644719,63.15417466,64.67963316,64.49756604,59.36441841,58.82980687,64.55910384,59.33797235,60.14959121,60.96121007,61.77282893,62.5844478,63.67312145,64.76179511,65.85046877,63.4987802,63.4987802
2,12,52.20238223,51.4825705,54.20650011,57.64707409,60.3168506,61.5801404,58.3506404,57.8679926,62.64872761,66.31436001,66.41903175,61.99912009,50.21364147,52.43230227,59.19547341,55.8831213,63.93181188,63.17474451,63.51747463,59.72698403,59.52983256,62.96211189,57.35278904,58.95467516,60.55656129,62.15844742,63.76033355,64.28069298,64.80105241,65.32141185,62.80395027,62.80395027
2,13,54.28202529,53.79177219,56.92327532,59.83211831,61.85132605,63.06417608,59.95494585,57.75971264,61.46216339,66.30059977,66.91766625,61.88539732,47.33208375,51.34077589,58.92365827,55.47833745,64.08507523,64.88906509,65.07882784,60.8115966,58.42366689,58.57654063,55.80756101,57.50044043,59.19331986,60.88619928,62.57907871,60.48426094,58.38944317,56.2946254,55.13205396,55.13205396
2,14,53.64558066,53.28756847,57.41926235,59.17901035,60.10794644,59.69538284,54.43884295,47.76106004,54.65995426,66.05729772,67.06142387,59.95289124,41.50236327,47.03882752,47.61857205,50.78816556,63.44969867,57.26373412,47.82049246,49.07068735,58.95696241,57.18074444,54.08212534,53.50800445,52.93388356,52.35976267,51.78564178,43.39458187,35.00352195,26.61246203,28.40923067,28.40923067
2,15,49.75288113,50.5217572,53.72270781,50.90960885,43.81881656,32.06977696,24.35177261,26.5622568,46.73362357,65.22515243,66.76939038,51.33702384,32.83604946,29.02111947,25.12653896,37.54891525,39.24660521,23.89602438,20.09004989,35.55097501,49.95949908,42.27523248,44.63540963,42.4857491,40.33608857,38.18642804,36.03676751,30.3022788,24.56779009,18.83330138,21.59785897,21.59785897
2,16,45.48156514,47.3308784,50.1158513,38.83709849,23.10880376,16.36502516,14.49084133,19.27374524,40.60508757,61.8570339,66.98087584,46.11972711,27.87554836,23.47033836,18.85009107,25.20665255,19.43952872,14.12042965,13.62108946,31.14250047,43.30791513,34.06443609,34.85468443,33.76158668,32.66848894,31.57539119,30.48229344,26.24838107,22.0144687,17.78055632,21.42575007,21.42575007
2,17,46.0164179,48.57861856,49.77438012,38.75273492,22.93199336,14.93946565,12.74013735,17.01615308,36.3697603,61.16329889,64.59299787,43.30271766,24.66245601,20.66456745,16.7799722,23.19925339,19.06814795,11.92829669,12.18657461,29.1090987,36.33065005,24.23360067,27.15901753,27.06858946,26.97816139,26.88773332,26.79730525,23.15768701,19.51806877,15.87845053,20.12233435,20.12233435
2,18,41.5905906,44.3972405,46.65418886,39.95226209,28.29274298,19.39478414,15.29048607,19.42783777,39.65069836,61.95125886,61.47360608,41.05152241,24.79456435,19.97656395,18.78664553,28.43597801,25.13018411,14.99918383,15.56062334,29.86062509,37.63673688,29.3359376,27.25261137,26.60018749,25.94776362,25.29533974,24.64291586,22.73929482,20.83567377,18.93205273,22.55165006,22.55165006
2,19,51.33329499,51.53727738,54.00516136,51.95168831,47.52499456,41.91207382,35.83941885,35.3249756,49.51227937,64.67437329,65.02110937,50.32575253,35.54904284,35.12449491,34.08612374,43.25345808,49.14965633,34.71454129,29.90839698,38.49843943,51.01319908,48.4917514,44.13251366,43.05799665,41.98347963,40.90896261,39.8344456,34.7038191,29.57319261,24.44256612,27.21265448,27.21265448
2,20,57.70726407,56.52965735,60.92081745,63.45243984,65.39098668,63.87676566,60.29883928,56.52887624,60.28404328,66.53090631,67.58952577,61.28932964,50.6405789,57.91733576,56.73298035,58.73636302,66.47585103,64.65824493,59.88611283,58.45038695,60.65107921,62.7721911,60.88295596,60.46160091,60.04024587,59.61889082,59.19753578,53.91589255,48.63424932,43.35260609,41.5051397,41.5051397
2,21,58.36264398,56.88497346,63.17390108,65.13958557,66.69332379,65.82363879,63.10332381,62.42243667,65.22921925,67.91156151,68.52087676,64.38485113,60.4708444,63.25908461,63.06645294,63.90723908,67.74311518,67.93546089,67.75851101,64.29382341,63.129226,66.87380622,63.79087885,64.61170784,65.43253684,66.25336583,67.07419482,66.99485828,66.91552173,66.83618519,64.17643201,64.17643201
2,22,58.54225558,56.21877936,63.4143947,65.60401135,67.14131102,66.11742842,63.71184604,63.23393435,65.51336095,67.83159036,68.49447756,64.75003476,61.42918886,63.86227737,63.60928952,63.47693696,67.94855971,68.06791269,67.9281481,64.21508451,63.45563332,66.5627646,63.74010125,64.62975558,65.51940992,66.40906425,67.29871858,67.5136117,67.72850482,67.94339793,65.48379554,65.48379554
2,23,62.81464462,60.59179286,64.47275886,66.29738607,67.68855543,66.46040498,64.39255973,64.46260683,66.13997679,67.88703263,67.88042472,65.49545022,61.34830484,62.70492275,64.56516112,65.43448039,68.06656237,68.06536623,67.08272099,62.26249417,62.06831546,66.17680013,65.12627609,65.36655991,65.60684372,65.84712754,66.08741135,66.42926205,66.77111275,67.11296345,64.25963307,64.25963307
3,0,64.79735772,61.69005723,63.50068404,65.79116801,66.39336727,65.58632713,63.90227987,64.6580437,66.89680667,68.11124509,68.23715951,65.4759981,59.96493689,61.35164132,64.52472297,65.90582995,67.49439487,67.77225971,67.77806799,63.94397176,62.7994424,65.98667901,64.69568181,64.95058991,65.205498,65.46040609,65.71531418,66.47731189,67.23930959,68.0013073,65.10298372,65.10298372
3,1,63.35157125,60.39923163,61.99819289,64.41548249,65.39639735,64.60854974,62.91097751,63.89568956,66.36916762,66.94346739,67.19293059,65.40610827,58.52771905,59.70900005,63.94226931,65.42594869,66.20130636,66.82142944,66.55307696,62.40621045,60.26009413,63.39343969,63.00564288,63.56085064,64.1160584,64.67126616,65.22647392,65.80678015,66.38708637,66.9673926,64.17320778,64.17320778
3,2,61.65032804,58.69175629,60.67003651,62.94603085,64.4860578,63.47653997,61.86593002,62.98195984,65.58774539,65.87637906,66.58678322,64.86789014,56.71041352,57.9580527,62.99202546,64.10947994,64.68300438,65.54379334,65.25628755,59.51748073,56.95321869,61.02122498,61.28302289,61.81796695,62.35291101,62.88785508,63.42279914,64.27144035,65.12008157,65.96872279,63.70545065,63.70545065
3,3,59.21478904,56.67989904,58.56261141,60.85338259,62.5229143,61.68346643,59.91913989,60.54396463,63.40725703,63.20959296,64.59002587,63.22219499,54.56593213,56.05024575,60.95040555,61.96279582,62.5500623,63.50377931,63.51958982,57.69584953,54.30357731,57.84603359,59.29174424,59.64269683,59.99364942,60.34460201,60.69555461,61.73165623,62.76775785,63.80385948,61.28924468,61.28924468
3,4,58.53690533,56.89790014,59.97511227,62.59628752,63.77379611,62.79934449,60.98564146,61.21940218,63.67285684,63.39524856,64.83141038,63.70251861,55.99640453,57.76231327,61.32683027,62.85852432,63.87992074,64.2281572,64.36079051,58.77134826,55.17210355,59.34241246,60.21226654,60.68070049,61.14913444,61.61756839,62.08600234,62.49688668,62.90777101,63.31865534,60.8255728,60.8255728
3,5,59.95389817,58.51898744,61.9699106,64.50503701,65.4632999,64.55857231,61.92145394,62.70214821,65.22699623,65.69115723,66.90036765,64.56936085,59.8360467,61.85060422,63.34073853,64.65675041,65.83564491,65.83653698,66.77080095,61.74132084,59.43746081,63.96171068,62.11434748,62.88183362,63.64931976,64.41680591,65.18429205,65.50398612,65.82368019,66.14337426,62.87551445,62.87551445
3,6,50.50246861,50.03825675,53.88694151,58.67230192,62.72041395,63.13073871,59.9357806,61.72384969,66.18554289,67.39115678,68.14875992,64.85946755,56.96014407,58.86426649,63.42677794,62.76174258,64.4865939,65.75005132,66.96503198,61.76018618,56.47147979,57.93069805,55.5699229,57.69983787,59.82975284,61.95966781,64.08958278,65.1492159,66.20884903,67.26848215,64.00385201,64.00385201
3,7,35.12334559,32.54304514,37.11926887,46.54467831,58.48598137,57.20438776,54.31201749,58.63968952,64.89840379,66.07132051,61.62554603,58.65132618,44.14591018,46.52640668,61.70578796,58.12819976,61.794541,59.83420594,65.05208681,51.80688469,34.01145616,35.53002067,42.54561845,44.48549093,46.42536341,48.36523589,50.30510837,56.01824767,61.73138696,67.44452625,64.18949403,64.18949403
3,8,32.03357652,30.34286662,32.64690947,42.3681773,54.08734849,53.35788683,51.81981659,56.17282968,62.41492534,66.88732674,63.32758346,60.10538506,42.2166991,44.73187127,59.36935237,56.17328204,60.3682108,55.40752717,63.37374629,52.59187221,35.79040536,32.21312742,38.08476607,40.79231818,43.49987029,46.2074224,48.91497451,54.16292623,59.41087795,64.65882967,61.92009984,61.92009984
3,9,29.22612977,25.16322688,29.83268978,41.27010046,54.58081777,55.6917756,53.4635465,55.97791302,62.35808687,67.32185627,66.92383733,62.57994223,47.67623835,48.88014343,58.76138307,55.9045367,59.23439607,58.45501884,63.13600618,60.52009064,55.47397386,52.9564632,45.16383574,49.59208433,54.02033291,58.4485815,62.87683008,64.00555385,65.13427761,66.26300138,63.70539822,63.70539822
3,10,32.61920189,30.70680115,35.4147521,45.1174867,56.38887511,57.4199262,54.66016877,56.41205067,62.52746673,66.57755142,65.97258061,61.00027566,50.42542951,52.01736654,58.11375139,56.12246062,59.32037059,59.97295844,62.37491944,59.65569107,59.52242956,62.94901707,55.01975075,57.27445935,59.52916795,61.78387655,64.03858516,64.7065085,65.37443185,66.04235519,63.84448592,63.84448592
3,11,48.0142587,48.37958885,51.42511343,55.13414007,59.09876322,60.38791039,56.92471068,57.17772441,62.52034839,66.42593252,67.22398663,62.40409277,51.49654427,53.44493643,58.73946987,55.97634714,61.60046975,61.59789005,63.73084935,61.09579789,60.96583222,65.12625874,59.74362221,61.09430998,62.44499776,63.79568553,65.1463733,65.45159495,65.7568166,66.06203824,64.19186002,64.19186002
3,12,53.32201951,53.40138462,56.67767765,59.58950633,61.30531839,61.94260317,58.26141572,57.22727796,62.48251418,66.64451325,67.60921177,62.62017488,50.06736816,52.43399541,58.97305495,55.87643955,61.12668694,64.35594967,64.53769625,61.07992009,60.50855995,64.15306116,59.10101159,60.36599994,61.6309883,62.89597665,64.16096501,63.98344283,63.80592065,63.62839847,61.33335645,61.33335645
3,13,55.18319681,54.77284146,57.57593052,59.1109941,60.5415047,60.79150609,57.15718254,55.56917199,60.67651557,66.43495138,67.58309175,62.06049344,47.22543052,51.0975861,57.82056419,54.67884458,61.21488987,62.19917079,62.71127229,60.84190992,60.77391719,62.15390878,58.04421413,59.34513587,60.64605761,61.94697935,63.24790109,59.9305796,56.61325812,53.29593663,52.20532879,52.20532879
3,14,52.37344397,52.43537142,55.07336863,55.97523657,56.45225084,53.52264987,47.46908196,44.24334094,53.68867288,65.80615889,66.37994009,58.72251309,39.58556846,43.65522678,45.59029014,48.94236333,57.39892682,49.4853534,45.93544852,51.07400408,57.25160288,55.40651829,53.21482143,53.01848783,52.82215424,52.62582064,52.42948704,42.90116422,33.3728414,23.84451858,26.20614748,26.20614748
3,15,48.47553305,49.22412133,51.87658874,48.33291885,41.3267551,28.76424498,20.9819726,24.57576975,45.56548326,64.36057449,65.42064834,48.46827532,30.70178803,26.95409382,23.37905687,36.65782816,37.10394307,19.77756692,18.2322332,36.12177033,48.30002551,38.92186777,40.8948277,39.73299549,38.57116328,37.40933107,36.24749886,30.31958447,24.39167007,18.46375567,21.57185584,21.57185584
3,16,45.54249164,49.41061968,49.65579145,35.64668132,22.00045621,14.95497538,12.10963755,17.70246992,39.23804342,62.06096646,66.09440361,44.88498844,26.51154289,21.58091817,17.10253806,21.02283531,15.68535969,11.39158783,12.84243137,31.56781323,41.12987453,29.4953759,31.83003637,31.28527963,30.74052289,30.19576616,29.65100942,25.63544535,21.61988128,17.60431721,21.53566919,21.53566919
3,17,43.68147402,47.72176037,48.38878418,36.38593607,20.07197392,12.70512393,10.32663598,15.51000039,35.65741884,59.93046578,63.99373036,41.17940117,24.3710495,19.86311054,15.25176857,18.87204724,13.67000946,11.07905809,11.29089382,27.32782686,34.44951697,24.38642461,29.1008597,28.29761742,27.49437515,26.69113288,25.8878906,22.69760649,19.50732238,16.31703827,20.46789493,20.46789493
3,18,41.04396326,45.75941342,46.42903567,37.81778156,24.56274903,17.49397111,14.1536896,18.35020125,39.02245927,61.83132903,62.32517626,41.95231532,26.66051355,22.20787449,16.91262201,22.37804996,18.06022077,16.06875083,15.06289104,27.12781589,36.94861854,29.00836583,26.48964602,26.89413949,27.29863295,27.70312642,28.10761989,25.60616991,23.10471993,20.60326996,23.81648231,23.81648231
3,19,49.42029189,50.11818285,53.90484779,52.60549008,46.63559957,39.19995116,33.0346949,33.59069039,48.1992388,63.8084002,62.42836842,45.95681511,34.18102367,34.39734062,31.68723005,39.3136238,46.22618696,32.14971571,27.28948339,37.13447084,52.88625307,52.54265853,46.71666529,45.46199569,44.20732608,42.95265648,41.69798688,37.93868322,34.17937957,30.42007591,30.34995383,30.34995383
3,20,57.13761104,55.34727557,59.60514218,61.60769444,62.82389462,61.03791723,57.09357104,54.26960825,58.92165008,66.07838242,67.17640764,59.44467452,47.58026937,54.22575034,54.89914217,55.42735066,62.36406387,61.13150675,56.58499072,55.26902079,60.38168876,64.29794962,60.67914701,60.1433088,59.6074706,59.07163239,58.53579419,52.52908927,46.52238435,40.51567942,40.40360845,40.40360845
3,21,58.06449218,56.74995994,61.35443875,63.45641541,65.31848127,65.11080534,62.27304462,60.88516763,63.91796793,67.40955528,68.00360447,63.45646192,59.01729516,62.30998336,61.88602204,61.07517156,65.56414717,66.88059096,67.23611285,63.42252976,62.22968141,66.38854934,62.58141735,63.60693116,64.63244497,65.65795879,66.6834726,66.17111757,65.65876253,65.1464075,62.87142403,62.87142403
3,22,60.04391844,58.87811311,62.97525366,64.68022733,66.25727562,65.7464454,63.18295764,61.75926956,64.01319497,67.75880848,68.05296408,63.79388752,60.16147616,62.98318089,62.18982825,62.69238746,67.13538667,67.21446704,67.52685205,63.83333674,62.94461677,66.55129725,63.30762133,64.14886481,64.99010829,65.83135178,66.67259526,66.86807628,67.06355729,67.25903831,65.39758226,65.39758226
3,23,63.14155344,61.22339056,63.49723524,65.5551454,66.58613768,65.98904752,64.01778336,63.86746215,65.40480922,67.74265072,68.20805679,65.09772209,60.97563434,62.61559326,64.07136699,64.42723714,67.35244774,67.36670844,67.4951801,63.21114091,62.38150008,66.52532006,64.51512094,65.12419315,65.73326537,66.34233758,66.9514098,67.30734764,67.66328547,68.01922331,65.25519164,65.25519164
4,0,64.21828949,61.45206439,63.50128056,65.89156082,66.71185264,64.91704682,63.20621159,64.51387084,66.66108869,68.07356028,68.59576165,65.94749277,60.25392146,61.12611117,64.44523975,65.9580598,66.29197325,65.16463101,67.65909632,64.27322991,62.75654418,65.61037256,64.49607677,65.03861633,65.5811559,66.12369546,66.66623503,67.21901699,67.77179895,68.32458091,65.23541357,65.23541357
4,1,63.01338748,60.04225068,62.62691426,65.13864632,66.27375602,65.11650741,63.37646089,64.12895103,66.61206389,67.40942443,67.7837086,65.56106814,58.494926,59.33149035,63.93106906,64.64613654,65.53981916,66.91726564,66.99150936,63.16950324,61.20124639,64.36678046,63.90636534,64.33485701,64.76334868,65.19184035,65.62033202,66.29820995,66.97608788,67.65396581,65.0234694,65.0234694
4,2,62.32945815,59.41310821,61.34919475,63.73898924,64.97842319,64.01224122,62.37351153,62.76486556,65.56938144,66.27434904,66.83656722,65.07699834,56.51670627,57.35831362,62.4955127,63.39839489,63.81919919,65.59998259,66.02473002,61.07295636,58.43234312,62.11560659,62.68333653,62.98904677,63.29475701,63.60046725,63.90617749,64.86010285,65.81402821,66.76795357,63.92783951,63.92783951
4,3,59.06942913,56.7482741,59.55411026,61.91974284,62.79425927,61.79849469,60.09260881,60.84193893,63.67136716,63.68206578,64.74376819,63.53987495,54.32589967,55.76718481,61.42018784,61.34367613,62.00963118,64.10196459,64.13289697,59.09212892,55.31255503,58.85170599,60.75366464,60.95772797,61.1617913,61.36585463,61.56991796,62.56866562,63.56741327,64.56616093,61.83681404,61.83681404
4,4,59.23959063,57.34007499,60.69955073,62.85537968,63.56865179,62.71937622,60.95672227,61.33344763,63.63888267,63.3425769,64.96615073,63.64056395,55.73540021,57.6790762,61.71816968,61.96383098,63.10213621,64.40045189,64.7317866,59.22228761,55.48495728,59.2869282,60.14397483,60.66919965,61.19442446,61.71964928,62.2448741,62.88707089,63.52926768,64.17146447,61.58405743,61.58405743
4,5,59.90601663,58.46786452,61.79552307,64.36309478,65.47107397,64.62171459,62.14174756,62.70710417,65.38892458,65.75856743,66.88821847,64.35521287,58.93700265,61.10793424,63.57324401,64.45996839,65.96704671,66.46384661,66.78548509,62.3156953,59.50113171,63.14979068,61.75342733,62.58609674,63.41876615,64.25143555,65.08410496,65.4570927,65.83008044,66.20306818,63.32445636,63.32445636
4,6,49.43311907,49.36918933,53.0791313,57.90567545,62.91980314,62.95246462,59.97957242,61.75101811,66.11149193,67.2496187,67.64111714,64.30908583,56.81860898,58.85989772,63.57992451,62.40131502,64.70058381,66.24105387,67.12721104,61.57588987,56.96105932,60.56371789,57.35946807,59.18282149,61.00617491,62.82952833,64.65288175,65.55305645,66.45323115,67.35340585,64.37999814,64.37999814
4,7,32.08245947,29.49670159,36.16293016,45.41845969,57.22608032,56.77931388,54.21197098,58.9276326,64.46007248,64.64919295,58.34435543,56.67099438,43.41244378,45.13563157,61.64847412,57.32789522,61.18491081,61.28441155,65.68770335,50.36642426,32.72922562,33.94327648,40.70890052,42.55985993,44.41081935,46.26177877,48.11273819,54.29594737,60.47915656,66.66236574,64.01400962,64.01400962
4,8,33.02128608,31.51019351,36.03700969,43.94434143,55.79942387,54.0087945,52.14142818,56.14193331,62.79944636,67.15870033,63.75856663,59.47679962,42.21965443,45.06994691,59.44516796,55.72896329,59.62160846,55.68834166,62.93693005,53.33010023,37.2594061,32.39763487,40.04586779,42.80210214,45.55833649,48.31457084,51.07080519,55.96150904,60.8522129,65.74291676,63.01881873,63.01881873
4,9,29.81106188,28.08977637,32.61379816,42.901027,55.9015158,56.86894024,54.32079815,56.35966904,62.23887121,67.11549412,67.36631148,62.81435777,48.55754994,49.54855843,58.97634264,56.56756073,61.05475816,57.67115775,61.5074537,59.0662028,53.7617815,51.49308375,46.0970182,50.3053139,54.51360959,58.72190528,62.93020097,64.1909547,65.45170844,66.71246217,64.37056062,64.37056062
4,10,37.17023818,36.65053568,39.37603631,46.91426356,55.77213043,56.17531732,53.56560738,56.1773443,62.66839825,66.49073512,67.20320542,62.40546782,50.56094104,51.75446017,58.22884582,55.74448892,59.20474128,56.94779268,61.18745006,59.59020282,59.58213121,63.67643837,55.09941583,57.29640851,59.49340118,61.69039385,63.88738652,64.56776451,65.2481425,65.92852049,63.88769593,63.88769593
4,11,47.79960352,46.7107763,50.70230376,55.43477516,59.20392461,60.30142232,57.27143697,57.7068019,62.83350568,65.96135813,67.3385903,62.43734054,50.98962651,52.88736815,58.79351273,56.48743873,61.13842593,62.32533951,63.84563051,60.99982895,60.89255164,64.37785993,57.9689478,59.68198827,61.39502875,63.10806922,64.82110969,64.34225324,63.86339678,63.38454032,61.75857584,61.75857584
4,12,51.24653273,50.49899151,55.17906713,58.03548927,60.02760671,61.39433247,58.74041144,57.95534714,62.15764147,66.37704696,67.54290183,62.27021754,50.02884157,52.53394611,59.13559273,55.73909982,60.48162972,64.37051102,65.19666506,62.04461511,61.28150989,65.49066808,59.83573638,61.22379977,62.61186316,63.99992655,65.38798995,64.50802429,63.62805863,62.74809297,60.78397578,60.78397578
4,13,51.96162033,51.96121391,56.10463486,57.98708927,60.16701867,62.10413137,58.62530622,55.3634286,60.03177876,65.91767537,66.97527403,61.31743116,47.97391318,50.96952896,56.7110812,54.97266935,61.33958973,63.75251087,61.85552622,59.52524468,60.88773307,63.86253358,59.15169463,60.07028203,60.98886942,61.90745682,62.82604422,59.60117857,56.37631292,53.15144727,52.07871812,52.07871812
4,14,47.26283925,46.72713328,52.30780381,53.27600318,52.81745327,48.08012305,41.62561006,40.91520549,53.65416238,65.98191151,65.67157845,56.37012295,39.86711051,41.8938772,41.96248835,48.25749249,52.18992353,45.87023742,40.39602648,47.91168008,57.50534852,55.48505605,51.79880272,51.43993258,51.08106244,50.7221923,50.36332216,42.9128448,35.46236745,28.01189009,29.78042625,29.78042625
