weekdate,hour,716337,717445,717447,717452,717456,717460,717465,717469,717483,717491,718141,764858,764949,769346,769372,769402,717459,717463,717473,717480,717492,717497,717498,765164,765182,769358,769389,769467,716359,764760,765176,768469
4,15,46.01468321,48.2759993,52.20464168,45.64500454,33.68561722,25.0175021,20.38532824,24.94064056,45.85126376,63.89906972,63.16060519,45.26466287,29.85600258,26.07427881,23.62253012,32.5121818,29.34081981,21.52894379,21.13714648,37.57682101,46.56687316,36.71604681,35.2305096,35.87242139,36.51433318,37.15624496,37.79815675,31.99659541,26.19503406,20.39347272,23.31569366,23.31569366
4,16,40.91579114,46.80523882,48.94699298,35.13186717,21.02244535,16.05714667,13.92611345,19.24290458,39.61674605,61.2930072,64.84696777,42.46057598,26.52633464,21.94268697,18.39513431,21.14479133,16.25909922,14.59802449,16.20690117,33.10150133,40.78924098,30.5354275,26.09243619,27.00372738,27.91501857,28.82630976,29.73760096,26.7642414,23.79088184,20.81752228,24.50163653,24.50163653
4,17,42.71090707,47.33212849,53.38917885,39.97242079,22.3891763,15.00055916,12.20138218,17.31988962,37.18707702,59.98325982,65.15066819,40.89441547,25.78569803,21.22838208,16.85679652,20.34692208,15.56361327,14.91898054,15.25530213,30.43148752,36.01096576,25.96330387,25.6813791,26.26587798,26.85037687,27.43487575,28.01937464,25.18441016,22.34944569,19.51448122,23.69151912,23.69151912
4,18,43.83167406,47.54929227,49.21756642,42.23174749,27.1502079,18.58832006,16.54163432,20.59089191,39.81729881,60.25149804,61.22657428,39.81468383,27.47743673,23.72935014,19.78115206,25.1866963,22.83323907,18.84302451,19.72934953,33.42174497,40.01225401,32.65746285,28.79560336,30.01781429,31.24002522,32.46223615,33.68444708,29.68672393,25.68900078,21.69127763,25.01362117,25.01362117
4,19,50.46510242,50.97894182,54.35433191,54.06397047,46.64888762,40.59028702,34.95903505,35.54048982,49.44929516,64.12704918,64.77753968,48.97586691,37.54410725,36.20609223,34.67678433,46.21022941,51.18854051,30.89461725,32.03185901,44.3128478,56.09585475,55.64245782,48.52646945,48.56616995,48.60587045,48.64557095,48.68527145,44.25471449,39.82415752,35.39360056,37.70863599,37.70863599
4,20,54.95054708,52.82257146,59.50544585,62.00619404,62.39206353,61.47971132,57.4403909,54.07679415,58.55153208,66.16902667,67.58409035,59.88879823,48.10488311,53.56545615,55.11557285,57.48004766,63.85653344,60.8317784,56.25160789,56.55601381,61.06792677,64.0388418,59.54542007,59.28981847,59.03421688,58.77861528,58.52301368,52.84573192,47.16845016,41.4911684,42.87000108,42.87000108
4,21,58.02075026,56.40717015,61.12477555,63.4293453,64.50479058,64.69056902,61.69020657,60.86815157,63.69364893,67.24986055,67.74224333,62.5767895,58.08372414,61.07204677,61.94638325,61.55929364,65.66949669,66.48468126,66.44395473,63.91482319,62.17172092,65.49441405,62.28573597,63.14551551,64.00529504,64.86507457,65.72485411,65.10214409,64.47943408,63.85672407,61.87011676,61.87011676
4,22,60.16546491,58.63003435,61.80761358,63.92300404,64.78792488,64.70753106,61.49027316,60.81674326,63.8880547,67.22560492,68.22105736,64.22255977,60.50414358,63.35497993,61.95851648,62.94440598,65.95665889,66.47338758,66.2697009,63.30285067,62.53266661,66.52841297,62.38874265,63.38577017,64.38279769,65.37982521,66.37685272,65.90187036,65.42688799,64.95190562,62.33570128,62.33570128
4,23,63.28882721,60.50604936,63.40429042,65.53250017,66.43886989,66.09939845,63.67671841,63.10552959,65.40967657,67.91400984,68.71506337,65.58798933,61.49734477,63.02215224,63.45591172,65.40742141,67.49651578,66.85813515,64.61862014,60.10368648,62.28251834,66.46969912,64.02943424,64.37994651,64.73045878,65.08097106,65.43148333,65.72957137,66.02765942,66.32574746,63.82375899,63.82375899
5,0,62.87764388,58.75466231,63.24137259,65.78062568,66.38934626,66.32261604,64.24617657,64.51849552,66.87628902,68.22241899,68.70601784,66.09797038,61.37324523,62.48176022,64.75168593,66.39310178,67.39055366,67.70437291,67.7234214,64.31208101,63.19420922,66.08459466,64.44324124,65.08392286,65.72460448,66.3652861,67.00596772,67.38170941,67.75745111,68.13319281,65.24124751,65.24124751
5,1,60.96864443,57.48042799,62.56336246,65.15290444,65.59393083,65.35272488,63.57600256,64.36602903,66.72926753,67.61749545,68.05611281,65.8258378,60.10015439,61.00216188,64.09568037,65.77216811,66.48683546,66.88274757,67.17857399,63.34582229,61.71419728,65.29539596,64.37187933,64.7661742,65.16046907,65.55476394,65.94905881,66.52343074,67.09780267,67.6721746,64.86557813,64.86557813
5,2,62.10431573,57.84872142,61.44424868,64.20151987,65.04866901,64.56915347,62.68432879,63.64407749,66.08870055,66.8408628,67.56297586,65.65069527,58.77046895,59.29290196,63.40445799,65.00805278,65.53071047,66.0003929,66.31559008,61.57051362,59.80384292,63.52519953,63.20836559,63.57473203,63.94109848,64.30746492,64.67383136,65.38428698,66.09474261,66.80519823,64.33368928,64.33368928
5,3,60.85475856,57.22461677,59.43641778,62.27379111,62.99088303,62.46410873,60.57536286,61.47651776,64.30920814,64.39318781,66.0308372,64.63695595,56.17297075,56.84154415,61.30058492,63.32121126,63.65643468,63.61620621,63.98373861,58.87245641,55.93094303,59.69650436,60.8858493,61.04990341,61.21395752,61.37801163,61.54206574,62.52139576,63.50072578,64.4800558,61.90317895,61.90317895
5,4,59.3768283,57.42564192,60.68809062,62.85694494,63.42202634,62.81172567,60.77256845,61.44753959,63.8376312,63.53426422,65.05169348,63.93892858,56.12885134,57.53011296,61.47987116,63.13585127,63.99855962,63.99236191,64.44627132,59.14602793,55.67899188,59.6419867,60.58715537,60.9692808,61.35140622,61.73353165,62.11565707,62.73404194,63.3524268,63.97081167,61.54738449,61.54738449
5,5,59.06494022,57.63128133,61.5649959,63.94479196,64.67803451,64.54162075,61.90059424,62.56789283,65.45416307,65.80039956,67.08714529,64.64149116,59.05155229,61.01928175,63.24401069,64.79774144,65.74924837,65.5510345,66.32271349,61.89901127,59.29651256,63.57982752,61.60715612,62.4174002,63.22764428,64.03788836,64.84813244,65.1463289,65.44452535,65.74272181,63.07249578,63.07249578
5,6,50.75844056,50.23884634,53.49444042,57.90476817,61.85716871,62.40765822,59.42676379,61.29738674,65.82653245,67.01822112,67.87669147,64.66729465,58.45418455,60.43959006,62.94652985,63.3698468,64.55601633,64.71375467,66.03755375,61.59170631,57.71386095,61.15915147,56.94254379,58.80583668,60.66912957,62.53242246,64.39571535,65.12844159,65.86116784,66.59389408,63.92021709,63.92021709
5,7,33.93588601,31.27830627,37.72968637,46.08466583,57.18565218,56.51879318,53.5765489,58.20556175,64.08750994,66.48702874,66.72672508,62.74070504,45.87711147,48.0346331,60.90525676,58.00643239,60.74494724,59.54798068,63.80973545,53.56247203,37.60178587,35.39006465,40.90027543,43.4625099,46.02474438,48.58697886,51.14921334,55.76967464,60.39013593,65.01059722,62.35117312,62.35117312
5,8,32.15036527,31.21429987,36.85397831,44.63991803,55.19342148,53.56352349,51.25166424,55.30680267,61.76491842,66.83267299,67.30244688,62.65710325,44.99381075,46.93255405,58.53695724,55.74102824,59.36230596,54.42924023,62.55124455,58.86327394,47.30863724,42.0863719,45.13059106,47.92751308,50.7244351,53.52135712,56.31827914,59.34446648,62.37065381,65.39684114,62.96710758,62.96710758
5,9,30.33334786,29.00963371,33.28042103,42.74214405,55.38008102,56.24947502,53.2582146,54.60027515,61.31409293,66.9897627,67.85550541,63.11625006,48.9455405,50.02982871,57.0882245,54.72066599,58.38079226,57.94642617,59.96090379,58.06550356,60.03674305,62.52469321,54.33179625,55.95669055,57.58158485,59.20647915,60.83137344,62.35202689,63.87268033,65.39333378,63.39968293,63.39968293
5,10,33.86917746,32.83932559,39.67798956,47.39536921,56.43294875,57.77270941,54.83923294,55.8065241,61.8453267,66.53774685,66.78320215,62.00214233,49.49232753,51.20255355,57.26656344,54.22385739,58.77143243,59.35706079,60.91191426,57.77635895,57.23827448,60.79877339,56.00395809,57.16040059,58.31684309,59.47328559,60.62972809,62.41780481,64.20588153,65.99395826,63.92047673,63.92047673
5,11,47.31268626,46.52973073,50.65934549,54.33119752,58.96180905,60.39253321,57.41371188,57.42483021,62.62337854,66.50816274,67.31473706,62.40408737,49.61244782,51.64169069,58.55902486,54.41763004,60.66480503,63.0762797,63.54960712,61.14814576,59.97192155,64.27136127,59.05589898,60.5599363,62.06397363,63.56801095,65.07204827,65.13618583,65.20032339,65.26446095,62.87398374,62.87398374
5,12,50.17016623,50.24742744,54.32512416,56.96161697,58.73539055,59.37537277,55.89730069,55.83352223,61.26590234,66.52783633,67.30675,61.97360863,48.02693561,50.57663836,57.66330639,53.62866902,60.71777527,61.1227319,60.72935765,59.13892435,59.76164178,64.46496573,58.59027592,60.07024116,61.5502064,63.03017164,64.51013688,61.79741915,59.08470142,56.37198369,54.9847872,54.9847872
5,13,51.92228639,51.57412792,55.65512701,57.01093611,57.21783815,55.87988994,51.09617731,49.07717238,57.00897145,65.76433388,66.84130942,60.25962388,44.43355609,48.2737761,52.31599472,50.85129976,58.34626207,58.259762,56.42408996,58.09016638,60.4014683,61.95792484,56.42695625,57.292697,58.15843775,59.02417851,59.88991926,53.64674395,47.40356864,41.16039332,42.01480097,42.01480097
5,14,49.01955827,49.28412632,51.99283869,50.35314598,45.72202754,41.18372119,35.86778445,35.9735207,50.44261193,63.75344325,64.56968261,54.16271995,37.42901365,37.73633254,37.42844954,42.74601187,45.86428108,39.27257411,35.56522506,44.09517131,52.20897608,50.46571604,45.75352679,45.41564714,45.07776749,44.73988785,44.4020082,38.03838821,31.67476822,25.31114824,27.36760608,27.36760608
5,15,48.15813718,51.41289497,49.12868422,41.64452785,31.4552483,26.20649486,22.87449353,25.92261352,44.29258962,63.04076262,65.72474663,46.78156046,30.419882,27.91324891,24.64385272,29.26807009,26.38580028,27.03003885,25.08755999,39.05497783,46.56557806,39.35413905,34.14894477,34.81271186,35.47647895,36.14024605,36.80401314,31.90313091,27.00224868,22.10136646,25.15592919,25.15592919
5,16,41.42574909,46.210398,44.1938904,34.13021235,23.61176669,18.95100836,16.92147,21.78089852,40.75973575,61.13944323,66.09059862,45.83696398,29.30335864,25.60769326,20.88711987,21.87538096,16.2049159,23.37085616,22.74966564,38.71297229,46.28853729,39.8318479,31.71687432,32.71549229,33.71411025,34.71272822,35.71134618,30.79284943,25.87435268,20.95585593,24.55459192,24.55459192
5,17,46.9385368,50.32679301,50.66481444,41.99873325,29.24159113,20.1883181,16.76018734,21.61548302,40.48497092,61.58305537,65.17569719,43.64126069,28.54293956,25.24434015,21.02826242,26.68141683,22.37141099,21.92186138,22.20664667,38.21814399,43.74782719,35.42412936,33.07167104,33.78091392,34.4901568,35.19939968,35.90864255,31.50786917,27.10709578,22.70632239,26.07736676,26.07736676
5,18,46.85820619,49.37051556,51.25437866,48.85586545,39.23469603,30.3256277,25.94071722,27.64227995,44.29930881,61.96899448,59.46986479,44.07613344,30.28611615,28.63971263,26.81870818,34.53184235,37.1497984,28.74800297,28.37727519,37.6723889,43.54822576,40.27657137,38.87520876,38.25221114,37.62921352,37.0062159,36.38321829,33.30941013,30.23560197,27.16179381,29.83459863,29.83459863
5,19,48.4696745,49.34064173,52.56960345,53.51500513,52.29553119,48.73722775,44.42580194,44.76221313,56.02005515,65.38301773,65.98186247,55.91850496,41.83673211,42.73486695,45.22457255,49.85548187,56.13028425,46.28336522,44.58959014,47.40786634,54.80708249,54.39489701,49.28520645,49.6706259,50.05604534,50.44146478,50.82688423,48.2540924,45.68130057,43.10850874,43.44021094,43.44021094
5,20,52.99804063,51.82463866,58.20145234,59.94315692,61.57562329,59.13572085,55.24096778,56.17207978,61.85261871,66.85842665,67.97806134,62.69763622,51.58801919,53.57669253,57.94312964,57.84768467,63.38533554,60.65259512,57.94505087,56.29976864,60.82897139,65.54389998,60.12844384,60.5187057,60.90896756,61.29922942,61.68949128,61.47500738,61.26052348,61.04603958,58.72331106,58.72331106
5,21,56.50721848,54.84091095,60.21961295,62.42475621,64.35223291,63.42491376,60.26789787,60.35783373,63.98741821,67.40494622,68.16629847,63.84716994,59.48036523,62.14762732,61.49854083,60.03489859,65.07185083,66.23839163,66.07940071,62.86891819,62.08423912,66.05959579,61.66535329,62.47274349,63.2801337,64.0875239,64.89491411,65.44535516,65.99579621,66.54623726,64.06749991,64.06749991
5,22,57.00306847,55.78228237,59.82213186,61.53860212,63.34622647,62.06696299,58.60408033,59.98883303,64.11208627,67.14748992,68.15928978,63.34096428,59.47238307,63.2925955,62.10613288,59.11761042,63.92834108,64.93090662,66.17948686,63.46287169,62.22235568,66.13384829,61.54303469,62.69324783,63.84346098,64.99367412,66.14388727,65.92991163,65.71593598,65.50196034,63.25437528,63.25437528
5,23,61.7405199,60.03067598,62.6635297,63.74802804,64.86220744,64.32946469,61.63132271,61.529253,64.2287795,67.61763336,68.6242548,64.52113252,60.79773448,63.52184122,62.38253561,62.07732534,67.01129461,65.66356163,67.30298459,64.04456845,62.64984681,66.36275804,62.53183073,63.39174384,64.25165696,65.11157007,65.97148319,66.47947681,66.98747042,67.49546404,64.91720658,64.91720658
6,0,64.7031903,62.17550571,64.10286402,66.21418533,67.66723406,66.43255189,63.80450211,63.87515073,66.52982185,67.95928775,68.62767884,65.88490763,61.18583544,63.0647334,63.95103278,66.44324787,68.43491869,66.70515616,65.94388395,63.39503784,63.82435133,67.34344034,65.16665548,65.675546,66.18443651,66.69332702,67.20221754,67.68075608,68.15929463,68.63783317,66.16179926,66.16179926
6,1,64.91365079,62.02402306,64.14029381,65.66294591,67.15939238,66.85984025,64.85058343,64.842124,67.30193248,68.27475168,68.31616556,65.6969358,61.63727176,62.59747997,64.56879022,66.06517782,67.35126096,68.26365981,66.65814786,62.68400742,63.70593312,67.0830794,65.67009293,66.09503083,66.51996873,66.94490663,67.36984452,67.67364109,67.97743765,68.28123421,65.7849973,65.7849973
6,2,65.61832018,62.62415521,64.02207734,66.14474137,67.69280059,66.71060484,64.77604117,65.08175525,67.32458158,68.64017346,68.92886389,66.43677491,61.31311042,62.36462477,64.90355464,65.7684225,67.10668864,68.26376079,68.08389582,63.74757664,62.59497059,66.59653758,65.82021548,66.10491239,66.3896093,66.67430621,66.95900312,67.5633248,68.16764648,68.77196816,65.59565863,65.59565863
6,3,64.33001568,61.43971158,63.06994308,64.4778913,65.70126142,65.4182465,63.70037085,64.31593031,66.61851111,67.33679287,67.94886384,65.86333682,59.15100808,60.19103391,64.20628535,65.84102548,66.71997734,66.84152876,65.995679,61.34040373,60.79486225,64.70422876,64.31514793,64.5814255,64.84770307,65.11398063,65.3802582,66.09515848,66.81005877,67.52495906,65.15791687,65.15791687
6,4,60.63575956,57.9716888,61.48923433,63.37234969,64.55764913,64.13346032,62.23933139,62.86403565,65.35391287,65.63771901,66.90746329,65.00068094,57.55028632,58.62560642,62.81162132,64.06037263,64.87528464,65.41738154,64.48708738,59.95551789,58.81533749,62.65715463,62.67546302,63.03089496,63.3863269,63.74175885,64.09719079,64.71284733,65.32850388,65.94416042,63.40834961,63.40834961
6,5,61.72596557,59.18268587,62.83327274,64.83394559,65.96105036,65.41991767,63.24596631,63.53138234,65.8416816,66.01082608,67.07909492,65.14672976,58.76546495,60.14028023,63.39040689,65.08387278,66.29982644,66.23118565,65.06243602,60.43787955,59.95561818,64.12771703,63.50680682,63.93294363,64.35908043,64.78521724,65.21135404,65.63010161,66.04884918,66.46759674,63.77419628,63.77419628
6,6,62.04085108,60.38945853,63.17274792,65.27663356,66.52527964,65.86065669,63.32932102,64.00068318,66.43508163,67.11996379,68.01925007,65.30326849,60.91879187,62.50654985,64.33662027,66.20845044,67.51046564,65.18336805,66.63219332,62.38033263,61.7232082,65.92788795,63.37753292,64.11726057,64.85698821,65.59671585,66.33644349,66.6708426,67.0052417,67.33964081,64.18498158,64.18498158
6,7,59.42138406,57.93346613,62.84130604,64.48715138,66.11954089,66.15090788,63.40217595,63.74977021,66.37992135,67.93929877,68.57668598,65.43432297,62.01928557,63.56951144,64.36418974,65.93464178,67.89759346,67.18334171,67.33505945,64.16529264,62.77452269,66.67949186,61.87255299,63.16309181,64.45363063,65.74416946,67.03470828,67.37705923,67.71941019,68.06176114,65.17492774,65.17492774
6,8,57.81020194,56.59685196,61.2885906,63.5071346,65.71986191,65.66951495,62.5935197,62.10678377,65.59934983,68.07459343,68.6747782,65.34180798,61.83218753,63.28022356,62.14226188,62.76694256,67.53104818,66.56453973,66.21420185,64.50764317,63.47718822,67.43004654,61.63057878,63.06349188,64.49640498,65.92931809,67.36223119,67.47738912,67.59254704,67.70770497,64.92997871,64.92997871
6,9,56.97423158,56.0119078,60.66323967,63.16639996,64.96938036,64.64557411,61.31549903,61.12760983,65.23885954,68.11820825,68.65284734,64.95797987,59.84463386,61.41282026,61.41854803,60.34307529,64.90158104,66.99784486,67.32655315,63.56958553,62.58955083,67.34846849,62.14267146,63.41229485,64.68191824,65.95154163,67.22116502,66.62139359,66.02162216,65.42185073,62.40134176,62.40134176
6,10,56.17902837,55.67521191,59.63394438,61.92898946,63.53730219,63.25984283,59.75279262,60.04856972,65.24673469,68.45900517,68.49101197,64.62017801,55.58953272,55.78536093,61.23074856,57.97580833,62.30446137,66.91434602,67.11460994,63.56441049,62.41393657,65.61935119,60.87301294,62.15540946,63.43780598,64.7202025,66.00259902,66.81386997,67.62514092,68.43641187,65.71746309,65.71746309
6,11,55.07017306,54.31887547,58.92444969,61.46746549,63.61913758,63.40060977,59.8657629,59.91837882,65.10052283,68.42873829,68.83232372,64.65843145,53.45952803,53.99197985,61.12427561,57.04160511,62.16313473,67.05207469,67.43175696,64.83105924,62.02286935,60.84732229,57.1907189,59.51787825,61.8450376,64.17219696,66.49935631,67.13121427,67.76307224,68.39493021,65.86802556,65.86802556
6,12,56.06252793,55.94911859,59.66560907,61.7023244,63.54269883,63.09833785,58.97264511,59.42075185,64.74440407,68.29822891,68.24126381,63.95864371,52.80463995,54.43630457,61.69322915,58.28434128,62.8602181,64.66377745,65.22256144,62.63532368,62.77762405,63.96116457,57.90474422,59.89622188,61.88769953,63.87917718,65.87065484,66.61004371,67.34943259,68.08882146,65.34197767,65.34197767
6,13,56.62722929,56.18294441,57.86299767,59.63923271,62.06636036,62.19528479,58.12240194,58.09023144,63.35287575,67.08861766,67.5115094,63.08696782,52.15111499,54.37161038,61.24598434,57.8543703,63.5769342,63.62917946,65.08634953,61.36559383,60.82009442,61.60640545,55.40626076,58.02211689,60.63797302,63.25382916,65.86968529,66.03980669,66.2099281,66.3800495,63.43029589,63.43029589
6,14,53.88678641,54.4112494,54.63555207,55.76156307,59.59936475,60.19709451,55.2938274,55.73733902,62.93226729,67.96827034,67.66230689,62.95466972,51.81123478,53.82146958,59.75391123,56.31352434,61.61160974,61.77949419,62.73940859,60.95014911,59.62839687,59.8671683,54.12179116,56.86589311,59.60999505,62.35409699,65.09819893,63.29837502,61.4985511,59.69872719,57.88110595,57.88110595
6,15,49.51222895,49.32440768,51.63632238,54.04743872,58.89692177,58.36232041,54.12606283,53.735758,61.14430682,67.44826722,66.18169718,61.69749491,49.23325148,53.54450542,57.75788658,54.28895047,60.21294578,60.16139385,57.47579912,56.56228813,58.17890354,55.34308465,50.70172497,52.82303779,54.9443506,57.06566342,59.18697623,53.43641355,47.68585086,41.93528817,44.26446887,44.26446887
6,16,44.85873473,43.82751706,48.08126972,51.13517987,56.25954053,55.67038554,51.48188825,50.51939441,58.72289104,66.76262645,66.04338202,61.23831732,46.64841832,50.46960744,53.70402424,53.5346373,60.55327491,54.2444893,51.19501857,52.71812059,57.63560189,55.52052651,49.0244541,50.49710395,51.9697538,53.44240366,54.91505351,49.60213329,44.28921307,38.97629285,41.0271105,41.0271105
6,17,45.69415297,44.18026961,47.82287071,51.24283651,57.39864601,56.49709066,52.31654467,52.53194013,60.11963589,66.59880524,67.22547782,62.25084331,47.43054936,52.49668924,55.28440588,55.45349636,60.34058836,57.05162077,55.35505837,54.40718695,57.68192225,57.95121848,49.40916389,50.83130931,52.25345473,53.67560015,55.09774557,50.87202153,46.64629749,42.42057345,43.92046749,43.92046749
6,18,46.15063651,45.98892798,48.7410989,53.65841278,59.88135114,59.45710621,56.10427778,57.44771836,62.98346879,66.95450848,67.42721371,62.66978675,47.65935238,53.2182353,60.36219349,57.74333067,62.17399478,63.09372231,63.89964275,59.52297457,57.46499837,59.34390004,53.35088755,55.44019556,57.52950357,59.61881159,61.7081196,59.40166597,57.09521234,54.78875871,53.99253847,53.99253847
6,19,48.29187304,48.1832044,49.74490428,54.72812169,60.34720176,58.49636284,55.2817024,58.77029275,64.69573057,67.66285617,67.77706465,63.24112067,51.51770169,54.54127294,61.57317214,59.73981879,63.29294502,61.03083458,60.84345895,57.89189669,59.19825259,64.91870331,57.5065936,59.08948789,60.67238219,62.25527648,63.83817078,64.33698391,64.83579704,65.33461018,62.82711105,62.82711105
6,20,54.654138,51.94797376,57.41036775,60.00459411,62.86619317,61.73258695,58.53740203,59.64860207,64.21774829,67.18045244,67.53712284,63.19877715,57.26879991,59.97719452,61.6785755,60.66839065,64.41871856,64.39483995,62.89987467,59.65680343,61.1469987,66.69871566,60.92991726,61.7630119,62.59610654,63.42920117,64.26229581,65.38008809,66.49788036,67.61567264,64.90829179,64.90829179
6,21,56.04333469,54.14047181,58.61872568,60.6899547,63.46379456,63.26359435,60.2363488,60.37090668,63.90217501,66.82349646,67.33168728,62.97167899,60.97434672,64.20029641,62.29132487,60.49336069,64.75450416,67.03564111,67.35047601,63.93703311,63.0463751,66.71376908,61.92910961,62.83127533,63.73344105,64.63560677,65.53777249,66.26199784,66.98622318,67.71044853,64.90719939,64.90719939
6,22,55.98273682,55.0921179,58.30074107,59.93825599,62.26538768,60.68679218,57.14238459,59.0812143,63.47904511,65.30900078,66.91574389,62.5534183,59.17497603,63.54120931,61.66193737,58.00218754,62.65877643,66.09295234,66.90565144,63.89364997,61.90596338,65.01399912,61.00703474,62.12541361,63.24379249,64.36217137,65.48055024,64.06427445,62.64799866,61.23172287,59.47484036,59.47484036
6,23,56.69106322,55.19561839,58.16026922,59.98069804,62.39362996,62.8388289,60.10798955,60.47687065,62.29990589,66.36233283,67.04702478,63.33910146,59.47170636,64.08291111,62.47169745,58.02577243,63.7894329,66.6597887,67.76724257,64.49486297,63.36059368,67.58047402,61.49217867,62.70601968,63.9198607,65.13370172,66.34754274,63.83010846,61.31267418,58.7952399,58.58405183,58.58405183
