weekdate,hour,717450,717461,717468,717484,717486,717489,717490,717493,717495,764853,768066,768477,769359,769373,769403,716331,716339,717446,717453,717458,717462,717466,717472,717479,717481,769345,769388,716328,717488,760013,764766
2,7,24.84045704,33.43667076,48.36645262,42.3389916,27.85088632,22.7846786,23.93858714,22.80603724,25.42124609,24.47014582,37.82643167,26.03205279,37.8185075,55.55261278,45.21560023,34.87858769,24.54157514,27.84422651,22.92600396,25.70338825,33.34365813,45.42283716,62.63576938,65.99063747,62.69402002,59.39740256,56.1007851,45.23041534,45.23041534,45.23041534,45.23041534
2,8,18.51858919,25.15720934,41.3536618,36.46700189,24.24621371,20.21767852,20.50412453,18.83377081,24.39131814,24.77154848,41.1355579,26.1099965,33.01021015,47.92405825,38.9060447,29.88803115,20.8700176,24.00784118,17.84913223,15.53170146,23.65841109,38.25487145,66.28513864,65.98805034,61.74595809,57.50386585,53.26177361,40.95889176,40.95889176,40.95889176,40.95889176
2,9,24.631433,40.38057579,49.90121349,36.47592506,26.3115405,22.88262569,23.49592463,21.22370175,25.16816176,25.57782871,45.03307202,22.05867667,40.71752073,53.83765505,43.00886803,32.18008102,21.35129401,25.37712107,26.03422204,34.74939152,45.02380861,56.49417141,65.64797794,65.15231343,60.75982938,56.36734534,51.9748613,41.79971715,41.79971715,41.79971715,41.79971715
2,10,32.20549819,45.1338925,51.61926116,42.64037572,32.12006492,32.95963066,35.61587162,35.24174706,34.21784059,32.28221333,51.96032131,41.1024593,49.91030309,56.09446003,45.86087223,35.62728443,25.39369662,28.31369581,30.7426935,42.82527679,53.83825222,59.4715237,58.72094097,63.64348489,60.09514712,56.54680934,52.99847156,45.35942168,45.35942168,45.35942168,45.35942168
2,11,29.58367939,41.49263644,56.37178544,55.48690334,51.83190226,58.69853462,48.4685652,42.08787389,38.97760044,41.87838604,62.81145059,53.79618963,54.61332741,61.80562361,49.14869177,36.49175992,23.83482808,26.53352688,28.7920807,34.50589896,42.9080954,53.48391991,57.59699366,64.5359605,61.73492735,58.9338942,56.13286106,55.65096488,55.65096488,55.65096488,55.65096488
2,12,29.8118557,43.57897571,60.32237852,60.00399421,57.452334,62.41307633,47.73980561,33.83069595,33.50053141,43.68111971,64.70605409,45.67105487,48.76471874,63.68443785,50.09816696,36.51189607,22.92562517,25.72633406,24.02694526,32.72175052,44.7883981,54.4305607,58.07554423,64.11273021,62.42732273,60.74191525,59.05650777,59.18457509,59.18457509,59.18457509,59.18457509
2,13,27.9799197,40.68523412,59.66122939,61.05200285,58.26876395,62.1604618,46.08119346,32.24783651,32.58886117,43.97295781,65.19177781,46.3379975,48.80944308,64.06189195,50.74016012,37.41842829,24.09669646,26.69843195,22.79217181,28.88071024,39.99110691,50.68117373,64.12873152,65.93551612,63.97145673,62.00739734,60.04333796,60.53833269,60.53833269,60.53833269,60.53833269
2,14,22.73486874,33.48984149,56.67576069,61.10060592,58.89924704,64.05162348,46.99768172,28.68873148,30.38079364,45.13436146,66.12723241,45.95166359,46.77117729,63.59829258,49.19309261,34.78789264,20.38269267,23.29954677,18.09570111,21.0639435,31.19203754,42.60969543,59.01171965,65.97040927,63.43989375,60.90937822,58.37886269,58.99013746,58.99013746,58.99013746,58.99013746
2,15,18.40588975,22.1723424,47.69320191,60.14597437,57.86830668,64.37846736,45.85481244,28.4752433,31.162968,46.85334501,66.7908717,66.00224209,43.56285706,56.56740029,43.70253711,30.83767393,17.97281076,20.59573154,15.90910043,14.66077137,18.90439652,25.71245016,23.96445349,48.47028284,50.36811105,52.26593927,54.16376749,56.34891137,56.34891137,56.34891137,56.34891137
2,16,15.07231726,21.56524541,46.67872341,58.4166225,56.11687687,63.47202928,45.88637588,25.79413347,37.68251932,53.37415044,64.78126046,44.325562,39.15226097,51.84336302,39.43038178,27.01740054,14.6044193,16.58624071,13.96971386,15.29664026,21.68745761,27.20455367,27.8439907,47.67569065,47.46038991,47.24508917,47.02978843,49.70236997,49.70236997,49.70236997,49.70236997
2,17,13.76025414,20.70369898,44.0479088,51.4987558,47.1411642,58.74949865,44.16680164,26.94435265,39.6424266,54.19193918,62.50853825,42.5619099,34.76355604,46.44453661,35.2566226,24.06870859,12.88079457,14.72272989,12.37119846,13.16003866,19.39164948,28.52294676,26.10882247,48.96452412,47.24151612,45.51850811,43.79550011,42.04777449,42.04777449,42.04777449,42.04777449
2,18,18.97754538,24.07606429,43.04279859,43.57285111,33.38501098,43.48279039,38.68003073,28.34055707,35.93942557,46.41189182,59.86263378,38.41533291,34.66436698,45.4859385,36.33897234,27.19200619,18.04504003,21.28599033,15.93174028,16.2929478,24.99850103,33.39850372,26.23822641,45.02240851,46.31606926,47.60973,48.90339075,37.0762768,37.0762768,37.0762768,37.0762768
2,19,28.09936039,38.1611735,52.7274574,50.75732532,45.11974782,55.37399883,46.74149807,37.02126613,40.05522577,49.5072832,65.24551829,49.84547164,47.18181509,56.61634032,45.25684595,33.89735158,22.53785721,25.52589849,20.8647673,25.80601176,36.33031406,44.4989985,50.97157057,57.19121051,56.39265183,55.59409315,54.79553446,49.93618446,49.93618446,49.93618446,49.93618446
2,20,45.70585009,57.89304792,63.70600265,61.19186886,59.270015,65.09166815,57.45778541,55.74535501,54.60369458,55.60564106,67.43244494,63.58844511,62.29439376,65.11272897,54.1295803,43.14643162,32.16328295,33.00657374,41.02309702,52.90183375,57.23103451,58.96270321,56.19684641,59.41557598,59.28707159,59.1585672,59.03006282,59.8010458,59.8010458,59.8010458,59.8010458
2,21,58.50634157,63.67280847,65.948314,63.00121498,60.34297907,65.33341873,65.12383953,64.29325044,60.39388844,58.91921439,67.4133151,64.6034117,63.43055329,67.25550208,61.03867996,54.82185785,48.60503573,48.02662009,57.02821735,63.12131727,63.28747218,64.50361942,66.74203837,67.44532466,65.67516903,63.9050134,62.13485777,63.24522637,63.24522637,63.24522637,63.24522637
2,22,61.23784394,63.02596763,65.71933271,63.62212611,60.85926957,65.10059049,65.48282913,64.4448622,62.52161032,60.90715058,67.58419993,64.87046406,63.4621316,66.92632542,62.07367473,57.22102403,52.36837333,51.79536581,58.79732921,63.62795894,61.62623207,64.04915218,67.30777797,67.14772117,65.63626257,64.12480397,62.61334536,64.21804156,64.21804156,64.21804156,64.21804156
2,23,64.77770145,64.98839885,66.01682198,64.02112403,61.71316908,65.02166741,64.50316937,63.36576427,63.64781039,63.12624674,67.11167873,65.05782423,63.13867405,66.62028214,64.84937861,63.07847507,61.30757154,59.71359613,63.62251012,65.14183476,63.61309161,65.12676154,66.8238023,66.79800226,66.03714936,65.27629646,64.51544356,64.89508934,64.89508934,64.89508934,64.89508934
3,0,66.27916604,65.7297035,65.73637469,63.91137897,61.49989726,64.22923316,63.51129469,61.51492859,63.00092619,63.43662261,67.43027927,63.90482858,61.76491921,65.80788921,65.32607258,64.84425595,64.36243933,63.39977863,64.71798895,65.89755162,65.66648905,65.86224693,64.75175398,64.94293216,64.7874732,64.63201425,64.4765553,64.27131377,64.27131377,64.27131377,64.27131377
3,1,65.53572038,64.76372363,64.45635043,62.68674593,60.16395468,62.75445145,61.92429353,60.27864185,61.15959784,62.55431402,66.86777729,63.22010744,60.39771209,64.48670766,64.33804084,64.18937402,64.0407072,63.29286165,64.22778848,65.44528186,64.96946064,64.79333634,64.02433024,64.05744826,64.28411597,64.51078369,64.7374514,64.09558183,64.09558183,64.09558183,64.09558183
3,2,64.92504705,63.96283986,63.41877568,61.4708884,58.46482397,61.10775022,60.50544078,57.82512103,59.75195193,61.73081833,65.91032922,62.0966219,59.15810144,63.48110298,63.53426866,63.58743434,63.64060003,62.72403172,63.61863298,64.67944944,64.08035192,63.91616982,63.49532181,63.37531208,63.51739332,63.65947456,63.8015558,63.67169635,63.67169635,63.67169635,63.67169635
3,3,63.98208804,62.24568542,62.43180061,60.976824,58.29885894,61.10053736,60.38201992,57.03928836,59.22972271,61.32799272,65.53396861,61.22656936,59.59977911,62.94451205,63.00576783,63.06702362,63.1282794,62.30775341,62.43993056,63.3382483,62.74497338,62.88901128,62.30862779,62.17374132,62.49848223,62.82322314,63.14796405,62.95601979,62.95601979,62.95601979,62.95601979
3,4,65.09959409,63.65516093,63.83048418,62.63341998,60.16234936,62.79070381,62.02450034,59.33554033,60.4877114,61.96592681,65.94242487,61.11168936,61.77175144,64.36499623,64.05838341,63.75177059,63.44515777,62.30615647,63.01870756,64.4005599,63.89692427,64.00547405,63.94781186,63.83080405,63.96746019,64.10411634,64.24077248,64.07632918,64.07632918,64.07632918,64.07632918
3,5,66.38496051,66.15062282,66.00553723,63.48772192,59.980823,63.0277148,64.33026133,63.54867725,61.72774121,58.9668027,64.76077369,63.218107,64.20038505,66.7831766,66.25327326,65.72336992,65.19346657,63.8805437,64.96620954,66.74979109,65.97066886,66.30345341,66.36704112,66.25730869,65.93805137,65.61879405,65.29953672,64.4359032,64.4359032,64.4359032,64.4359032
3,6,46.80748679,56.38449783,63.36937945,55.88822901,43.36879368,41.20497345,48.31073727,54.0683998,48.5147372,36.82399865,49.91783232,48.31948605,58.80237079,65.18335626,56.83842364,48.49349103,40.14855841,43.26864485,45.20356819,52.51528742,57.76058851,62.97875407,66.60739707,65.60109856,63.69569442,61.79029027,59.88488613,53.64102644,53.64102644,53.64102644,53.64102644
3,7,26.62444712,37.05739979,51.11893143,42.26996743,27.17654274,22.45134975,23.67492288,24.56447398,30.06588201,24.03185113,38.56369268,28.46143212,43.08872322,58.55048598,46.97336292,35.39623985,23.81911679,28.69146569,25.34847819,31.27247644,37.71918003,49.60804319,65.77811441,66.13943032,62.96622604,59.79302176,56.61981748,45.11976354,45.11976354,45.11976354,45.11976354
3,8,18.07743307,27.41810028,43.40293846,36.87389475,25.16103387,21.47832477,21.37040382,21.60919031,26.52874569,24.82078831,40.88494175,29.02160743,42.66657048,51.06518268,40.41770319,29.7702237,19.12274421,23.37279996,17.72248839,17.44201941,26.70982729,39.59805373,63.01947509,66.27939335,62.05028049,57.82116763,53.59205478,43.41185255,43.41185255,43.41185255,43.41185255
3,9,27.21497671,42.52352104,49.93487008,36.91852979,26.76265825,23.92619155,23.91046217,20.4373532,24.27409405,25.45427569,43.62224372,21.33651891,41.21740347,53.55283513,42.55920822,31.56558132,20.57195442,24.48032771,23.77785321,36.58573298,48.85666116,60.91338181,65.29102426,65.06864788,60.69313142,56.31761497,51.94209852,43.82435006,43.82435006,43.82435006,43.82435006
3,10,31.3356465,43.50696323,51.20742182,43.12199345,33.37435377,33.94337568,34.68288177,31.238275,32.06354234,31.37306728,52.40364571,38.98468108,48.37113441,55.87033104,45.02659341,34.18285579,23.33911816,25.6280522,25.80946536,39.04739407,48.71318733,55.71592799,58.66009899,63.16124898,59.6037081,56.04616721,52.48862633,44.97035992,44.97035992,44.97035992,44.97035992
3,11,26.59461824,35.2035021,52.1343423,53.79719238,49.47543979,57.13261507,47.10525233,36.60905953,35.83932399,40.83719714,62.13750986,49.98956268,48.68607818,58.69252124,47.72643006,36.76033888,25.7942477,28.09874929,26.1591347,30.76522024,38.28318311,47.60230643,58.56620842,63.83592737,61.33656268,58.83719798,56.33783329,56.58010718,56.58010718,56.58010718,56.58010718
3,12,24.2234358,34.50341878,55.65203776,59.33042235,56.2152548,62.1652773,47.21674851,33.80113695,33.72816667,43.28118263,64.85526072,50.10421081,51.34055114,62.36522845,48.70883922,35.05244998,21.39606075,23.84189162,18.8669955,24.15768732,33.72451506,45.35939197,51.98017668,61.22080257,60.22619466,59.23158676,58.23697885,58.25262977,58.25262977,58.25262977,58.25262977
3,13,23.24726712,33.2207493,55.94449132,60.88200882,58.3639963,63.29563193,46.28964221,30.63222369,30.89617705,44.08505461,65.63736233,48.34492875,49.01901267,61.38859888,48.75178179,36.11496471,23.47814763,25.81639252,22.2486953,24.13519598,31.86843688,42.04954604,50.19843779,63.9623533,62.28626094,60.61016859,58.93407623,60.14328898,60.14328898,60.14328898,60.14328898
3,14,20.20162275,27.457834,52.51077751,60.7755976,58.51537493,64.14983684,45.94736189,26.10586112,27.74404321,44.8845956,65.63311877,44.39104951,43.38580163,59.01220415,46.80680094,34.60139773,22.39599453,24.67793547,18.92916008,19.6285531,27.45901725,32.62156145,44.95688546,55.73290967,56.25019467,56.76747968,57.28476468,57.48695804,57.48695804,57.48695804,57.48695804
3,15,17.38136624,19.76912247,45.28151693,58.98847619,56.7135291,63.50293453,45.17142076,25.2546199,28.92483235,46.69625286,66.1248204,46.07285831,37.81127829,53.06908752,40.96787477,28.86666203,16.76544928,18.8736067,14.86386608,12.67775739,15.91538886,18.81897818,28.04110963,44.03295156,46.21123884,48.38952613,50.56781341,53.36772693,53.36772693,53.36772693,53.36772693
3,16,13.22971602,17.20446287,42.70449596,56.45969772,54.04972653,61.60675465,44.38304943,26.75823291,38.15127868,53.90123897,64.58068206,41.84114885,36.15141861,48.95746065,36.94779986,24.93813906,12.92847827,14.6971232,13.04186411,12.29972828,15.69001062,19.38443106,32.17784447,45.40456068,44.85312118,44.30168168,43.75024218,45.51297662,45.51297662,45.51297662,45.51297662
3,17,11.72568745,15.9226831,39.67011456,48.93097877,46.89958609,58.84143194,44.74407856,25.9364345,39.97223626,54.80756916,61.8698087,38.18703237,29.19068552,42.11100881,32.0621157,22.01322259,11.96432948,13.72388423,11.44397229,10.56202143,14.27309584,17.52250429,25.81759162,44.86459366,44.11191679,43.35923992,42.60656305,39.40421049,39.40421049,39.40421049,39.40421049
3,18,17.57040874,21.15662446,40.64748084,41.68526843,33.658782,43.35498535,39.50640236,27.18155959,35.87857264,47.06100106,58.72411054,37.33373189,29.39290123,42.44817593,34.19040525,25.93263458,17.6748639,20.98820365,16.35413987,15.64682411,20.16428883,24.6724122,37.13382961,48.36004012,48.35515781,48.3502755,48.34539319,35.66561285,35.66561285,35.66561285,35.66561285
3,19,24.88004096,34.3683137,51.27187271,48.15136599,43.42939286,53.31635737,44.74926566,31.36638476,34.37252542,48.32483962,64.26452343,43.76347847,44.72693582,56.19174742,44.60246056,33.0131737,21.42388685,25.34100906,20.4735104,23.19566134,33.8210228,44.99330264,59.91258379,61.98819455,59.30795427,56.62771399,53.94747371,46.60310133,46.60310133,46.60310133,46.60310133
3,20,39.23544557,52.74628167,63.0656035,60.92873982,59.08125126,64.91104603,54.58408732,47.32568258,47.23770603,53.52866086,67.39371111,59.69655015,59.60002732,64.77234274,51.83025007,38.88815741,25.94606474,27.77816029,32.17837759,46.96256376,54.79258083,58.033711,65.84395272,66.11850296,63.31135199,60.50420103,57.69705007,58.13110817,58.13110817,58.13110817,58.13110817
3,21,52.19031925,61.38856505,65.7860597,62.23333111,59.31603608,64.965098,64.17229845,63.3017849,58.65356606,56.79875412,67.48038663,63.08577218,61.96072636,67.03180922,58.12653954,49.22126986,40.31600018,38.83663634,49.69398226,60.90410196,62.71754647,64.78210904,66.76623604,66.70691296,64.53175271,62.35659247,60.18143222,61.49265879,61.49265879,61.49265879,61.49265879
3,22,59.68256228,62.48922525,65.01114338,62.9434232,60.50377828,64.99722102,65.48559443,64.20233067,62.28404921,59.89741909,67.54151784,64.28358827,62.84638027,66.41462525,61.11590425,55.81718325,50.51846225,48.86244354,57.7979221,62.87538832,60.41108438,62.38814839,65.46326271,66.34175589,64.68911084,63.03646578,61.38382073,62.56170701,62.56170701,62.56170701,62.56170701
3,23,62.10507843,63.59069417,65.53661489,63.8480785,61.4627844,64.88636753,63.81987028,63.45555446,63.57584423,62.49052226,67.44120555,64.4480135,62.82558097,66.45853684,63.45784172,60.4571466,57.45645147,55.66702283,61.99464261,63.18245643,60.97123616,63.4853698,66.55420922,66.37921092,65.09362023,63.80802954,62.52243886,62.67380593,62.67380593,62.67380593,62.67380593
4,0,65.59357206,65.27098446,65.82587876,64.10723482,61.63051479,64.29480217,63.34684763,61.96423297,63.32316468,63.29195741,67.54224222,64.00382816,61.76336988,66.28867925,65.82393827,65.35919729,64.89445631,63.78576214,64.78787071,65.36485955,64.86203169,65.7018974,65.85662835,65.69769139,65.48405998,65.27042857,65.05679716,64.40636518,64.40636518,64.40636518,64.40636518
4,1,65.13671928,64.39021261,64.89159616,63.34831349,60.51116936,63.10801828,61.79139185,60.42122454,59.10543788,61.73761367,67.00727179,63.3624805,60.51205618,64.99768419,64.588431,64.17917782,63.76992464,64.02068554,63.58757387,64.90272059,64.99539832,65.00667273,64.89100991,64.78791293,64.81942035,64.85092778,64.8824352,64.11975438,64.11975438,64.11975438,64.11975438
4,2,64.98809709,63.8829806,63.96450106,62.43165815,59.41650081,61.96442558,61.30385543,58.80570209,58.65388355,61.24271389,66.43691729,62.21303902,59.03307224,64.27554465,64.09483206,63.91411948,63.73340689,63.0170601,63.44331199,64.94656316,64.75317606,64.86147721,63.3954914,63.19084571,63.49009419,63.78934268,64.08859117,63.6386158,63.6386158,63.6386158,63.6386158
4,3,64.83787465,63.41336168,63.13909337,61.51621658,58.37780122,61.11278675,60.19104217,57.19244238,57.65140421,60.63089812,65.57679954,60.9581949,59.12723538,63.58987643,63.57816217,63.56644792,63.55473366,62.90066889,63.15934159,64.01714959,63.383454,63.52412867,62.39969533,62.25015829,62.71812556,63.18609283,63.6540601,63.28239659,63.28239659,63.28239659,63.28239659
4,4,64.76485784,63.83793656,63.64714382,62.82365096,60.06930757,62.74111308,62.08926089,59.63257219,58.94085621,61.54706562,65.98306583,61.90783054,61.42696359,64.81502648,64.30521375,63.79540101,63.28558828,62.25382739,63.26712567,64.82338428,64.17521421,64.31042453,63.69046926,63.76786492,63.94522015,64.12257538,64.29993061,63.98758269,63.98758269,63.98758269,63.98758269
4,5,66.12960517,66.12155566,66.04287385,63.41663489,59.27080972,61.95561989,63.81440383,62.8657071,61.11910407,58.86451018,64.58566861,62.31700016,63.29826313,66.91146375,66.03598923,65.16051471,64.28504019,62.24007013,63.805625,66.643368,66.24940998,66.47387637,66.36091124,66.1432378,65.70524385,65.26724989,64.82925594,63.38455852,63.38455852,63.38455852,63.38455852
4,6,47.31159144,56.13162276,62.88528269,55.8932664,43.82197587,41.96577926,48.91050693,53.80101699,47.29229941,37.05147135,50.41084662,49.37046115,57.31686486,64.54046178,56.67444166,48.80842154,40.94240142,43.01220163,44.87663579,52.13644872,57.46127983,62.19605016,66.97977333,66.26933952,64.10514927,61.94095902,59.77676877,53.86709504,53.86709504,53.86709504,53.86709504
4,7,26.51306983,35.94785593,49.72093084,42.4849259,27.78861457,22.89960658,23.57323625,23.451902,25.99751747,24.54256655,38.2038297,27.3684757,41.68508155,55.89046979,45.84855944,35.80664909,25.76473874,28.85960982,24.44037712,28.70642552,34.18561905,44.53275352,66.60390386,66.7256782,63.41182862,60.09797903,56.78412945,44.61729364,44.61729364,44.61729364,44.61729364
4,8,19.74715869,25.84933696,40.71870818,36.94396698,24.86287937,20.07882451,20.61843583,20.09121568,25.47560754,24.75010368,41.42660752,22.95986411,35.64602205,48.58267474,39.48817704,30.39367933,21.29918163,24.32998248,20.11537118,18.71274677,24.55106004,35.28438975,58.65954664,66.76866079,62.60584668,58.44303256,54.28021844,42.59814494,42.59814494,42.59814494,42.59814494
4,9,25.25842323,39.27180613,49.00177704,36.52749462,26.05300719,22.9120837,23.55464099,21.62134186,25.6600544,25.91788346,45.38100119,19.85431849,41.46797915,52.05302951,42.14625436,32.23947921,22.33270405,25.33600218,24.38786517,33.90789465,46.25865192,58.11578178,64.0538744,65.09627246,60.69140701,56.28654157,51.88167612,41.93989907,41.93989907,41.93989907,41.93989907
4,10,29.16492986,41.24933952,50.36397343,42.41996623,31.80374705,32.41688823,34.37267796,31.25984514,31.4022726,31.67223926,52.82320917,41.45064283,48.74740453,55.03681916,44.70669658,34.376574,24.04645143,26.40904052,28.59537925,40.30234006,48.67723105,55.67329866,60.08274405,64.41227958,60.63239144,56.85250331,53.07261517,45.17902995,45.17902995,45.17902995,45.17902995
4,11,24.50181813,33.86619424,51.02017197,52.59176475,49.343348,56.60563502,47.48011443,34.19986103,33.29040288,39.96509906,61.61723637,52.89868115,48.9079552,56.84661913,45.22060855,33.59459797,21.96858739,24.74659237,21.86723367,28.33472892,35.45598209,46.17574638,55.91429653,59.92366024,58.30915369,56.69464713,55.08014058,53.97371478,53.97371478,53.97371478,53.97371478
4,12,22.79885922,32.42142946,54.54522326,59.88194837,57.77954973,62.99592514,47.17633127,31.92056564,31.40705267,43.26543114,64.98991355,47.48541298,47.554216,60.46862357,47.3367846,34.20494563,21.07310667,23.60034161,18.56782187,22.05888128,31.635446,43.95044256,55.13162999,64.72728879,62.56125737,60.39522595,58.22919453,58.99026923,58.99026923,58.99026923,58.99026923
4,13,21.37051211,29.53737639,53.78113298,60.80914419,57.91056924,62.24650365,46.06756187,26.90645221,28.81516778,43.55782574,65.49120697,42.51667452,43.99659756,60.87487862,47.97143212,35.06798561,22.16453911,24.41336303,19.20905652,18.55807317,25.25049399,38.00043365,54.71348676,64.80226869,63.00062793,61.19898716,59.39734639,60.14821409,60.14821409,60.14821409,60.14821409
4,14,19.40781433,23.17787371,48.2744612,60.50723631,59.00464836,64.27857587,45.37998853,24.14650831,26.59129297,44.33576306,66.22556,55.54396446,44.00192296,56.03148283,43.61377127,31.19605971,18.77834815,20.90579267,16.13519677,15.77142502,18.60917643,24.53113272,50.81932368,64.00083635,61.33056463,58.66029291,55.9900212,58.03875153,58.03875153,58.03875153,58.03875153
