weekdate,hour,717450,717461,717468,717484,717486,717489,717490,717493,717495,764853,768066,768477,769359,769373,769403,716331,716339,717446,717453,717458,717462,717466,717472,717479,717481,769345,769388,716328,717488,760013,764766
4,15,16.1728273,16.50813433,41.52477204,57.64936359,57.4378403,64.20818733,45.22038131,24.16680644,29.19935374,47.07625187,65.28633049,41.56266632,31.95281085,47.40068038,36.9619552,26.52323002,16.08450484,18.03973342,14.69747624,13.50075307,15.10886017,19.15996385,44.93943306,64.12605922,58.70284027,53.27962132,47.85640236,52.67154557,52.67154557,52.67154557,52.67154557
4,16,13.5808324,15.72075965,40.01790699,53.46033792,54.80108705,64.36055859,45.43693926,26.14832331,38.36308454,54.50675862,64.37550532,42.70305765,29.7243222,43.58811632,33.76995546,23.95179459,14.13363373,15.61772971,14.08491518,12.58395076,14.01329675,18.0007495,47.3711788,56.23944639,52.02707122,47.81469605,43.60232088,48.11542851,48.11542851,48.11542851,48.11542851
4,17,12.38771941,15.78719672,38.87148549,47.48831648,44.40712348,57.16000948,43.4327082,27.36171545,41.53310729,54.16317515,61.10428955,42.07566375,28.92125847,40.17941492,31.19602625,22.21263758,13.22924891,14.7853238,13.07335091,12.55999119,14.68798928,17.16408766,52.74402914,63.11945839,56.3445485,49.56963861,42.79472872,39.10539013,39.10539013,39.10539013,39.10539013
4,18,17.89785461,19.23817254,37.72317375,40.39509412,30.14064398,36.48030392,36.33967928,29.43760167,37.97698693,45.32339232,56.94014057,39.89383542,27.46915471,38.32801375,32.02959911,25.73118446,19.43276982,22.15598817,17.63256786,14.76441704,19.29255131,21.1373694,47.49926879,61.57311411,57.20450145,52.83588879,48.46727613,39.33312896,39.33312896,39.33312896,39.33312896
4,19,24.63514011,29.43079692,46.56696153,47.33389963,41.16816336,50.30383965,43.03828696,31.779813,33.62406778,45.86696768,63.6808928,44.23358857,41.61450217,51.89687748,42.96958051,34.04228354,25.11498657,27.83940264,23.21832271,22.7223532,30.14142126,37.914984,63.60586722,66.31729728,62.54984759,58.7823979,55.0149482,47.9336563,47.9336563,47.9336563,47.9336563
4,20,32.46022243,46.62442673,61.68709406,60.99097379,58.19549484,64.09434143,52.0960713,42.84245569,39.95329382,49.86259128,66.8684228,57.2742318,56.23000257,65.66895046,51.63568258,37.6024147,23.56914683,25.29976312,27.70237901,39.33739647,47.48215239,56.33988552,67.54926334,66.80042735,63.95822241,61.11601746,58.27381252,59.26893305,59.26893305,59.26893305,59.26893305
4,21,44.40926667,56.89391754,65.05989222,62.12377954,59.22312754,65.05814483,61.37381812,58.93149401,54.74552008,52.34906843,67.36267677,63.85701858,63.36233887,67.1395647,55.20025336,43.26094203,31.32163069,31.62431939,40.35915162,53.36489629,56.29657374,62.74285292,67.20998969,66.88778169,64.51724399,62.1467063,59.7761686,60.94182416,60.94182416,60.94182416,60.94182416
4,22,51.34412237,59.50056694,65.1600837,62.99482149,60.18682158,65.16183421,65.12193559,64.52611731,60.68743855,56.39470415,67.83586062,64.713376,63.45691721,67.11975558,58.00072138,48.88168718,39.76265298,39.53338671,47.51640068,55.73143155,56.32737001,61.88213418,67.08925991,66.79968562,64.86116185,62.92263807,60.9841143,61.65534301,61.65534301,61.65534301,61.65534301
4,23,60.15032985,62.87240244,65.98959566,63.36291169,60.59877798,65.21367093,64.82205031,63.4606291,63.11198749,61.51214269,67.77334547,64.8116414,63.03836173,66.93168108,63.0347568,59.13783252,55.24090824,52.53293692,59.58253129,62.51423337,61.71550632,64.65841017,66.58831624,66.41963356,64.95546696,63.49130035,62.02713374,62.70617678,62.70617678,62.70617678,62.70617678
5,0,64.50548896,64.79965232,66.26196259,64.14552188,61.65926434,64.61053699,63.92411091,62.16077087,62.76242574,62.932679,67.63003088,64.26596995,62.41966555,66.62014959,65.41745033,64.21475107,63.01205181,61.28256183,63.64762164,63.78139459,64.55369277,66.08261687,65.93383034,65.78540683,65.50944367,65.23348051,64.95751735,64.16606073,64.16606073,64.16606073,64.16606073
5,1,65.96112511,65.27708534,65.33940294,63.50031334,60.26249483,62.51826616,62.43743086,60.66022855,56.03128204,60.09458949,66.98159629,62.84151462,61.00497264,65.6501417,65.13246906,64.61479641,64.09712376,63.19097449,65.36922723,66.03226222,65.65686143,65.71485447,64.19604796,63.93731326,64.32981521,64.72231715,65.1148191,64.4160169,64.4160169,64.4160169,64.4160169
5,2,65.67687059,65.42021034,64.91346831,62.68636708,59.30856566,61.75904529,61.65727188,59.43345158,57.18288844,60.32770892,66.56794809,62.5271043,60.30583491,64.88644325,64.53951892,64.19259459,63.84567026,61.99509492,64.56284338,65.22966394,64.81410096,64.91537814,62.61642705,62.25533497,62.82914902,63.40296307,63.97677711,62.92265901,62.92265901,62.92265901,62.92265901
5,3,65.37705999,64.65129734,63.90693864,61.92580082,58.8875516,61.57033805,61.0915284,58.23541305,58.47423716,60.39670932,65.93602905,62.17157619,60.70132628,64.30018083,64.09317199,63.88616316,63.67915432,62.14308635,63.90481007,64.68302607,64.1447848,64.18696839,62.35157812,61.95240116,62.51987383,63.08734651,63.65481918,62.86081878,62.86081878,62.86081878,62.86081878
5,4,65.69334634,64.77279464,64.11640122,62.70937307,59.88835935,62.34173337,62.29566203,59.25738664,59.30385107,61.37083718,65.86921916,61.10700171,61.65732218,65.02231245,64.67654008,64.3307677,63.98499532,63.40316729,63.83211966,64.83573278,64.08113359,64.39158079,63.55975335,63.35105186,63.73768314,64.12431442,64.5109457,64.51764134,64.51764134,64.51764134,64.51764134
5,5,66.17138098,65.85645806,65.84061119,63.31994486,59.71014838,62.91925376,64.20404023,63.12093019,60.50141521,59.19630708,65.54639,63.10628064,63.95344158,66.76946341,65.70967388,64.64988434,63.59009481,63.9757231,64.44280501,65.54215037,65.79257891,66.23023161,65.68505885,65.27451813,65.09189171,64.9092653,64.72663889,63.86445774,63.86445774,63.86445774,63.86445774
5,6,54.046718,61.71395542,63.95375469,56.53061912,45.75806976,46.11577531,53.7014306,60.0865564,50.03849401,38.75868281,54.03865615,55.73953568,61.34212367,65.39082327,58.7990924,52.20736152,45.61563064,46.59772783,49.5734806,57.70387903,63.02610369,65.23194151,65.80225214,64.87545907,63.13174516,61.38803125,59.64431733,54.34064652,54.34064652,54.34064652,54.34064652
5,7,32.41860291,46.64433913,57.00947726,44.96844147,30.89434738,27.60771813,30.73021685,33.0573157,32.37263581,28.21900325,45.04284233,36.3719578,47.85821929,59.76540188,49.1682583,38.57111471,27.97397113,31.78464785,30.65198867,37.62425393,48.12556581,57.39820849,64.74507824,63.88007776,61.41983202,58.95958628,56.49934053,46.40866013,46.40866013,46.40866013,46.40866013
5,8,21.90369738,35.09804176,49.81293964,39.9789567,29.43096865,28.05168113,26.95512761,23.3491739,28.79996254,31.35429498,50.13245501,32.84551574,40.93716297,56.33713462,45.53439711,34.7316596,23.92892209,26.60906358,24.31692507,26.73199287,34.70159625,50.60980791,66.29584609,66.02765631,61.90808135,57.78850639,53.66893143,44.49031437,44.49031437,44.49031437,44.49031437
5,9,28.27694208,42.93227163,53.05743119,42.94551248,34.60324371,35.72093379,33.71933746,25.10874232,27.35092909,34.35862965,56.08869552,36.61143605,42.88509473,55.98771503,45.74962979,35.51154455,25.27345931,27.83946638,29.77525791,38.41149595,51.2218514,60.33067782,65.64057387,64.87828899,61.18638176,57.49447453,53.8025673,45.37415577,45.37415577,45.37415577,45.37415577
5,10,28.74399803,40.59048628,54.88008787,51.36738515,46.53722947,52.37145188,43.72041353,32.93815244,32.20972994,38.73707877,60.23848825,43.92526528,46.79331374,58.22127193,46.75423427,35.28719661,23.82015895,26.48184118,27.15630911,37.65109844,46.50804721,57.32139109,62.71804486,64.11487966,61.24540346,58.37592727,55.50645108,53.15411177,53.15411177,53.15411177,53.15411177
5,11,25.05413179,32.92630314,53.56800366,57.73901423,55.50692327,61.02533109,45.90939412,29.67101816,29.70672053,41.62604943,62.82197804,43.48342376,44.31374786,60.29934951,47.77827123,35.25719295,22.73611466,25.1448283,22.65682229,25.21160994,32.78860056,45.19218953,59.25073309,63.92990322,61.80759655,59.68528988,57.56298321,58.28844039,58.28844039,58.28844039,58.28844039
5,12,21.95436163,25.55510458,48.6656079,59.2948673,57.03785393,62.61181717,45.84817679,27.03858002,27.26627202,42.76370513,64.58860263,41.5622111,42.38603914,57.61280394,45.50358355,33.39436316,21.28514276,23.36667146,18.85500347,19.70982378,23.72006925,33.60295054,56.93825211,64.32056618,62.14125665,59.96194711,57.78263757,58.60670658,58.60670658,58.60670658,58.60670658
5,13,19.5369435,20.26865384,44.55753813,59.05646019,57.79961491,63.44299413,45.87252751,26.78145683,28.25348062,44.03742568,65.91496709,48.13997821,34.91734053,49.56988954,40.18681028,30.80373102,21.42065177,23.4889178,19.62569182,17.90667507,19.32888219,24.82179326,53.3580789,61.92062679,60.51502364,59.10942049,57.70381734,59.81030053,59.81030053,59.81030053,59.81030053
5,14,17.02140419,17.22860004,41.16900685,56.46978047,55.97262048,62.63913486,44.55727017,25.49286224,27.63086871,44.16679837,65.06071903,41.54044118,29.21386506,43.20133694,34.40906941,25.61680188,16.82453434,18.96435282,15.82322373,14.25969852,16.02734095,17.71041093,46.70240741,61.94335814,57.8463615,53.74936486,49.65236822,54.18568238,54.18568238,54.18568238,54.18568238
5,15,15.00412267,16.70542779,39.19907698,52.50246712,53.64438399,62.17162176,45.48660202,27.80713763,32.38178913,46.83815118,63.55767477,45.36262717,25.82547232,38.65468142,30.68755238,22.72042335,14.75329432,17.12922227,15.43517626,14.75358929,16.5179109,17.28675765,38.66632555,65.96188088,59.25061922,52.53935756,45.8280959,51.8944427,51.8944427,51.8944427,51.8944427
5,16,14.52042782,17.44856137,38.13537296,47.84409354,50.29457083,60.49519027,44.66540749,27.99122024,39.16727643,52.28256638,62.55982278,44.0249803,23.54986979,39.970418,31.37342614,22.77643427,14.1794424,16.51070715,15.67084533,16.63917306,19.1745206,22.96264813,43.1290775,50.99853131,48.82620231,46.65387331,44.4815443,50.28247925,50.28247925,50.28247925,50.28247925
5,17,14.78494771,19.39378105,39.75176097,44.47544974,40.93588018,52.90095923,41.55268945,29.41617166,40.81317657,49.28579567,60.14605539,42.18400492,22.93125,43.20739435,33.68229754,24.15720073,14.63210392,17.10785877,15.12622114,16.176825,21.3905394,25.59144703,42.2689936,54.30846898,51.52623516,48.74400135,45.96176753,44.60274918,44.60274918,44.60274918,44.60274918
5,18,20.90663745,25.28642307,41.63494436,41.15817419,29.19604626,33.27207569,34.06364617,29.81589961,34.79005481,40.0338207,54.20447665,34.8710361,24.69612524,43.16502461,35.56572879,27.96643297,20.36713715,23.85533765,20.63823454,23.21954694,28.80535584,31.92070095,41.53916588,55.08084611,54.20778714,53.33472817,52.4616692,41.18245215,41.18245215,41.18245215,41.18245215
5,19,23.9234119,30.79899576,43.98552917,42.70724394,36.3517193,45.33762364,41.22030866,33.05619101,32.05759494,42.38803594,61.92391805,39.39060506,36.29351341,48.42917677,39.71728334,31.00538991,22.29349649,24.72235756,25.66329741,31.38737609,33.23279247,39.63518742,57.8255326,65.41294195,61.24665809,57.08037423,52.91409036,44.28407331,44.28407331,44.28407331,44.28407331
5,20,28.46442147,40.60983297,56.10185027,56.80463777,54.59824831,63.59176968,52.99227233,43.85226746,39.79942779,47.47384095,66.47985588,52.03316522,51.30328419,60.69863856,48.2208951,35.74315164,23.26540818,25.48198212,26.89343911,37.15557899,41.52453487,49.71064764,60.44867818,65.27752009,62.32476658,59.37201307,56.41925955,56.6267044,56.6267044,56.6267044,56.6267044
5,21,39.35716708,51.86797724,62.45492231,61.13966075,58.67649204,64.8780907,60.75784907,59.88342941,50.36428697,48.61898657,67.12233876,63.22622484,62.79562228,65.73284012,51.69674136,37.6606426,23.62454385,26.46117592,31.62981504,44.85818992,48.86548414,56.30852011,65.33963731,66.16408983,63.5036317,60.84317358,58.18271545,59.30546845,59.30546845,59.30546845,59.30546845
5,22,42.85032286,55.03259163,63.28084848,62.31149199,60.14504776,65.41391267,65.02968043,64.57024517,52.73532576,49.11888231,67.53231962,64.19674943,63.18888662,66.51440279,53.26325585,40.01210892,26.76096198,27.77939853,35.87682276,50.93550323,51.00402848,58.88417061,66.57241645,66.01342408,63.46468355,60.91594303,58.3672025,59.44751583,59.44751583,59.44751583,59.44751583
5,23,51.30822442,59.00135891,64.15363528,63.59835819,61.51667422,65.55945392,65.07366894,64.10819457,60.51234301,57.37991443,67.94761566,65.15518553,63.84732359,66.08350006,56.60023851,47.11697697,37.63371542,37.61327065,47.18075143,56.84608477,55.65370711,59.74034655,67.19085531,67.23725587,64.77432354,62.3113912,59.84845886,61.07863785,61.07863785,61.07863785,61.07863785
6,0,64.68981725,66.50034079,66.60176756,64.52766341,62.68793161,65.88720551,65.18594817,63.15399257,57.793105,60.59159404,67.90066674,64.78309061,63.59861954,66.75849792,64.48675624,62.21501456,59.94327288,58.70452469,62.36092674,66.58457963,66.42155613,66.70412089,67.39728622,67.28632625,65.98157451,64.67682276,63.37207102,63.49541271,63.49541271,63.49541271,63.49541271
6,1,66.38918556,67.41614275,66.65889359,64.25590262,62.34325262,65.29045951,64.55694262,63.19240407,54.48505053,59.54235333,67.743733,64.7140243,63.26662009,66.98936074,66.66475747,66.34015421,66.01555094,64.73280438,65.97373827,67.85309092,66.96330448,67.13641625,67.35292347,67.17312636,66.58505212,65.99697787,65.40890363,64.00158673,64.00158673,64.00158673,64.00158673
6,2,66.94113479,67.2537806,66.39010342,64.22936455,62.2117451,64.85714871,63.9061904,62.4679136,54.62380375,59.72847736,67.68055081,64.72091946,62.6876037,66.23153604,66.18003946,66.12854287,66.07704628,65.2447666,66.1688188,67.69323281,66.84212071,66.62971185,66.83017354,66.6956389,66.15517217,65.61470543,65.0742387,64.02106701,64.02106701,64.02106701,64.02106701
6,3,67.38823094,66.50745995,65.19436385,63.1896276,61.05213945,63.42351292,62.55369148,60.61236745,57.39419872,60.63439509,66.9880186,63.51866603,61.33472222,65.51765259,65.8037094,66.0897662,66.37582301,65.54225409,65.76698418,67.12275103,66.27146387,66.02376307,64.87180089,64.54707356,64.83485022,65.12262689,65.41040355,64.95023285,64.95023285,64.95023285,64.95023285
6,4,66.64365467,65.50711733,64.50471564,62.94590499,60.90758477,63.225813,62.24239272,60.28146792,58.54934257,60.82889618,66.50499468,63.07302479,61.48362822,64.97898685,65.14106513,65.30314341,65.46522169,64.79390933,64.78639136,66.01973521,65.15197915,65.13285851,64.34219845,64.33833609,64.53305643,64.72777678,64.92249712,64.65775526,64.65775526,64.65775526,64.65775526
6,5,66.46157063,65.64642089,64.91958481,63.46610717,61.47607342,63.94140877,63.45839411,62.01443237,56.1576145,59.63810339,66.78514394,63.38132554,63.07225799,65.4630287,65.45507001,65.44711132,65.43915263,64.91591792,65.07051028,66.05348175,65.27144841,65.3662605,64.69193295,64.80193506,64.92064352,65.03935197,65.15806043,64.8006204,64.8006204,64.8006204,64.8006204
6,6,66.92431677,66.92717182,66.66130089,65.03261529,62.73207199,65.08359389,65.17167962,64.33874933,55.54005475,58.90617679,67.24589635,64.49863759,64.41193491,67.27309249,67.0274081,66.78172371,66.53603932,65.86583624,65.95123977,67.17982508,66.66130674,66.83881121,66.62672293,66.74654096,66.54421904,66.34189711,66.13957519,65.46323979,65.46323979,65.46323979,65.46323979
6,7,66.21593747,67.35433123,66.84851235,64.5100124,62.12505508,64.9796492,65.79714199,65.06174611,59.64626937,59.67057044,67.35333153,64.66124436,64.40982932,67.35828659,66.49276594,65.62724529,64.76172463,63.65994862,65.75023259,67.86811213,67.20073221,67.33774873,67.4304905,67.50469998,66.7526278,66.00055562,65.24848344,64.26057453,64.26057453,64.26057453,64.26057453
6,8,60.29556525,66.4733602,66.71488838,63.80530577,61.2156981,65.03589171,66.12292063,65.39474372,60.73924505,57.23298766,67.19381208,64.36094941,64.33520816,67.32244787,62.79437864,58.26630942,53.7382402,52.23423812,59.35677336,67.10429258,67.0007884,67.388923,68.00964847,67.88770349,66.49999496,65.11228642,63.72457789,62.88060634,62.88060634,62.88060634,62.88060634
6,9,48.48373015,59.2543355,65.71468234,62.69578104,59.56061713,63.65298115,63.43435233,61.59154606,52.94318984,50.23707075,65.88104411,62.92230526,63.21291555,67.53821848,57.53526566,47.53231284,37.52936002,38.71558905,45.69768931,58.19713286,62.60729527,65.87122821,67.9766893,67.91207023,66.04067219,64.16927414,62.2978761,62.14615447,62.14615447,62.14615447,62.14615447
6,10,32.07534869,41.12493167,59.06149761,62.44028727,59.4980029,64.26960653,55.9439746,43.66022994,40.88400324,47.09907074,65.9718065,56.45083439,56.30844605,65.13229151,52.13756032,39.14282913,26.14809794,29.88209707,30.05703655,36.15177869,42.91879742,54.47195655,63.73219763,66.96719771,65.22347185,63.47974599,61.73602013,62.16239855,62.16239855,62.16239855,62.16239855
6,11,24.02517089,27.94603506,50.47493859,60.92400018,57.80634559,63.56367486,50.32496237,36.62975647,35.04563249,45.1683488,65.97041845,55.56703934,46.97343945,57.36536562,45.4622944,33.55922318,21.65615196,25.53280771,22.59815764,24.02717602,28.16766284,36.64732849,60.30321941,67.23737376,65.16423141,63.09108906,61.01794671,60.19507418,60.19507418,60.19507418,60.19507418
6,12,21.63841862,22.43173638,45.29465495,59.56428223,58.5127364,64.49085851,50.46492904,33.03047121,32.22956335,44.7935457,65.42643035,50.91254682,39.16514986,48.91016202,39.43618145,29.96220089,20.48822032,23.50765643,20.83626122,20.75227381,21.87245338,24.43149227,46.15174995,56.41495166,57.36803341,58.32111516,59.27419691,61.55074356,61.55074356,61.55074356,61.55074356
6,13,22.06654645,22.24985669,44.21367848,58.37941323,57.21032076,63.8086276,49.61770828,33.61877572,32.86625176,44.79110695,64.62812527,44.81570689,37.61452584,46.60973111,38.00354904,29.39736697,20.7911849,23.10299327,19.9874534,20.01489433,20.9182227,23.47031118,49.92780565,55.06278084,56.22492471,57.38706858,58.54921244,60.86390843,60.86390843,60.86390843,60.86390843
6,14,21.71277041,22.20265952,45.01012671,59.65320421,58.12047022,64.20278526,49.87835115,36.73185421,35.19861512,45.614856,66.50419802,52.50219567,43.37835194,48.34547926,39.08015398,29.8148287,20.54950342,22.45556551,18.19299891,18.30502574,20.05898354,24.05745554,42.19408179,56.63480377,57.61313744,58.59147111,59.56980478,61.18962749,61.18962749,61.18962749,61.18962749
6,15,22.52330446,23.76563877,46.72273037,61.0976941,59.71662778,65.54197782,50.09405323,36.7092725,34.33487441,46.11792842,66.59712568,51.47816432,42.09047068,49.21728095,39.7151724,30.21306386,20.71095532,23.60110574,20.26230807,20.86607706,22.82783525,26.13507388,46.69315223,53.46153769,55.53719016,57.61284263,59.6884951,61.50602896,61.50602896,61.50602896,61.50602896
6,16,22.29394217,22.78093754,44.70171937,57.992375,56.91418219,64.20609515,49.4909838,34.96020005,34.47116741,45.33415424,66.47983415,52.29941846,38.36516617,49.68057483,39.8971236,30.11367236,20.33022113,23.12605214,20.76248768,22.08601148,23.0556091,27.04862601,44.34765503,56.43584068,56.88890011,57.34195955,57.79501899,57.35486403,57.35486403,57.35486403,57.35486403
6,17,20.85204929,21.44199232,42.25109748,51.5544095,49.12758716,59.0183963,47.66817333,34.96918211,34.66347616,43.56213752,64.30093636,48.33075288,30.84028534,45.35092515,36.71578807,28.08065098,19.44551389,21.83092399,17.55224673,17.99570962,22.23701579,28.28202165,36.5926679,43.66660289,47.58452951,51.50245613,55.42038274,49.85750259,49.85750259,49.85750259,49.85750259
6,18,22.11682961,26.60032848,44.75340046,48.72198633,46.13499304,56.75443089,46.48117509,33.44489019,33.55985839,43.85276805,65.05987488,43.72783185,29.44231497,49.04813165,39.63197029,30.21580892,20.79964755,23.15332778,18.57602571,23.26668014,29.41413112,36.07148548,38.28341795,49.5205559,51.20486856,52.88918123,54.5734939,47.86175245,47.86175245,47.86175245,47.86175245
6,19,26.71631195,39.07686557,54.6926001,54.53178474,52.97337955,62.53588528,51.19326727,40.66759059,37.9330193,46.22174997,66.58112056,52.00879403,41.66537158,56.73899296,45.51054186,34.28209076,23.05363967,25.42321208,26.82743633,34.12450782,43.21336481,50.02246275,51.32593965,60.17967917,58.49006371,56.80044825,55.11083279,52.76598253,52.76598253,52.76598253,52.76598253
6,20,35.92231991,50.35876409,63.30994388,60.73679295,58.44961151,65.3807919,58.25731162,57.09930624,48.36020561,48.50281288,67.53364437,62.7058904,60.86617764,66.61561919,52.95346245,39.29130571,25.62914897,28.68265699,33.98681482,47.6376401,56.18117443,63.51091563,67.64827468,68.34820812,65.04435612,61.74050412,58.43665212,59.85592489,59.85592489,59.85592489,59.85592489
6,21,38.67064146,53.09799334,64.50874114,60.21052102,58.20731435,64.62257227,63.34535871,64.85113378,50.68409629,48.12759826,67.43837448,65.24568809,63.77234628,67.08936253,53.87065498,40.65194743,27.43323988,29.40875672,37.12407495,47.48634964,53.33438204,62.19488173,68.1076508,67.87994962,64.83693026,61.79391089,58.75089153,58.72963516,58.72963516,58.72963516,58.72963516
6,22,34.62398643,44.64852719,60.13238826,61.2600321,57.88229305,64.5664185,63.86166126,65.18192167,50.71863596,47.47909982,67.51527646,65.89786339,64.24057734,66.07188621,52.58933578,39.10678534,25.62423491,28.65468978,31.4484353,36.55875883,41.03210409,52.0043505,66.7198027,68.14276049,64.75805576,61.37335104,57.98864631,59.14175341,59.14175341,59.14175341,59.14175341
6,23,41.64334831,47.27382715,59.75774111,63.90537606,61.91994664,66.56755948,65.9608341,65.65771578,54.17193457,51.21942014,68.25611568,66.39247458,64.53147316,64.59734633,52.68358572,40.76982511,28.8560645,31.98062691,36.11155251,40.37181284,39.59514448,44.083252,68.08832123,68.63483115,65.31707597,61.99932078,58.68156559,60.38026514,60.38026514,60.38026514,60.38026514
