day	hour	minute	value
1	0	0	37.6
1	0	10	37.5
1	0	20	37.7
1	0	30	37.6
1	0	40	37.8
1	0	50	37.8
1	1	0	37.7
1	1	10	37.7
1	1	20	37.8
1	1	30	37.7
1	1	40	37.8
1	1	50	38.0
1	2	0	38.1
1	2	10	38.0
1	2	20	38.2
1	2	30	38.0
1	2	40	38.1
1	2	50	38.3
1	3	0	38.2
1	3	10	38.3
1	3	20	38.4
1	3	30	38.4
1	3	40	38.6
1	3	50	38.5
1	4	0	38.8
1	4	10	39.0
1	4	20	39.1
1	4	30	39.2
1	4	40	38.8
1	4	50	39.1
1	5	0	39.0
1	5	10	38.7
1	5	20	38.5
1	5	30	38.4
1	5	40	38.4
1	5	50	38.5
1	6	0	38.4
1	6	10	38.4
1	6	20	38.4
1	6	30	38.4
1	6	40	38.5
1	6	50	39.3
1	7	0	40.3
1	7	10	42.7
1	7	20	45.9
1	7	30	48.9
1	7	40	51.0
1	7	50	54.7
1	8	0	57.0
1	8	10	57.8
1	8	20	61.2
1	8	30	63.3
1	8	40	61.4
1	8	50	57.9
1	9	0	53.8
1	9	10	50.9
1	9	20	48.2
1	9	30	46.6
1	9	40	46.1
1	9	50	45.4
1	10	0	43.9
1	10	10	42.5
1	10	20	41.5
1	10	30	41.0
1	10	40	40.9
1	10	50	40.2
1	11	0	39.9
1	11	10	40.0
1	11	20	40.1
1	11	30	40.2
1	11	40	41.1
1	11	50	41.0
1	12	0	40.7
1	12	10	41.0
1	12	20	42.0
1	12	30	42.0
1	12	40	42.2
1	12	50	42.7
1	13	0	42.8
1	13	10	44.4
1	13	20	46.0
1	13	30	46.6
1	13	40	46.6
1	13	50	47.1
1	14	0	48.6
1	14	10	50.7
1	14	20	56.6
1	14	30	60.9
1	14	40	63.1
1	14	50	62.9
1	15	0	61.8
1	15	10	64.0
1	15	20	68.6
1	15	30	74.5
1	15	40	74.9
1	15	50	77.0
1	16	0	78.0
1	16	10	78.4
1	16	20	81.4
1	16	30	78.3
1	16	40	76.7
1	16	50	75.6
1	17	0	75.8
1	17	10	74.2
1	17	20	75.2
1	17	30	76.0
1	17	40	75.4
1	17	50	75.4
1	18	0	74.0
1	18	10	72.2
1	18	20	71.3
1	18	30	70.4
1	18	40	68.7
1	18	50	65.4
1	19	0	60.0
1	19	10	57.9
1	19	20	55.8
1	19	30	53.5
1	19	40	50.3
1	19	50	47.6
1	20	0	44.1
1	20	10	42.5
1	20	20	42.0
1	20	30	40.3
1	20	40	39.7
1	20	50	39.6
1	21	0	39.3
1	21	10	39.3
1	21	20	39.5
1	21	30	39.1
1	21	40	38.9
1	21	50	38.5
1	22	0	38.4
1	22	10	38.6
1	22	20	38.7
1	22	30	38.8
1	22	40	38.3
1	22	50	38.1
1	23	0	37.9
1	23	10	38.0
1	23	20	37.9
1	23	30	37.9
1	23	40	37.9
1	23	50	37.7
2	0	0	37.8
2	0	10	37.8
2	0	20	37.8
2	0	30	37.9
2	0	40	37.8
2	0	50	37.9
2	1	0	37.9
2	1	10	38.0
2	1	20	37.9
2	1	30	37.9
2	1	40	38.0
2	1	50	38.3
2	2	0	38.2
2	2	10	38.3
2	2	20	38.3
2	2	30	38.4
2	2	40	38.4
2	2	50	38.5
2	3	0	38.3
2	3	10	38.4
2	3	20	38.3
2	3	30	38.5
2	3	40	38.5
2	3	50	38.7
2	4	0	38.8
2	4	10	38.9
2	4	20	39.5
2	4	30	39.4
2	4	40	39.0
2	4	50	38.8
2	5	0	38.9
2	5	10	38.6
2	5	20	38.6
2	5	30	38.6
2	5	40	38.6
2	5	50	38.4
2	6	0	38.5
2	6	10	38.2
2	6	20	38.4
2	6	30	38.3
2	6	40	38.7
2	6	50	39.8
2	7	0	41.6
2	7	10	45.4
2	7	20	50.6
2	7	30	55.6
2	7	40	59.3
2	7	50	64.1
2	8	0	67.0
2	8	10	68.6
2	8	20	70.7
2	8	30	73.8
2	8	40	72.6
2	8	50	67.7
2	9	0	62.5
2	9	10	59.4
2	9	20	57.2
2	9	30	53.2
2	9	40	50.8
2	9	50	48.1
2	10	0	46.9
2	10	10	45.1
2	10	20	42.8
2	10	30	42.2
2	10	40	42.0
2	10	50	41.1
2	11	0	41.0
2	11	10	41.2
2	11	20	41.7
2	11	30	41.7
2	11	40	41.8
2	11	50	41.5
2	12	0	41.7
2	12	10	42.0
2	12	20	42.4
2	12	30	43.1
2	12	40	43.8
2	12	50	44.4
2	13	0	45.3
2	13	10	45.9
2	13	20	47.8
2	13	30	50.3
2	13	40	53.1
2	13	50	56.4
2	14	0	58.0
2	14	10	59.2
2	14	20	64.0
2	14	30	70.1
2	14	40	74.6
2	14	50	73.9
2	15	0	73.9
2	15	10	76.6
2	15	20	79.9
2	15	30	84.6
2	15	40	87.9
2	15	50	93.6
2	16	0	94.6
2	16	10	96.6
2	16	20	101.2
2	16	30	98.3
2	16	40	99.9
2	16	50	97.6
2	17	0	94.9
2	17	10	95.1
2	17	20	96.0
2	17	30	97.8
2	17	40	99.1
2	17	50	97.0
2	18	0	93.2
2	18	10	91.2
2	18	20	91.3
2	18	30	92.3
2	18	40	90.0
2	18	50	86.3
2	19	0	78.6
2	19	10	75.2
2	19	20	72.2
2	19	30	67.7
2	19	40	63.5
2	19	50	59.7
2	20	0	56.4
2	20	10	54.4
2	20	20	52.3
2	20	30	47.4
2	20	40	44.4
2	20	50	42.2
2	21	0	40.5
2	21	10	40.1
2	21	20	40.5
2	21	30	40.3
2	21	40	39.8
2	21	50	38.9
2	22	0	38.5
2	22	10	38.5
2	22	20	38.6
2	22	30	38.3
2	22	40	38.3
2	22	50	37.9
2	23	0	37.9
2	23	10	38.0
2	23	20	38.0
2	23	30	37.9
2	23	40	37.8
2	23	50	37.8
3	0	0	37.6
3	0	10	37.7
3	0	20	37.8
3	0	30	37.8
3	0	40	37.8
3	0	50	37.7
3	1	0	37.9
3	1	10	37.9
3	1	20	38.0
3	1	30	38.0
3	1	40	38.3
3	1	50	38.3
3	2	0	38.3
3	2	10	38.3
3	2	20	38.3
3	2	30	38.3
3	2	40	38.5
3	2	50	38.8
3	3	0	38.4
3	3	10	38.8
3	3	20	38.7
3	3	30	38.5
3	3	40	38.7
3	3	50	38.7
3	4	0	38.9
3	4	10	39.0
3	4	20	39.3
3	4	30	39.4
3	4	40	39.0
3	4	50	39.1
3	5	0	39.0
3	5	10	39.0
3	5	20	38.7
3	5	30	38.6
3	5	40	38.4
3	5	50	38.4
3	6	0	38.5
3	6	10	38.5
3	6	20	38.4
3	6	30	38.4
3	6	40	39.0
3	6	50	40.0
3	7	0	41.5
3	7	10	44.2
3	7	20	48.8
3	7	30	54.9
3	7	40	60.1
3	7	50	61.6
3	8	0	61.6
3	8	10	67.9
3	8	20	68.0
3	8	30	68.9
3	8	40	67.5
3	8	50	64.8
3	9	0	60.0
3	9	10	56.0
3	9	20	55.2
3	9	30	54.0
3	9	40	52.8
3	9	50	51.3
3	10	0	47.1
3	10	10	43.6
3	10	20	43.4
3	10	30	43.2
3	10	40	42.5
3	10	50	42.0
3	11	0	42.1
3	11	10	41.7
3	11	20	42.3
3	11	30	42.4
3	11	40	42.5
3	11	50	42.2
3	12	0	42.1
3	12	10	42.5
3	12	20	44.2
3	12	30	45.4
3	12	40	46.6
3	12	50	47.5
3	13	0	47.5
3	13	10	50.1
3	13	20	52.9
3	13	30	56.6
3	13	40	58.4
3	13	50	59.0
3	14	0	62.0
3	14	10	64.8
3	14	20	71.5
3	14	30	75.5
3	14	40	79.7
3	14	50	79.9
3	15	0	78.3
3	15	10	80.9
3	15	20	84.9
3	15	30	91.5
3	15	40	95.0
3	15	50	95.9
3	16	0	96.1
3	16	10	100.0
3	16	20	103.7
3	16	30	102.5
3	16	40	105.5
3	16	50	100.5
3	17	0	95.5
3	17	10	100.6
3	17	20	105.7
3	17	30	105.3
3	17	40	107.5
3	17	50	108.1
3	18	0	104.2
3	18	10	103.2
3	18	20	102.9
3	18	30	103.7
3	18	40	95.9
3	18	50	89.1
3	19	0	81.0
3	19	10	78.1
3	19	20	75.9
3	19	30	73.0
3	19	40	69.7
3	19	50	65.3
3	20	0	62.7
3	20	10	58.7
3	20	20	56.9
3	20	30	51.7
3	20	40	46.3
3	20	50	42.7
3	21	0	41.4
3	21	10	40.7
3	21	20	41.0
3	21	30	40.4
3	21	40	40.0
3	21	50	39.5
3	22	0	38.9
3	22	10	39.3
3	22	20	39.4
3	22	30	38.9
3	22	40	38.9
3	22	50	38.4
3	23	0	38.4
3	23	10	38.2
3	23	20	38.1
3	23	30	38.2
3	23	40	38.0
3	23	50	38.0
4	0	0	37.8
4	0	10	37.7
4	0	20	37.9
4	0	30	37.9
4	0	40	38.1
4	0	50	38.1
4	1	0	37.9
4	1	10	38.1
4	1	20	38.2
4	1	30	38.2
4	1	40	38.2
4	1	50	38.3
4	2	0	38.4
4	2	10	38.1
4	2	20	38.4
4	2	30	38.5
4	2	40	38.7
4	2	50	38.7
4	3	0	38.6
4	3	10	38.7
4	3	20	38.8
4	3	30	38.8
4	3	40	39.1
4	3	50	38.9
4	4	0	39.4
4	4	10	38.9
4	4	20	39.2
4	4	30	39.4
4	4	40	39.0
4	4	50	39.1
4	5	0	39.2
4	5	10	38.8
4	5	20	38.7
4	5	30	38.8
4	5	40	38.5
4	5	50	38.8
4	6	0	38.6
4	6	10	38.7
4	6	20	38.7
4	6	30	38.5
4	6	40	38.9
4	6	50	40.0
4	7	0	41.1
4	7	10	44.3
4	7	20	48.7
4	7	30	52.4
4	7	40	56.1
4	7	50	58.1
4	8	0	59.7
4	8	10	61.8
4	8	20	64.5
4	8	30	66.8
4	8	40	65.5
4	8	50	65.0
4	9	0	60.0
4	9	10	55.1
4	9	20	52.7
4	9	30	53.3
4	9	40	51.1
4	9	50	48.9
4	10	0	46.7
4	10	10	44.7
4	10	20	42.9
4	10	30	42.0
4	10	40	41.7
4	10	50	41.1
4	11	0	41.1
4	11	10	41.5
4	11	20	41.9
4	11	30	42.2
4	11	40	42.4
4	11	50	42.4
4	12	0	43.1
4	12	10	43.5
4	12	20	44.3
4	12	30	45.8
4	12	40	46.9
4	12	50	48.4
4	13	0	50.0
4	13	10	51.7
4	13	20	56.7
4	13	30	59.5
4	13	40	62.5
4	13	50	63.9
4	14	0	65.9
4	14	10	70.8
4	14	20	76.4
4	14	30	79.3
4	14	40	83.4
4	14	50	83.1
4	15	0	83.6
4	15	10	87.5
4	15	20	92.2
4	15	30	94.4
4	15	40	96.3
4	15	50	94.7
4	16	0	98.9
4	16	10	103.4
4	16	20	99.1
4	16	30	97.5
4	16	40	97.7
4	16	50	96.2
4	17	0	98.5
4	17	10	99.6
4	17	20	101.4
4	17	30	102.3
4	17	40	104.3
4	17	50	100.4
4	18	0	99.1
4	18	10	99.2
4	18	20	98.7
4	18	30	95.9
4	18	40	92.1
4	18	50	88.3
4	19	0	83.3
4	19	10	77.8
4	19	20	74.4
4	19	30	72.6
4	19	40	70.5
4	19	50	67.9
4	20	0	65.3
4	20	10	63.1
4	20	20	60.0
4	20	30	55.5
4	20	40	51.2
4	20	50	47.7
4	21	0	45.0
4	21	10	44.6
4	21	20	44.2
4	21	30	42.6
4	21	40	41.5
4	21	50	41.1
4	22	0	41.0
4	22	10	41.1
4	22	20	41.2
4	22	30	40.8
4	22	40	39.9
4	22	50	39.4
4	23	0	38.8
4	23	10	39.0
4	23	20	38.6
4	23	30	38.2
4	23	40	38.0
4	23	50	37.9
5	0	0	37.7
5	0	10	37.8
5	0	20	37.8
5	0	30	37.8
5	0	40	37.7
5	0	50	37.8
5	1	0	37.9
5	1	10	37.8
5	1	20	37.8
5	1	30	38.0
5	1	40	38.1
5	1	50	38.2
5	2	0	38.1
5	2	10	38.2
5	2	20	38.2
5	2	30	38.2
5	2	40	38.3
5	2	50	38.6
5	3	0	38.5
5	3	10	38.4
5	3	20	38.5
5	3	30	38.7
5	3	40	38.8
5	3	50	39.0
5	4	0	39.1
5	4	10	39.2
5	4	20	39.4
5	4	30	39.2
5	4	40	38.9
5	4	50	39.0
5	5	0	38.9
5	5	10	38.8
5	5	20	38.8
5	5	30	38.7
5	5	40	38.6
5	5	50	38.7
5	6	0	38.7
5	6	10	38.5
5	6	20	38.6
5	6	30	38.6
5	6	40	38.8
5	6	50	39.0
5	7	0	39.9
5	7	10	41.4
5	7	20	43.1
5	7	30	44.8
5	7	40	46.4
5	7	50	48.3
5	8	0	48.9
5	8	10	49.6
5	8	20	51.9
5	8	30	53.6
5	8	40	53.3
5	8	50	51.4
5	9	0	47.9
5	9	10	47.2
5	9	20	46.6
5	9	30	46.5
5	9	40	45.9
5	9	50	45.4
5	10	0	43.7
5	10	10	42.7
5	10	20	42.6
5	10	30	42.4
5	10	40	42.7
5	10	50	42.4
5	11	0	42.5
5	11	10	43.0
5	11	20	44.1
5	11	30	45.6
5	11	40	46.5
5	11	50	46.6
5	12	0	46.9
5	12	10	49.4
5	12	20	51.6
5	12	30	53.3
5	12	40	55.4
5	12	50	58.1
5	13	0	58.1
5	13	10	61.5
5	13	20	66.1
5	13	30	67.0
5	13	40	71.2
5	13	50	71.7
5	14	0	73.0
5	14	10	76.1
5	14	20	80.1
5	14	30	81.1
5	14	40	80.2
5	14	50	81.5
5	15	0	83.4
5	15	10	88.0
5	15	20	88.9
5	15	30	90.3
5	15	40	90.8
5	15	50	89.3
5	16	0	90.7
5	16	10	91.7
5	16	20	93.3
5	16	30	92.3
5	16	40	92.1
5	16	50	90.5
5	17	0	88.7
5	17	10	88.9
5	17	20	86.9
5	17	30	89.8
5	17	40	87.1
5	17	50	86.9
5	18	0	82.8
5	18	10	85.9
5	18	20	84.9
5	18	30	82.2
5	18	40	76.6
5	18	50	75.7
5	19	0	72.9
5	19	10	69.4
5	19	20	65.2
5	19	30	66.0
5	19	40	65.3
5	19	50	58.9
5	20	0	57.6
5	20	10	56.6
5	20	20	53.6
5	20	30	50.5
5	20	40	46.2
5	20	50	44.3
5	21	0	42.9
5	21	10	42.3
5	21	20	42.0
5	21	30	41.6
5	21	40	41.5
5	21	50	41.1
5	22	0	41.0
5	22	10	40.8
5	22	20	40.5
5	22	30	40.1
5	22	40	39.7
5	22	50	39.3
5	23	0	38.9
5	23	10	39.0
5	23	20	38.6
5	23	30	38.6
5	23	40	38.3
5	23	50	38.0
6	0	0	38.0
6	0	10	37.9
6	0	20	37.9
6	0	30	37.8
6	0	40	37.8
6	0	50	37.5
6	1	0	37.7
6	1	10	37.6
6	1	20	37.7
6	1	30	37.8
6	1	40	37.7
6	1	50	37.6
6	2	0	37.6
6	2	10	37.7
6	2	20	37.7
6	2	30	37.7
6	2	40	37.8
6	2	50	38.0
6	3	0	38.0
6	3	10	38.0
6	3	20	38.0
6	3	30	37.9
6	3	40	38.1
6	3	50	38.2
6	4	0	38.2
6	4	10	38.8
6	4	20	39.0
6	4	30	38.8
6	4	40	38.7
6	4	50	38.7
6	5	0	38.9
6	5	10	38.9
6	5	20	38.7
6	5	30	38.8
6	5	40	38.4
6	5	50	38.4
6	6	0	38.4
6	6	10	38.4
6	6	20	38.3
6	6	30	38.1
6	6	40	38.1
6	6	50	38.1
6	7	0	38.1
6	7	10	38.2
6	7	20	38.2
6	7	30	38.3
6	7	40	38.2
6	7	50	38.2
6	8	0	38.2
6	8	10	38.5
6	8	20	38.4
6	8	30	38.3
6	8	40	38.5
6	8	50	38.4
6	9	0	38.5
6	9	10	38.7
6	9	20	38.7
6	9	30	38.8
6	9	40	39.1
6	9	50	39.0
6	10	0	39.0
6	10	10	39.8
6	10	20	40.2
6	10	30	40.9
6	10	40	41.8
6	10	50	42.4
6	11	0	42.6
6	11	10	43.2
6	11	20	44.1
6	11	30	44.9
6	11	40	45.0
6	11	50	44.4
6	12	0	44.2
6	12	10	46.8
6	12	20	47.7
6	12	30	49.1
6	12	40	49.1
6	12	50	48.8
6	13	0	48.7
6	13	10	49.2
6	13	20	50.3
6	13	30	50.4
6	13	40	49.9
6	13	50	49.4
6	14	0	49.3
6	14	10	50.6
6	14	20	51.6
6	14	30	52.2
6	14	40	52.4
6	14	50	51.6
6	15	0	51.8
6	15	10	53.1
6	15	20	54.4
6	15	30	55.2
6	15	40	55.5
6	15	50	55.7
6	16	0	56.7
6	16	10	57.5
6	16	20	57.7
6	16	30	59.2
6	16	40	59.7
6	16	50	59.1
6	17	0	58.5
6	17	10	60.7
6	17	20	61.6
6	17	30	61.6
6	17	40	60.2
6	17	50	59.2
6	18	0	58.7
6	18	10	58.1
6	18	20	59.5
6	18	30	59.6
6	18	40	57.2
6	18	50	55.0
6	19	0	52.8
6	19	10	52.8
6	19	20	52.4
6	19	30	50.7
6	19	40	47.9
6	19	50	46.4
6	20	0	45.8
6	20	10	45.1
6	20	20	44.3
6	20	30	43.7
6	20	40	42.9
6	20	50	42.4
6	21	0	42.1
6	21	10	42.3
6	21	20	42.0
6	21	30	42.1
6	21	40	41.6
6	21	50	41.3
6	22	0	41.5
6	22	10	41.7
6	22	20	42.2
6	22	30	42.3
6	22	40	41.9
6	22	50	40.7
6	23	0	40.4
6	23	10	40.5
6	23	20	39.9
6	23	30	39.2
6	23	40	38.6
6	23	50	38.6
7	0	0	38.2
7	0	10	38.1
7	0	20	37.9
7	0	30	37.9
7	0	40	37.8
7	0	50	37.7
7	1	0	37.5
7	1	10	37.7
7	1	20	37.7
7	1	30	37.6
7	1	40	37.5
7	1	50	37.6
7	2	0	37.5
7	2	10	37.4
7	2	20	37.6
7	2	30	37.6
7	2	40	37.5
7	2	50	37.7
7	3	0	37.8
7	3	10	37.8
7	3	20	37.8
7	3	30	37.9
7	3	40	37.9
7	3	50	37.8
7	4	0	38.1
7	4	10	38.1
7	4	20	38.2
7	4	30	38.4
7	4	40	38.2
7	4	50	38.3
7	5	0	38.4
7	5	10	38.4
7	5	20	38.3
7	5	30	38.6
7	5	40	38.1
7	5	50	38.2
7	6	0	38.1
7	6	10	38.0
7	6	20	37.9
7	6	30	37.9
7	6	40	37.5
7	6	50	37.6
7	7	0	37.8
7	7	10	37.7
7	7	20	37.8
7	7	30	37.7
7	7	40	37.6
7	7	50	37.8
7	8	0	37.8
7	8	10	37.7
7	8	20	37.7
7	8	30	37.8
7	8	40	37.8
7	8	50	37.7
7	9	0	37.7
7	9	10	37.8
7	9	20	37.9
7	9	30	38.0
7	9	40	38.0
7	9	50	37.9
7	10	0	38.1
7	10	10	38.1
7	10	20	38.1
7	10	30	38.2
7	10	40	38.4
7	10	50	38.8
7	11	0	38.6
7	11	10	39.0
7	11	20	39.1
7	11	30	39.2
7	11	40	39.5
7	11	50	39.6
7	12	0	39.8
7	12	10	40.0
7	12	20	40.2
7	12	30	40.8
7	12	40	40.8
7	12	50	40.8
7	13	0	40.9
7	13	10	40.5
7	13	20	41.0
7	13	30	41.2
7	13	40	41.3
7	13	50	42.0
7	14	0	41.7
7	14	10	41.4
7	14	20	42.0
7	14	30	42.4
7	14	40	42.4
7	14	50	42.4
7	15	0	42.7
7	15	10	42.6
7	15	20	43.7
7	15	30	44.0
7	15	40	43.8
7	15	50	43.4
7	16	0	43.5
7	16	10	43.4
7	16	20	44.2
7	16	30	44.9
7	16	40	45.6
7	16	50	45.4
7	17	0	45.0
7	17	10	45.0
7	17	20	46.3
7	17	30	47.7
7	17	40	48.0
7	17	50	47.7
7	18	0	46.0
7	18	10	46.2
7	18	20	46.6
7	18	30	46.6
7	18	40	45.8
7	18	50	45.2
7	19	0	44.0
7	19	10	43.6
7	19	20	44.3
7	19	30	43.7
7	19	40	43.7
7	19	50	43.8
7	20	0	43.6
7	20	10	44.6
7	20	20	45.0
7	20	30	43.6
7	20	40	43.4
7	20	50	42.9
7	21	0	42.4
7	21	10	42.1
7	21	20	41.9
7	21	30	41.4
7	21	40	40.4
7	21	50	40.0
7	22	0	39.7
7	22	10	39.4
7	22	20	39.2
7	22	30	38.7
